Iterations,Scores
0,90
1,90
2,272
3,272
4,272
5,272
6,272
7,272
8,252
9,252
10,252
11,212
12,211
13,211
14,211
15,210
16,210
17,210
18,210
19,210
20,206
21,206
22,200
23,200
24,200
25,213
26,217
27,217
28,217
29,260
30,260
31,260
32,260
33,261
34,261
35,265
36,265
37,265
38,265
39,265
40,265
41,56
42,56
43,56
44,56
45,56
46,56
47,56
48,56
49,43
50,43
51,43
52,43
53,43
54,43
55,43
56,43
57,47
58,47
59,47
60,47
61,47
62,47
63,47
64,47
65,47
66,46
67,46
68,46
69,46
70,46
71,46
72,46
73,46
74,46
75,46
76,46
77,46
78,41
79,41
80,41
81,41
82,41
83,41
84,41
85,41
86,41
87,41
88,41
89,41
90,41
91,41
92,41
93,41
94,39
95,39
96,39
97,39
98,39
99,39
100,39
101,39
102,39
103,39
104,39
105,39
106,39
107,39
108,39
109,39
110,39
111,39
112,39
113,39
114,39
115,39
116,39
117,39
118,39
119,39
120,39
121,39
122,39
123,39
124,39
125,39
126,39
127,39
128,39
129,39
130,39
131,39
132,39
133,39
134,39
135,39
136,204
137,206
138,206
139,193
140,193
141,193
142,192
143,192
144,192
145,192
146,192
147,192
148,192
149,192
150,192
151,192
152,192
153,192
154,192
155,192
156,193
157,193
158,193
159,193
160,98
161,98
162,98
163,98
164,102
165,102
166,68
167,68
168,68
169,68
170,68
171,68
172,68
173,68
174,68
175,68
176,68
177,68
178,68
179,68
180,90
181,90
182,90
183,90
184,90
185,90
186,90
187,90
188,90
189,90
190,90
191,90
192,90
193,90
194,86
195,86
196,86
197,86
198,109
199,109
200,109
201,109
202,109
203,109
204,109
205,121
206,121
207,121
208,121
209,144
210,142
211,142
212,142
213,142
214,140
215,140
216,140
217,140
218,103
219,103
220,103
221,86
222,86
223,86
224,86
225,89
226,89
227,89
228,69
229,69
230,69
231,69
232,69
233,69
234,69
235,69
236,69
237,69
238,69
239,69
240,69
241,69
242,69
243,69
244,69
245,69
246,69
247,69
248,69
249,69
250,69
251,69
252,69
253,69
254,69
255,69
256,69
257,69
258,69
259,69
260,69
261,69
262,69
263,69
264,69
265,69
266,69
267,69
268,69
269,69
270,69
271,59
272,59
273,59
274,59
275,59
276,59
277,59
278,59
279,59
280,59
281,59
282,59
283,59
284,59
285,59
286,59
287,59
288,59
289,59
290,56
291,56
292,56
293,56
294,56
295,56
296,56
297,56
298,56
299,56
300,56
301,56
302,56
303,91
304,91
305,91
306,91
307,91
308,91
309,91
310,91
311,91
312,91
313,105
314,105
315,105
316,105
