Iterations,Scores
0,197
1,197
2,197
3,197
4,198
5,198
6,198
7,198
8,196
9,174
10,174
11,173
12,173
13,173
14,173
15,173
16,173
17,173
18,173
19,173
20,174
21,174
22,174
23,94
24,100
25,100
26,100
27,57
28,57
29,57
30,57
31,57
32,57
33,57
34,57
35,57
36,57
37,58
38,168
39,168
40,168
41,168
42,168
43,168
44,167
45,167
46,167
47,167
48,167
49,167
50,160
51,160
52,142
53,108
54,108
55,108
56,108
57,108
58,113
59,113
60,113
61,113
62,113
63,113
64,113
65,107
66,107
67,107
68,107
69,107
70,107
71,107
72,107
73,107
74,107
75,190
76,158
77,158
78,158
79,158
80,158
81,158
82,158
83,141
84,141
85,141
86,141
87,141
88,141
89,141
90,141
91,141
92,141
93,141
94,140
95,140
96,140
97,17
98,17
99,17
100,19
101,19
102,19
103,19
104,19
105,19
106,19
107,19
108,19
109,19
110,19
111,19
112,19
113,19
114,19
115,19
116,19
117,19
118,19
119,19
120,19
121,19
122,19
123,19
124,19
125,19
126,19
127,30
128,30
129,30
130,30
131,30
132,30
133,30
134,30
135,30
136,30
137,30
138,30
139,30
140,30
141,30
142,30
143,30
144,30
145,30
146,30
147,30
148,30
149,106
150,106
151,106
152,106
153,106
154,106
155,106
156,106
157,183
158,183
159,183
160,183
161,183
162,183
163,183
164,183
165,183
166,146
167,146
168,146
169,146
170,146
171,146
172,146
173,146
174,146
175,146
176,146
177,146
178,146
179,146
180,145
181,137
182,137
183,137
184,137
185,183
186,183
187,183
188,183
189,183
190,216
191,216
192,216
193,216
194,216
195,216
196,216
197,216
198,216
199,227
200,227
201,227
202,227
203,227
204,226
205,226
206,226
207,258
208,246
209,251
210,251
211,251
212,251
213,251
214,251
215,251
216,251
217,251
218,255
219,255
220,286
221,286
222,286
223,286
224,286
225,286
226,281
227,281
228,281
229,282
230,282
231,282
232,282
233,289
234,289
235,289
236,288
237,287
238,287
239,287
240,287
241,287
242,287
243,287
244,287
245,287
246,287
247,287
248,287
249,287
250,287
251,287
252,287
253,313
254,313
255,313
256,313
257,313
258,313
259,313
260,313
261,313
262,313
263,313
264,313
265,313
266,313
267,313
268,313
269,313
270,313
271,313
272,322
273,322
274,322
275,322
276,322
277,322
278,322
279,322
280,322
281,322
282,322
283,322
284,322
285,322
286,322
287,322
288,322
289,322
290,322
291,322
292,322
293,322
294,322
295,322
296,322
297,322
298,322
299,322
300,322
301,322
302,322
303,322
304,322
305,322
306,322
307,322
308,322
309,322
310,322
311,322
312,322
313,322
314,322
315,322
316,322
317,322
318,339
319,339
320,339
321,339
322,339
323,339
324,339
325,339
326,339
327,339
328,339
329,339
330,339
331,339
332,339
333,339
334,339
335,339
336,339
337,339
338,339
339,339
340,339
341,339
342,339
343,339
344,339
345,339
346,339
347,339
348,339
349,339
350,339
351,339
352,339
353,339
354,339
355,339
356,339
357,339
358,339
359,339
360,339
361,339
362,339
363,339
364,339
365,339
366,339
367,339
368,400
369,400
370,400
371,400
372,400
373,400
374,400
375,400
376,400
377,400
378,400
379,400
380,400
381,400
382,400
383,400
384,412
385,412
386,412
387,412
388,412
389,412
390,412
391,412
392,412
393,412
394,412
395,412
396,412
397,412
398,412
399,412
400,412
401,412
402,418
403,418
404,418
405,418
406,418
407,418
408,422
409,422
410,422
411,427
412,427
413,427
414,427
415,436
416,436
417,436
418,436
419,436
420,436
421,436
422,436
423,436
424,436
425,436
426,441
427,441
428,441
429,441
430,441
431,441
432,441
433,441
434,441
435,441
436,441
437,441
438,441
439,441
440,441
441,441
442,441
443,441
444,441
445,441
446,441
447,441
448,441
449,441
450,441
451,441
452,441
453,441
454,442
455,442
456,442
457,442
458,442
459,442
460,442
461,442
462,442
463,442
464,442
465,446
466,446
467,446
468,446
469,446
470,448
471,448
472,448
473,448
474,448
475,448
476,448
477,448
478,448
479,448
480,448
481,454
482,454
483,454
484,454
485,454
486,454
487,454
488,454
489,454
490,454
491,454
492,454
493,454
494,454
495,454
496,454
497,454
498,454
499,454
500,454
501,454
502,454
503,454
504,454
505,454
506,454
507,454
508,454
509,454
510,458
511,458
512,458
513,458
514,458
515,458
516,458
517,458
518,458
519,464
520,464
521,464
522,464
523,464
524,464
525,464
526,464
527,464
528,464
529,464
530,464
531,464
532,464
533,464
534,464
535,467
536,467
537,467
538,467
539,467
540,467
541,467
542,467
543,467
544,467
545,498
546,498
547,498
548,498
549,498
550,498
551,498
552,498
553,498
554,498
555,498
556,498
557,498
558,498
559,498
560,498
561,498
562,498
563,498
564,498
565,498
566,498
567,498
568,498
569,498
570,498
571,498
572,498
573,498
574,498
575,498
576,498
577,498
578,498
579,498
580,498
581,498
582,498
583,498
584,498
585,498
586,498
587,498
588,498
589,498
590,505
591,505
592,505
593,505
594,505
595,505
596,511
597,511
598,511
599,511
600,511
601,511
602,511
603,511
604,511
605,511
606,511
607,511
608,511
609,511
610,511
611,511
612,511
613,511
614,516
615,516
616,516
617,516
618,516
619,516
620,516
621,516
622,516
623,516
624,516
625,516
626,516
627,516
628,516
629,516
630,516
631,516
632,516
633,516
634,516
635,517
636,517
637,517
638,517
639,517
640,517
641,517
642,517
643,517
644,517
645,517
646,517
647,517
648,517
649,519
650,519
651,519
652,519
653,519
654,519
655,519
656,519
657,519
658,519
659,519
660,521
661,521
662,523
663,523
664,523
665,523
666,523
667,523
668,523
669,523
670,523
671,523
672,523
673,523
674,523
675,523
676,523
677,523
678,523
679,523
680,523
681,523
682,523
683,523
684,523
685,523
686,523
687,523
688,523
689,523
690,523
691,523
692,523
693,523
694,523
695,523
696,523
697,523
698,523
699,523
700,523
701,523
702,523
703,523
704,523
705,523
706,523
707,523
708,523
709,523
710,523
711,523
712,526
713,526
714,526
715,526
716,526
717,526
718,526
719,526
720,526
721,526
722,526
723,526
724,526
725,526
726,526
727,526
728,526
729,526
730,539
731,539
732,539
733,539
734,539
735,539
736,539
737,539
738,539
739,539
740,539
741,539
742,539
743,539
744,539
745,539
746,539
747,539
748,539
749,539
750,539
751,539
752,539
753,539
754,539
755,539
756,539
757,539
758,543
759,543
760,543
761,543
762,543
763,563
764,563
765,563
766,563
767,563
768,563
769,563
770,563
771,571
772,571
773,571
774,571
775,571
776,571
777,571
778,681
779,681
780,681
781,681
782,681
783,681
784,681
785,681
786,681
787,681
788,681
789,681
790,681
791,681
792,681
793,681
794,681
795,681
796,681
797,681
798,681
799,681
800,681
801,681
802,681
803,681
804,681
805,681
806,681
807,681
808,681
809,681
810,681
811,681
812,681
813,681
814,681
815,681
816,681
817,681
818,681
819,681
820,681
821,681
822,681
823,688
824,688
825,689
826,689
827,689
828,689
829,693
830,696
831,696
832,696
833,696
834,696
835,696
836,696
837,696
838,696
839,696
840,696
841,696
842,696
843,696
844,714
845,714
846,714
847,714
848,714
849,714
850,714
851,714
852,714
853,714
854,714
855,714
856,714
857,714
858,714
859,714
860,714
861,714
862,714
863,714
864,714
865,714
866,714
867,714
868,717
869,717
870,717
871,717
872,717
873,717
874,717
875,717
876,717
877,717
878,717
879,717
880,717
881,717
882,717
883,717
884,717
885,717
886,717
887,717
888,717
889,717
890,717
891,717
892,717
893,717
894,717
895,717
896,717
897,717
898,717
899,717
900,717
901,717
902,717
903,717
904,717
905,717
906,717
907,717
908,717
909,717
910,717
911,717
912,717
913,717
914,717
915,717
916,717
917,717
918,717
919,717
920,717
921,717
922,717
923,717
924,717
925,717
926,717
927,717
928,717
929,717
930,717
931,717
932,717
933,717
934,717
935,717
936,717
937,717
938,717
939,717
940,717
941,717
942,717
943,717
944,717
945,717
946,717
947,717
948,717
949,717
950,717
951,717
952,717
953,717
954,717
955,717
956,717
957,717
958,727
959,727
960,727
961,727
962,727
963,727
964,727
965,727
966,727
967,727
968,728
