Iterations,Scores
0,86
1,86
2,86
3,86
4,48
5,48
6,48
7,48
8,48
9,48
10,48
11,48
12,48
13,48
14,48
15,48
16,48
17,48
18,48
19,48
20,48
21,48
22,48
23,52
24,52
25,52
26,52
27,52
28,52
29,52
30,52
31,57
32,57
33,57
34,57
35,57
36,57
37,57
38,57
39,57
40,57
41,57
42,57
43,57
44,57
45,57
46,57
47,57
48,57
49,57
50,57
51,57
52,57
53,57
54,57
55,57
56,57
57,57
58,57
59,57
60,57
61,57
62,57
63,57
64,57
65,57
66,55
67,55
68,55
69,55
70,55
71,55
72,55
73,55
74,55
75,55
76,49
77,49
78,49
79,49
80,49
81,49
82,49
83,49
84,49
85,49
86,89
87,89
88,89
89,89
90,89
91,89
92,89
93,89
94,89
95,89
96,89
97,89
98,89
99,89
100,89
101,89
102,89
103,89
104,89
105,89
106,89
107,89
108,89
109,89
110,89
111,89
112,89
113,89
114,89
115,89
116,89
117,89
118,89
119,89
120,89
121,89
122,89
123,89
124,89
125,71
126,71
127,71
128,71
129,71
130,71
131,71
132,71
133,71
134,71
135,71
136,71
137,71
138,71
139,71
140,71
141,71
142,71
143,71
144,71
145,71
146,69
147,69
148,69
149,69
150,69
151,69
152,69
153,69
154,69
155,69
156,69
157,69
158,69
159,69
160,69
161,69
162,69
163,69
164,69
165,69
166,69
167,69
168,69
169,69
170,239
171,239
172,239
173,232
174,232
175,232
176,232
177,232
178,232
179,232
180,232
181,232
182,232
183,232
184,232
185,232
186,232
187,232
188,226
189,226
190,212
191,212
192,212
193,212
194,212
195,212
196,212
197,204
198,204
199,204
200,204
201,204
202,204
203,204
204,204
205,195
206,195
207,195
208,195
209,195
210,195
211,195
212,195
213,195
214,194
215,194
216,194
217,194
218,194
219,194
220,194
221,194
222,194
223,268
224,268
225,268
226,268
227,268
228,268
229,268
230,268
231,277
232,277
233,277
234,277
235,277
236,277
237,277
238,277
239,277
240,277
241,277
242,277
243,277
244,277
245,277
246,277
247,277
248,277
249,291
250,291
251,291
252,291
253,291
254,291
255,291
256,291
257,291
258,291
259,291
260,291
261,291
262,291
263,291
264,291
265,295
266,295
267,295
268,295
269,295
270,295
271,295
272,375
273,375
274,375
275,375
276,375
277,375
278,375
279,375
280,375
281,375
282,375
283,375
284,375
285,375
286,375
287,375
288,375
289,375
290,375
291,375
292,380
293,380
294,380
295,380
296,424
297,424
298,424
299,424
300,512
301,512
302,512
303,512
304,512
305,512
306,512
307,512
308,512
309,512
310,512
311,512
312,512
313,512
314,512
315,512
316,512
317,512
318,512
319,512
320,512
321,512
322,512
323,512
324,512
325,512
326,517
327,517
328,517
329,517
330,517
331,517
332,517
333,517
334,517
335,517
336,517
337,517
338,517
339,517
340,517
341,519
342,519
343,519
344,519
345,520
346,522
347,522
348,522
349,522
350,522
351,522
352,531
353,531
354,531
355,531
356,531
357,531
358,531
359,531
360,531
361,539
362,539
363,539
364,539
365,539
366,539
367,539
368,539
369,539
370,539
371,539
372,539
373,539
374,539
375,539
376,539
377,539
378,539
379,539
380,539
381,539
382,539
383,539
384,539
385,539
386,539
387,539
388,539
389,539
390,539
391,539
392,539
393,539
394,540
395,540
396,540
397,540
398,540
399,570
400,570
401,570
402,570
403,570
404,570
405,570
406,570
407,570
408,570
409,570
410,570
411,570
412,570
413,570
414,573
415,573
416,573
417,573
418,573
419,573
420,573
421,573
