Iterations,Scores
0,57
1,57
2,57
3,57
4,57
5,57
6,57
7,57
8,57
9,57
10,57
11,57
12,57
13,57
14,57
15,57
16,57
17,37
18,37
19,37
20,37
21,37
22,37
23,37
24,37
25,37
26,37
27,37
28,37
29,37
30,37
31,37
32,37
33,37
34,37
35,37
36,37
37,37
38,37
39,37
40,37
41,37
42,37
43,37
44,37
45,33
46,33
47,33
48,48
49,48
50,48
51,48
52,48
53,48
54,48
55,48
56,48
57,48
58,48
59,48
60,48
61,48
62,48
63,43
64,43
65,43
66,43
67,43
68,43
69,43
70,43
71,43
72,43
73,43
74,43
75,43
76,43
77,43
78,43
79,43
80,43
81,43
82,43
83,43
84,43
85,43
86,39
87,39
88,39
89,39
90,39
91,39
92,39
93,39
94,39
95,39
96,39
97,39
98,39
99,39
100,39
101,39
102,39
103,39
104,39
105,130
106,104
107,104
108,104
109,104
110,104
111,104
112,104
113,104
114,104
115,181
116,181
117,181
118,181
119,181
120,181
121,177
122,177
123,177
124,177
125,177
126,110
127,110
128,110
129,110
130,210
131,210
132,210
133,186
134,186
135,186
136,189
137,189
138,189
139,189
140,189
141,189
142,189
143,189
144,189
145,189
146,189
147,189
148,189
149,173
150,173
151,173
152,173
153,173
154,173
155,173
156,173
157,173
158,173
159,87
160,87
161,87
162,87
163,87
164,85
165,105
166,105
167,105
168,105
169,130
170,130
171,128
172,128
173,128
174,128
175,128
176,128
177,126
178,126
179,126
180,203
181,199
182,199
183,199
184,197
185,197
186,197
187,197
188,197
189,197
190,197
191,184
192,184
193,184
194,184
195,143
196,143
197,143
198,143
199,143
200,143
201,143
202,143
203,143
204,143
205,143
206,144
207,144
208,144
209,144
210,144
211,144
212,144
213,144
214,144
215,144
216,144
217,144
218,147
219,154
220,154
221,154
222,154
223,154
224,151
225,151
226,151
227,151
228,151
229,151
230,151
231,151
232,151
233,151
234,151
235,151
236,151
237,151
238,151
239,151
240,151
241,151
242,151
243,151
244,151
245,151
246,151
247,151
248,151
249,149
250,149
251,149
252,149
253,149
254,149
255,149
256,149
257,149
258,149
259,149
260,149
261,149
262,149
263,149
264,149
265,149
266,149
267,149
268,149
269,149
270,149
271,149
272,149
273,149
274,147
275,147
276,147
277,147
278,147
279,147
280,147
281,147
282,147
283,147
284,147
285,147
286,147
287,173
288,173
289,173
290,173
291,173
292,173
293,173
294,173
295,173
296,173
297,173
298,173
299,173
300,173
301,173
302,173
303,173
304,173
305,173
306,173
307,173
308,173
309,173
310,173
311,174
312,174
313,174
314,194
315,194
316,194
317,194
318,194
319,192
320,192
321,192
322,192
323,227
324,227
325,227
326,227
327,227
328,227
329,227
330,227
331,227
332,227
333,227
334,227
335,227
336,227
337,227
338,227
339,227
340,227
341,227
342,227
343,227
344,227
345,227
346,227
347,232
348,232
349,232
350,232
351,232
352,232
353,232
354,232
355,253
356,253
357,253
358,253
359,253
360,253
361,253
362,272
363,307
364,307
365,307
366,307
367,307
368,308
369,308
370,308
371,308
372,308
373,308
374,308
375,308
376,308
377,308
378,308
379,308
380,308
381,308
382,313
383,313
384,313
385,313
386,313
387,345
388,345
389,345
390,345
391,355
392,355
393,355
394,355
395,355
396,355
397,355
398,363
399,363
400,363
401,381
402,381
403,381
404,381
405,381
406,381
407,381
408,381
409,381
410,381
411,381
412,389
413,389
414,389
415,389
416,389
417,389
418,416
419,416
420,416
421,416
422,416
423,416
424,416
425,417
426,417
427,418
428,418
429,418
430,418
431,418
432,418
433,418
434,418
435,418
436,418
437,418
438,418
439,418
440,418
441,426
442,426
443,426
444,426
445,426
446,426
447,426
448,426
449,426
450,426
451,426
452,426
453,439
454,439
455,439
456,439
457,439
458,439
459,439
460,439
461,439
462,439
463,439
464,439
465,439
466,439
467,439
468,439
469,439
470,439
471,439
472,439
473,439
474,439
475,439
476,439
477,439
478,451
479,451
480,451
481,451
482,451
483,451
484,451
485,451
486,451
487,451
488,451
489,451
490,451
491,451
492,451
493,451
494,451
495,451
496,451
497,451
498,451
499,451
500,451
501,451
502,451
503,451
504,451
505,451
506,451
507,451
508,451
509,451
510,451
511,451
512,451
513,451
514,451
515,451
516,451
517,451
518,451
519,451
520,451
521,451
522,451
523,451
524,451
525,451
526,451
527,451
528,451
529,451
530,451
531,451
532,451
533,451
534,451
535,451
536,451
537,451
538,451
539,451
540,451
541,451
542,451
543,451
544,451
545,451
546,457
547,457
548,457
549,457
550,457
551,457
552,457
553,457
554,457
555,457
556,457
557,457
558,457
559,457
560,457
561,462
562,462
563,462
564,462
565,462
566,462
567,462
568,462
569,468
570,468
571,468
572,468
573,468
574,468
575,468
576,468
577,468
578,468
579,468
580,468
581,468
582,468
583,476
584,476
585,476
586,476
587,476
588,476
589,476
590,476
591,476
592,476
593,490
594,490
595,490
596,490
597,490
598,490
599,490
600,490
601,490
602,490
603,490
604,490
605,490
606,490
607,490
608,490
609,490
610,490
611,490
612,490
613,490
614,490
615,490
616,490
617,490
618,490
619,490
620,490
621,490
622,490
623,513
624,513
625,513
626,513
627,513
628,513
629,513
630,513
631,513
632,513
633,513
634,513
635,513
636,513
637,513
638,513
639,515
640,515
641,515
642,515
643,515
644,515
645,515
646,515
647,515
648,515
649,515
650,515
651,515
652,515
653,515
654,515
655,515
656,515
657,515
658,515
659,515
660,515
661,515
662,515
663,515
664,515
665,515
666,515
667,515
668,515
669,515
670,515
671,515
672,515
673,515
674,515
675,515
676,515
677,515
678,515
679,515
680,515
681,515
682,515
683,515
684,515
685,515
686,515
687,515
688,515
689,515
690,515
691,515
692,515
693,515
694,515
695,520
696,520
697,520
698,520
699,520
700,520
701,520
702,520
703,520
704,520
705,520
706,521
707,521
708,521
709,521
710,521
711,521
712,521
713,521
714,521
715,521
716,521
717,521
718,521
719,521
720,521
721,521
722,521
723,521
724,521
725,521
726,521
727,521
728,521
729,521
730,521
731,521
732,521
733,547
734,547
735,548
736,548
737,548
738,548
739,555
740,555
741,555
742,555
743,555
744,555
745,578
746,578
747,578
748,578
749,578
750,578
751,596
752,596
753,596
754,596
755,596
756,596
757,596
758,596
759,596
760,596
761,596
762,596
763,596
764,596
765,596
766,596
767,596
768,596
769,596
770,596
771,596
772,596
773,596
774,596
775,596
776,596
777,596
778,596
779,596
780,596
781,596
782,596
783,596
784,596
785,596
786,596
787,596
788,596
789,596
790,596
791,596
792,596
793,596
794,596
795,596
796,596
797,596
798,596
799,596
800,596
801,596
