Iterations,Scores
0,189
1,189
2,189
3,189
4,189
5,189
6,189
7,126
8,126
9,126
10,126
11,126
12,126
13,126
14,126
15,134
16,134
17,134
18,134
19,134
20,134
21,134
22,134
23,134
24,81
25,81
26,81
27,81
28,81
29,81
30,81
31,81
32,81
33,81
34,81
35,81
36,81
37,81
38,81
39,81
40,81
41,81
42,219
43,219
44,219
45,219
46,219
47,219
48,219
49,219
50,69
51,69
52,69
53,69
54,69
55,69
56,69
57,69
58,69
59,69
60,69
61,69
62,69
63,69
64,69
65,69
66,69
67,69
68,69
69,69
70,69
71,69
72,69
73,69
74,72
75,72
76,72
77,72
78,72
79,72
80,72
81,72
82,72
83,72
84,72
85,72
86,72
87,138
88,138
89,138
90,138
91,138
92,138
93,138
94,136
95,136
96,136
97,136
98,136
99,246
100,246
101,246
102,246
103,246
104,202
105,202
106,202
107,202
108,202
109,202
110,202
111,202
112,202
113,202
114,202
115,202
116,202
117,202
118,202
119,141
120,141
121,141
122,186
123,186
124,186
125,186
126,186
127,186
128,186
129,186
130,186
131,186
132,186
133,186
134,186
135,186
136,186
137,186
138,186
139,186
140,186
141,119
142,119
143,119
144,119
145,119
146,119
147,119
148,119
149,119
150,119
151,119
152,119
153,119
154,119
155,119
156,119
157,70
158,70
159,72
160,73
161,73
162,73
163,73
164,73
165,73
166,127
167,128
168,131
169,131
170,131
171,131
172,131
173,131
174,122
175,122
176,122
177,122
178,122
179,122
180,122
181,122
182,122
183,142
184,142
185,142
186,142
187,142
188,142
189,142
190,142
191,142
192,142
193,142
194,142
195,142
196,142
197,142
198,142
199,142
200,142
201,236
202,236
203,264
204,264
205,264
206,264
207,264
208,264
209,264
210,264
211,264
212,264
213,264
214,264
215,295
216,295
217,295
218,295
219,295
220,295
221,295
222,295
223,295
224,295
225,295
226,295
227,295
228,295
229,295
230,295
231,295
232,295
233,295
234,295
235,295
236,295
237,295
238,295
239,295
240,295
241,295
242,311
243,311
244,311
245,311
246,310
247,310
248,320
249,320
250,320
251,328
252,328
253,337
254,337
255,337
256,340
257,340
258,340
259,340
260,340
261,340
262,340
263,350
264,350
265,350
266,350
267,350
268,350
269,350
270,350
271,350
272,350
273,350
274,350
275,350
276,350
277,350
278,350
279,350
280,350
281,350
282,350
283,350
284,350
285,350
286,350
287,350
288,350
289,350
290,350
291,350
292,350
293,350
294,350
295,350
296,350
297,350
298,350
299,350
300,350
301,350
302,350
303,350
304,350
305,350
306,350
307,350
308,350
309,350
310,350
311,350
312,350
313,393
314,393
315,393
316,393
317,393
318,393
319,397
320,397
321,397
322,397
323,397
324,397
325,397
326,397
327,397
328,397
329,397
330,397
331,397
332,397
333,397
334,397
335,397
336,397
337,397
338,397
339,397
340,400
341,400
342,400
343,400
344,400
345,400
346,400
347,400
348,400
349,400
350,400
351,400
352,400
353,400
354,400
355,400
356,400
357,400
358,400
359,400
360,400
361,400
362,400
363,400
364,400
365,400
366,400
367,400
368,400
369,400
370,400
371,400
372,400
373,400
374,400
375,400
376,475
377,475
378,475
379,475
380,475
381,475
382,475
383,475
384,475
