Iterations,Scores
0,48
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
9,41
10,56
11,56
12,56
13,42
14,42
15,42
16,42
17,42
18,42
19,42
20,42
21,42
22,42
23,42
24,42
25,42
26,42
27,42
28,42
29,42
30,42
31,42
32,42
33,42
34,42
35,42
36,42
37,42
38,42
39,42
40,42
41,42
42,42
43,42
44,42
45,42
46,42
47,146
48,146
49,147
50,147
51,147
52,147
53,147
54,147
55,147
56,147
57,147
58,147
59,147
60,147
61,138
62,138
63,138
64,138
65,139
66,139
67,139
68,139
69,158
70,158
71,126
72,126
73,126
74,126
75,126
76,118
77,118
78,118
79,118
80,118
81,118
82,118
83,118
84,118
85,118
86,118
87,118
88,118
89,118
90,118
91,118
92,118
93,118
94,118
95,118
96,118
97,118
98,118
99,118
100,118
101,118
102,118
103,118
104,118
105,118
106,153
107,153
108,153
109,143
110,141
111,141
112,141
113,136
114,136
115,136
116,136
117,136
118,136
119,136
120,136
121,136
122,136
123,136
124,136
125,174
126,174
127,174
128,174
129,174
130,174
131,174
132,174
133,180
134,180
135,180
136,180
137,179
138,179
139,179
140,183
141,177
142,177
143,177
144,177
145,177
146,177
147,177
148,178
149,178
150,178
151,178
152,178
153,178
154,178
155,178
156,178
157,178
158,178
159,178
160,178
161,178
162,178
163,201
164,201
165,210
166,210
167,210
168,259
169,259
170,259
171,259
172,242
173,242
174,242
175,242
176,242
177,242
178,242
179,242
180,252
181,252
182,252
183,250
184,250
185,250
186,250
187,230
188,230
189,293
190,293
191,293
192,293
193,293
194,293
195,293
196,293
197,293
198,293
199,293
200,293
201,293
202,293
203,293
204,293
205,292
206,292
207,292
208,292
209,292
210,292
211,292
212,292
213,292
214,292
215,292
216,292
217,292
218,292
219,292
220,292
221,292
222,294
223,294
224,294
225,294
226,294
227,294
228,294
229,294
230,294
231,294
232,294
233,294
234,294
235,294
236,294
237,294
238,294
239,294
240,294
241,294
242,294
243,294
244,294
245,294
246,294
247,294
248,294
249,294
250,294
251,294
252,294
253,294
254,294
255,294
256,294
257,294
258,294
259,294
260,294
261,294
262,294
263,294
264,294
265,294
266,294
267,294
268,294
269,294
270,294
271,294
272,295
273,295
274,295
275,295
276,295
277,295
278,295
279,295
280,295
281,295
282,295
283,297
284,297
285,297
286,297
287,297
288,297
289,297
290,297
291,297
292,297
293,297
294,297
295,297
296,297
297,297
298,297
299,297
300,297
301,297
302,297
303,296
304,296
305,296
306,296
307,296
308,296
309,296
310,296
311,296
312,296
313,297
314,297
315,297
316,297
317,297
318,297
319,297
320,297
321,297
322,297
323,297
324,297
325,308
326,308
327,308
