Iterations,Scores
0,33
1,33
2,33
3,33
4,33
5,33
6,33
7,33
8,33
9,33
10,33
11,33
12,33
13,33
14,29
15,29
16,29
17,29
18,29
19,29
20,29
21,29
22,29
23,29
24,29
25,27
26,27
27,27
28,27
29,27
30,27
31,91
32,91
33,91
34,89
35,89
36,89
37,89
38,89
39,89
40,89
41,89
42,89
43,89
44,89
45,89
46,89
47,89
48,89
49,89
50,89
51,89
52,89
53,89
54,89
55,89
56,89
57,89
58,89
59,89
60,89
61,89
62,89
63,89
64,89
65,86
66,86
67,86
68,91
69,91
70,91
71,91
72,91
73,91
74,91
75,91
76,91
77,91
78,91
79,91
80,91
81,91
82,100
83,100
84,100
85,100
86,100
87,100
88,100
89,100
90,100
91,100
92,100
93,100
94,100
95,106
96,115
97,115
98,115
99,115
100,110
101,110
102,110
103,110
104,110
105,110
106,105
107,105
108,46
109,46
110,46
111,46
112,46
113,46
114,46
115,46
116,46
117,46
118,46
119,46
120,46
121,45
122,45
123,45
124,45
125,45
126,45
127,45
128,92
129,92
130,94
131,94
132,94
133,44
134,44
135,44
136,44
137,44
138,44
139,44
140,44
141,44
142,44
143,44
144,44
145,44
146,44
147,44
148,44
149,44
150,44
151,44
152,44
153,44
154,44
155,44
156,44
157,44
158,44
159,44
160,44
161,44
162,44
163,44
164,44
165,44
166,44
167,44
168,44
169,44
170,44
171,119
172,119
173,119
174,119
175,119
176,95
177,95
178,95
179,95
180,95
181,95
182,95
183,95
184,95
185,95
186,95
187,95
188,95
189,74
190,74
191,74
192,74
193,74
194,74
195,74
196,74
197,74
198,74
199,74
200,74
201,74
202,74
203,74
204,74
205,74
206,74
207,74
208,74
209,74
210,74
211,74
212,74
213,74
214,74
215,89
216,89
217,94
218,79
219,79
220,74
221,74
222,74
223,74
224,74
225,74
226,74
227,92
228,92
229,94
230,94
231,87
232,87
233,87
234,87
235,87
236,87
237,111
238,118
239,118
240,118
241,118
242,118
243,118
244,118
245,118
246,118
247,118
248,118
249,74
250,65
251,65
252,65
253,59
254,59
255,59
256,59
257,33
258,33
259,33
260,33
261,33
262,33
263,33
264,59
265,59
266,59
267,59
268,59
269,59
270,59
271,59
272,59
273,59
274,59
