Iterations,Scores
0,72
1,72
2,72
3,72
4,206
5,206
6,206
7,206
8,206
9,206
10,206
11,206
12,206
13,206
14,206
15,206
16,206
17,216
18,216
19,216
20,216
21,273
22,241
23,241
24,241
25,186
26,186
27,186
28,186
29,186
30,186
31,186
32,203
33,203
34,203
35,203
36,150
37,160
38,160
39,165
40,165
41,163
42,159
43,159
44,83
45,83
46,83
47,81
48,81
49,81
50,81
51,81
52,81
53,127
54,127
55,127
56,127
57,127
58,127
59,142
60,142
61,142
62,142
63,142
64,142
65,142
66,140
67,140
68,88
69,88
70,88
71,88
72,88
73,88
74,88
75,88
76,88
77,88
78,88
79,88
80,88
81,88
82,88
83,88
84,76
85,76
86,76
87,151
88,151
89,151
90,151
91,151
92,108
93,108
94,108
95,108
96,108
97,108
98,108
99,108
100,108
101,108
102,108
103,108
104,103
105,103
106,103
107,103
108,103
109,103
110,103
111,103
112,103
113,103
114,103
115,103
116,103
117,103
118,103
119,101
120,101
121,101
122,107
123,107
124,107
125,68
126,68
127,68
128,68
129,68
130,68
131,68
132,68
133,68
134,68
135,68
136,68
137,68
138,68
139,68
140,68
141,68
142,68
143,68
144,68
145,68
146,68
147,68
148,68
149,68
150,68
151,68
152,68
153,68
154,68
155,68
156,68
157,68
158,68
159,68
160,68
161,68
162,68
163,68
164,68
165,68
166,98
167,100
168,100
169,100
170,76
171,76
172,76
173,67
174,67
175,67
176,67
177,67
178,67
179,67
180,67
181,67
182,67
183,67
184,67
185,67
186,67
187,67
188,67
189,67
190,67
191,67
192,67
193,67
194,67
195,67
196,67
197,67
198,67
199,67
200,67
201,67
202,53
203,53
204,53
205,53
206,53
207,257
208,179
209,179
210,179
211,249
212,249
213,249
214,249
215,249
216,249
217,249
218,250
219,250
220,250
221,250
222,250
223,250
224,284
225,284
226,284
227,284
228,284
229,289
230,289
231,289
232,289
233,289
234,289
235,263
236,263
237,302
238,185
239,185
240,220
241,220
242,220
243,220
244,220
245,220
246,220
247,220
248,220
249,220
250,180
251,178
252,178
253,178
254,178
255,178
256,173
257,173
258,157
259,157
260,157
261,157
262,157
263,110
264,110
265,103
266,103
267,103
268,103
269,71
270,66
271,70
272,70
273,70
274,57
275,57
276,57
277,57
278,57
279,57
280,116
281,116
282,116
283,116
284,116
285,116
286,116
287,116
288,160
289,160
290,102
291,102
292,102
293,102
294,102
295,102
296,102
297,102
298,102
299,102
300,102
301,102
302,102
303,102
304,102
305,102
306,102
307,102
308,102
309,102
310,102
311,102
312,102
313,102
314,102
315,102
316,102
317,102
318,102
319,102
320,102
321,102
322,102
323,102
324,102
325,102
326,101
327,101
328,101
329,101
330,101
331,101
332,101
333,101
334,101
335,101
336,101
337,101
338,101
339,101
340,104
341,104
342,104
343,104
344,104
345,104
346,104
347,104
348,104
349,104
350,104
351,104
352,78
353,78
354,78
355,78
356,78
357,100
358,100
359,100
360,100
361,100
362,100
363,100
364,100
365,100
366,55
367,55
368,55
369,55
370,55
371,55
372,55
373,55
374,55
375,55
376,55
377,55
378,55
379,55
380,55
381,55
382,55
383,55
384,55
385,55
386,55
387,55
388,55
389,44
390,44
391,44
392,43
393,43
394,43
395,51
396,51
397,51
398,30
399,30
400,30
401,30
402,30
403,30
404,30
405,31
406,31
407,31
408,31
409,31
410,31
411,31
412,31
413,31
414,31
415,31
416,31
417,31
418,31
419,31
420,34
421,34
422,34
423,34
424,34
