Iterations,Scores
0,106
1,106
2,106
3,106
4,106
5,113
6,113
7,113
8,113
9,113
10,100
11,100
12,100
13,100
14,100
15,100
16,100
17,100
18,100
19,100
20,100
21,100
22,100
23,100
24,100
25,100
26,100
27,100
28,100
29,100
30,86
31,86
32,86
33,86
34,86
35,86
36,86
37,86
38,86
39,86
40,86
41,86
42,86
43,86
44,86
45,86
46,86
47,86
48,86
49,86
50,86
51,86
52,86
53,86
54,86
55,86
56,86
57,86
58,86
59,86
60,86
61,86
62,86
63,86
64,86
65,86
66,86
67,86
68,86
69,86
70,86
71,86
72,86
73,86
74,86
75,86
76,86
77,86
78,86
79,86
80,86
81,86
82,88
83,88
84,88
85,91
86,91
87,91
88,91
89,91
90,91
91,91
92,91
93,91
94,91
95,91
96,91
97,91
98,91
99,91
100,91
101,91
102,91
103,91
104,91
105,91
106,91
107,91
108,91
109,91
110,91
111,91
112,91
113,91
114,91
115,91
116,91
117,91
118,91
119,91
120,92
121,92
122,92
123,92
124,92
125,92
126,92
127,92
128,92
129,92
130,92
131,92
132,92
133,92
134,92
135,92
136,92
137,92
138,92
139,92
140,92
141,92
142,92
143,92
144,92
145,92
146,92
147,92
148,92
149,92
150,92
151,92
152,92
153,92
154,92
155,92
156,92
157,92
158,92
159,84
160,84
161,114
162,83
163,83
164,83
165,83
166,83
167,83
168,83
169,83
170,83
171,72
172,72
173,72
174,72
175,43
176,43
177,43
178,43
179,70
180,70
181,70
182,70
183,70
184,70
185,70
186,70
187,70
188,55
189,55
190,55
191,55
192,55
193,55
194,55
195,55
196,55
197,55
198,55
199,55
200,55
201,88
202,88
203,82
204,82
205,82
206,82
207,82
208,82
209,82
210,82
211,80
212,97
213,97
214,97
215,54
216,54
217,54
218,54
219,54
220,54
221,54
222,54
223,54
224,54
225,54
226,54
227,54
228,54
229,54
230,54
231,54
232,54
233,54
234,54
235,54
236,52
237,52
238,52
239,52
240,52
241,52
242,52
243,52
244,52
245,52
246,52
247,52
248,52
249,52
250,52
251,52
252,52
253,52
254,42
255,42
256,42
257,42
258,41
259,41
260,41
261,41
262,30
263,48
264,48
265,48
266,48
267,48
268,48
269,48
270,48
271,48
272,48
273,48
274,48
275,48
276,48
277,48
278,48
279,48
280,48
281,48
282,48
283,48
284,48
285,48
286,48
287,48
288,48
289,48
290,48
291,48
292,48
293,48
294,48
295,48
296,48
297,48
298,48
299,66
300,66
301,66
302,66
303,66
304,100
305,100
306,100
307,100
308,100
309,100
310,100
311,100
312,100
313,100
314,100
315,100
316,100
317,100
318,100
319,100
320,107
321,91
322,91
323,91
324,91
325,91
326,91
327,91
328,84
329,84
330,84
331,84
332,84
333,84
334,84
335,70
336,70
337,59
338,59
339,59
340,59
341,59
342,59
343,59
344,59
345,59
346,59
347,59
348,59
349,59
350,59
351,59
352,59
353,59
354,59
355,59
356,59
357,59
358,59
359,59
360,59
361,63
362,59
363,59
364,59
365,59
366,77
367,77
368,77
369,65
370,65
371,65
372,65
373,65
374,65
375,65
376,65
377,65
378,65
379,65
380,65
381,65
382,261
383,261
384,306
385,306
386,324
387,324
388,324
389,324
390,324
391,324
392,324
393,316
394,316
395,316
396,316
397,316
398,316
399,316
400,316
401,317
402,317
403,317
404,317
405,317
406,317
407,317
408,317
409,317
410,317
411,334
412,334
413,334
414,334
415,334
416,334
417,334
418,334
419,334
420,336
421,336
422,336
423,336
424,336
425,336
426,336
427,329
428,329
429,329
430,329
431,329
432,329
433,329
434,329
435,329
436,329
437,329
438,329
439,329
440,329
441,329
442,329
443,326
444,321
445,321
446,321
447,321
448,334
449,334
450,334
451,334
452,334
453,334
454,334
455,334
456,334
457,334
458,336
459,356
460,357
461,357
462,357
463,357
464,357
465,357
466,357
467,357
468,357
469,357
470,357
471,357
472,357
473,362
474,362
475,362
476,362
477,362
478,362
479,362
480,362
481,362
482,362
483,362
484,362
485,362
486,362
487,362
488,362
489,364
490,364
491,364
492,364
493,364
494,364
495,364
496,364
497,364
498,364
499,364
500,364
501,364
502,364
503,348
504,348
505,348
506,350
507,350
508,350
509,350
510,350
511,350
512,350
513,350
514,350
515,352
516,352
517,352
518,352
519,380
520,380
521,380
522,380
523,380
524,380
525,380
526,380
527,380
528,380
529,380
530,380
531,380
532,380
533,380
534,380
535,380
536,380
537,380
538,380
539,380
540,380
541,380
542,380
543,380
544,380
545,380
546,380
547,380
548,380
549,380
550,380
551,367
552,367
553,367
554,367
555,367
556,367
557,367
558,357
559,357
560,357
561,357
562,357
563,357
564,357
565,357
566,357
567,359
568,359
569,359
570,359
571,359
572,359
573,359
574,359
575,361
576,361
577,361
578,361
579,361
580,361
581,361
582,361
583,361
584,361
585,361
586,361
587,352
588,352
589,352
590,352
591,356
592,356
593,356
594,356
595,356
596,356
597,356
598,381
599,381
600,381
601,381
602,381
603,381
604,381
605,381
606,381
607,381
608,384
609,384
610,384
611,384
612,384
613,384
614,384
615,376
616,376
617,376
618,376
619,376
620,376
621,376
622,376
623,373
624,373
625,373
626,373
627,373
628,373
629,373
630,373
631,373
632,373
633,373
634,373
635,373
636,373
637,373
638,373
639,371
640,371
641,398
642,398
643,398
644,398
645,398
646,398
647,398
648,412
649,412
650,412
651,412
652,412
653,412
654,412
655,412
656,412
657,412
658,412
659,412
660,412
661,412
662,412
663,412
664,428
665,428
666,428
667,428
668,428
669,428
670,429
671,429
672,429
673,430
674,430
675,430
676,430
677,430
678,430
679,430
680,430
681,430
682,430
683,430
684,430
685,430
686,430
687,430
688,430
689,430
690,430
691,430
692,430
693,430
694,430
695,430
696,429
697,429
698,429
699,429
700,429
701,429
702,429
703,429
704,429
705,429
706,429
707,429
708,429
709,429
710,429
711,429
712,429
713,427
714,427
715,427
716,427
717,427
718,427
719,427
720,427
721,427
722,427
723,427
724,427
725,427
726,427
727,427
728,429
729,429
730,429
731,429
732,429
733,431
734,431
735,431
736,431
737,431
738,430
739,430
740,430
741,434
742,434
743,450
744,450
745,450
746,450
747,450
748,450
749,450
750,450
751,456
752,456
753,456
754,456
755,456
756,456
757,456
758,456
759,456
760,456
761,456
762,456
763,456
764,456
765,456
766,456
767,456
768,456
769,456
770,456
771,456
772,460
773,460
774,460
775,460
776,460
777,460
778,460
779,460
780,475
781,475
782,475
783,475
784,475
785,475
786,476
787,476
788,476
789,476
790,476
791,476
792,476
793,474
794,474
795,474
796,474
797,474
798,474
799,474
800,474
801,474
802,474
803,474
804,474
805,474
806,474
807,474
808,478
809,478
810,481
811,481
812,481
813,481
814,502
815,505
816,505
817,505
818,507
819,507
820,507
821,507
822,507
823,507
824,507
825,507
826,507
827,507
828,507
829,507
830,507
831,507
832,507
833,507
834,507
835,507
836,507
837,507
838,507
839,507
840,548
841,548
842,551
843,551
844,551
845,551
846,551
847,551
848,551
849,551
850,551
851,551
852,551
853,551
854,551
855,551
856,551
857,551
858,551
859,551
860,551
861,551
862,551
863,556
864,556
865,559
866,559
867,559
868,559
869,603
870,603
871,603
872,603
873,603
874,603
875,603
876,603
877,603
878,603
879,603
880,603
881,603
882,603
883,603
884,603
885,603
