Iterations,Scores
0,62
1,62
2,62
3,62
4,62
5,62
6,62
7,62
8,62
9,50
10,50
11,50
12,50
13,50
14,50
15,50
16,50
17,50
18,93
19,93
20,41
21,41
22,41
23,41
24,41
25,41
26,41
27,41
28,41
29,41
30,41
31,41
32,41
33,41
34,78
35,78
36,78
37,78
38,78
39,78
40,78
41,78
42,78
43,78
44,78
45,78
46,78
47,78
48,78
49,82
50,82
51,82
52,82
53,100
54,100
55,100
56,100
57,100
58,100
59,100
60,100
61,100
62,100
63,100
64,100
65,100
66,100
67,100
68,100
69,100
70,100
71,100
72,100
73,100
74,100
75,100
76,100
77,100
78,100
79,100
80,98
81,98
82,98
83,98
84,98
85,98
86,98
87,98
88,98
89,98
90,106
91,107
92,107
93,150
94,150
95,150
96,150
97,192
98,192
99,192
100,192
101,192
102,192
103,192
104,192
105,192
106,192
107,192
108,192
109,192
110,192
111,183
112,183
113,183
114,183
115,183
116,183
117,183
118,183
119,183
120,183
121,183
122,183
123,183
124,183
125,187
126,187
127,187
128,187
129,187
130,206
131,206
132,210
133,210
134,210
135,210
136,218
137,232
138,232
139,232
140,231
141,231
142,231
143,231
144,231
145,231
146,231
147,231
148,231
149,231
150,231
151,231
152,231
153,231
154,231
155,231
156,231
157,231
158,231
159,231
160,231
161,248
162,248
163,248
164,248
165,248
166,248
167,248
168,249
169,249
170,249
171,251
172,251
173,258
174,258
175,258
176,258
177,258
178,258
179,258
180,260
181,260
182,260
183,260
184,267
185,267
186,267
187,267
188,267
189,267
190,267
191,267
192,267
193,267
194,267
195,267
196,267
197,267
198,267
199,267
200,267
201,267
202,267
203,267
204,267
205,267
206,267
207,267
208,267
209,267
210,267
211,267
212,267
213,267
214,267
215,267
216,267
217,267
218,267
219,267
220,267
221,267
222,267
223,267
224,267
225,267
226,267
227,276
228,276
229,276
230,276
231,276
232,276
233,276
234,276
235,276
236,276
237,276
238,276
239,276
240,276
241,276
242,276
243,278
244,279
245,279
246,279
247,279
248,279
249,279
250,294
251,294
252,294
253,294
254,294
255,294
256,294
257,294
258,294
259,295
260,295
261,295
262,295
263,295
264,295
265,295
266,295
267,295
268,295
269,295
270,295
271,295
272,295
273,295
274,295
275,295
276,303
277,303
278,303
279,303
280,303
281,303
282,303
283,303
284,303
285,303
286,303
287,303
288,303
289,303
290,303
291,307
292,307
293,307
294,307
295,307
296,307
297,307
298,307
299,307
300,307
301,307
302,307
303,307
304,311
305,311
306,311
307,311
308,311
309,311
310,311
311,311
312,311
313,311
314,311
315,311
316,311
317,311
318,311
319,311
320,311
321,377
322,377
323,377
324,377
325,377
326,377
327,377
328,377
329,377
330,377
331,377
332,377
333,377
334,377
335,377
336,377
337,377
338,377
339,377
340,377
341,377
342,377
343,377
344,377
345,377
346,377
347,377
348,377
349,381
350,381
351,389
352,389
353,389
354,389
355,389
356,389
357,389
358,389
359,441
360,441
361,441
362,457
363,457
364,457
365,457
366,457
367,457
368,457
369,458
370,458
371,458
372,458
373,458
374,460
375,460
376,460
377,460
378,460
379,460
380,460
381,460
382,460
383,463
384,463
385,463
386,463
387,463
388,463
389,464
390,464
391,464
392,464
393,464
394,464
395,464
396,464
397,464
398,464
399,464
400,464
401,464
402,464
403,464
404,464
405,464
406,464
407,464
408,464
409,464
410,464
411,464
412,464
413,464
414,464
415,464
416,464
417,465
418,465
419,465
420,465
421,465
422,465
423,465
424,465
425,465
426,465
427,465
428,465
429,465
430,465
431,469
432,469
433,469
434,469
435,469
436,469
437,469
438,469
439,469
440,485
441,485
442,485
443,485
444,485
445,485
446,485
447,485
448,485
449,485
450,485
451,485
452,485
453,485
454,485
455,485
456,485
457,498
458,498
459,498
460,498
461,498
462,498
463,498
464,498
465,498
466,498
467,498
468,498
469,498
470,498
471,498
472,498
473,498
474,498
475,502
476,502
477,502
478,505
479,505
480,505
481,505
482,505
483,505
484,505
485,517
486,517
487,517
488,517
489,517
490,518
491,521
492,521
493,521
494,521
495,521
496,521
497,521
498,521
499,521
500,521
501,521
502,521
503,521
504,521
505,530
506,530
507,530
508,530
509,530
510,561
511,561
512,561
513,561
514,561
515,561
516,561
517,561
518,561
519,561
520,561
521,561
522,561
523,561
524,561
525,561
526,561
527,561
528,561
529,561
530,561
531,571
532,571
533,571
534,571
535,571
536,571
537,571
538,571
539,571
540,571
541,571
542,580
543,580
544,580
545,580
546,580
547,580
548,580
549,580
550,582
551,582
552,582
553,600
554,600
555,600
556,600
557,600
558,600
559,600
560,602
561,602
562,602
563,602
564,602
565,602
566,602
567,602
568,607
569,607
570,607
571,607
572,607
573,607
574,607
575,607
576,607
577,607
578,607
579,607
580,607
581,607
582,607
583,607
584,607
585,607
586,607
587,607
588,607
589,607
590,607
591,607
592,607
593,607
594,607
595,607
596,607
597,607
598,607
599,607
600,607
601,607
602,607
603,607
604,607
605,607
606,607
607,607
608,607
609,607
610,607
611,624
612,624
613,624
614,624
615,624
616,624
617,624
618,624
619,624
620,624
621,624
622,624
623,624
624,624
625,624
626,624
627,624
628,624
629,624
630,624
631,624
632,624
633,624
634,624
635,624
636,630
637,630
638,630
639,630
640,630
641,630
642,631
643,652
644,652
645,652
646,652
647,652
648,652
649,652
650,652
651,652
652,652
653,659
654,659
655,659
656,659
657,659
658,659
659,659
660,659
661,659
662,659
663,659
664,659
665,659
666,659
667,659
668,659
669,659
670,659
671,660
672,660
673,660
674,660
675,660
676,660
677,660
678,660
679,660
680,660
681,660
682,660
683,660
684,660
685,660
686,660
687,660
688,660
689,665
690,665
691,668
692,668
693,668
694,668
695,668
696,668
697,668
698,668
699,668
700,690
701,690
702,690
703,690
704,690
705,690
706,690
707,698
708,698
709,698
710,698
711,698
712,698
713,698
714,698
715,698
716,698
717,698
718,698
719,698
720,698
721,698
722,698
723,698
724,698
725,698
726,698
727,698
728,702
729,702
730,702
731,702
732,702
733,702
734,702
735,702
736,702
737,702
738,702
739,707
740,707
741,711
742,711
743,711
744,711
745,711
746,711
747,711
748,711
749,711
750,711
751,711
752,711
753,711
754,711
755,711
756,711
757,711
758,711
759,711
760,711
761,711
762,711
763,711
764,711
765,711
766,711
767,711
768,712
769,712
770,712
771,712
772,712
773,712
774,712
775,712
776,712
777,718
778,718
779,718
780,724
781,724
782,724
783,724
784,724
785,724
786,730
787,730
788,730
789,730
790,730
791,735
792,735
793,735
794,735
795,743
796,743
797,743
798,743
799,743
800,743
801,743
802,743
803,743
804,743
805,743
806,744
807,748
808,767
809,767
810,767
811,767
812,767
813,767
814,767
815,767
816,767
817,767
818,767
819,767
820,767
821,767
822,767
823,786
824,786
825,786
826,787
827,787
828,787
829,787
830,787
831,787
832,787
833,787
834,787
835,787
836,787
837,787
838,787
839,787
840,788
841,788
842,788
843,788
844,788
845,788
846,788
847,788
848,788
849,788
850,788
851,788
852,788
853,792
854,792
855,792
856,792
857,792
858,798
859,798
860,798
861,802
862,802
863,802
864,812
865,812
866,812
867,812
868,812
869,812
870,812
871,812
872,812
873,812
874,812
875,812
876,812
877,812
878,812
879,812
880,812
881,812
882,812
883,814
884,814
885,814
886,814
887,814
888,814
889,814
890,814
891,814
892,814
893,824
894,824
895,824
896,824
897,824
898,824
899,824
900,824
901,825
902,825
903,825
904,825
905,825
906,825
907,825
908,826
909,826
910,826
911,826
912,826
913,831
914,836
915,836
916,836
917,847
918,847
919,847
920,847
921,847
922,847
923,847
924,847
925,847
926,861
927,861
928,861
929,861
930,861
931,861
932,861
933,861
934,861
935,861
936,861
937,861
938,861
939,865
940,865
941,865
942,865
943,865
944,865
945,865
946,865
947,865
948,865
949,865
950,865
951,865
952,865
953,865
954,865
955,865
956,865
957,865
958,865
959,865
960,865
961,865
962,865
963,865
964,865
965,865
966,865
967,865
968,865
969,865
970,865
971,865
972,865
973,865
974,865
975,865
976,865
977,867
978,867
979,867
980,867
981,867
982,867
983,867
984,867
985,867
