Iterations,Scores
0,178
1,187
2,187
3,187
4,187
5,187
6,180
7,221
8,221
9,211
10,211
11,211
12,211
13,211
14,211
15,172
16,172
17,172
18,172
19,172
20,118
21,89
22,89
23,89
24,89
25,89
26,89
27,89
28,89
29,99
30,115
31,115
32,115
33,115
34,115
35,115
36,115
37,115
38,115
39,115
40,114
41,117
42,117
43,145
44,145
45,145
46,145
47,145
48,145
49,145
50,145
51,145
52,146
53,146
54,146
55,146
56,146
57,163
58,163
59,163
60,163
61,168
62,168
63,168
64,168
65,168
66,167
67,171
68,171
69,171
70,174
71,174
72,174
73,174
74,174
75,174
76,174
77,174
78,174
79,174
80,174
81,174
82,174
83,174
84,168
85,171
86,171
87,171
88,171
89,171
90,171
91,91
92,91
93,91
94,91
95,91
96,91
97,36
98,36
99,36
100,36
101,36
102,36
103,36
104,36
105,87
106,87
107,87
108,87
109,87
110,87
111,87
112,87
113,87
114,87
115,87
116,87
117,87
118,87
119,45
120,45
121,45
122,45
123,45
124,46
125,46
126,46
127,46
128,46
129,46
130,46
131,46
132,46
133,46
134,46
135,46
136,46
137,46
138,46
139,46
140,46
141,46
142,44
143,44
144,44
145,44
146,44
147,44
148,44
149,134
150,134
151,134
152,134
153,134
154,134
155,134
156,134
157,134
158,134
159,134
160,133
161,133
162,133
163,133
164,133
165,133
166,133
167,133
168,133
169,133
170,133
171,133
172,133
173,133
174,133
175,133
176,141
177,176
178,176
179,176
180,176
181,176
182,176
183,176
184,176
185,176
186,176
187,176
188,176
189,176
190,217
191,217
192,217
193,217
194,217
195,217
196,217
197,193
198,193
199,193
200,193
201,193
202,193
203,193
204,193
205,193
206,193
207,193
208,188
209,188
210,188
211,188
212,188
213,220
214,220
215,220
216,220
217,218
218,218
219,218
220,218
221,218
222,218
223,218
224,218
225,218
226,218
227,218
228,218
229,218
230,218
231,218
232,218
233,218
234,218
235,218
236,218
237,218
238,218
239,218
240,218
241,218
242,218
243,218
244,218
245,218
246,218
247,218
248,218
249,218
250,217
251,217
252,217
253,217
254,217
255,217
256,217
257,217
258,216
259,216
260,216
261,216
262,216
263,216
264,216
265,216
266,216
267,216
268,216
269,216
270,216
271,218
272,218
273,218
274,221
275,221
276,221
277,221
278,221
279,221
280,221
281,221
282,221
283,221
284,221
285,221
286,221
287,221
288,221
289,221
290,221
291,221
292,221
293,232
294,232
295,232
296,232
297,232
298,232
299,232
300,232
301,232
302,232
303,232
304,232
305,232
306,232
307,232
308,232
309,232
310,232
311,232
312,232
313,232
314,232
315,232
316,232
317,232
318,232
319,232
320,232
321,232
322,232
323,232
324,232
325,241
326,241
327,241
328,241
329,241
330,241
331,241
332,241
333,241
334,241
335,241
336,241
337,241
338,241
339,241
340,241
341,247
342,247
343,247
344,247
345,247
346,247
347,247
348,247
349,247
350,247
351,247
352,247
353,247
354,247
355,247
356,247
357,247
358,247
359,247
360,247
361,247
362,247
363,247
364,247
365,247
366,247
367,247
368,247
369,265
370,265
371,265
372,265
373,265
374,265
375,265
376,265
377,265
378,265
379,265
380,265
381,265
382,278
383,278
384,278
385,278
386,278
387,278
388,278
389,278
390,279
391,279
392,279
393,279
394,279
395,297
396,297
397,297
398,308
399,308
400,308
401,308
402,308
403,308
404,308
405,308
406,308
407,308
408,308
409,308
410,308
411,308
412,308
413,308
414,308
415,308
416,308
417,308
418,308
419,308
420,308
421,308
422,308
423,308
424,308
425,308
426,325
427,325
428,333
429,333
430,333
431,333
432,333
433,333
434,333
435,333
436,333
437,333
438,333
439,333
440,333
441,333
442,333
443,333
444,333
445,333
446,333
447,333
448,333
449,333
450,333
451,333
452,333
453,333
454,333
455,333
456,333
457,333
458,333
459,333
460,333
461,334
462,334
463,334
464,334
465,334
466,334
467,334
468,334
469,334
470,334
471,334
472,334
473,334
474,334
475,334
476,334
477,334
478,334
479,334
480,334
481,334
482,334
483,334
484,334
485,334
486,334
487,334
488,334
489,334
490,334
491,334
492,334
493,334
494,334
495,334
496,334
497,334
498,334
499,334
500,334
501,334
502,334
503,334
504,334
505,334
506,334
507,334
508,334
509,334
510,334
511,334
512,334
513,334
514,334
515,334
516,334
517,334
518,338
519,338
520,338
521,338
522,338
523,338
524,338
525,338
526,338
527,338
528,338
529,338
530,338
531,338
532,338
533,338
534,338
535,338
536,338
537,338
538,338
539,356
540,356
541,356
542,356
543,356
544,356
545,356
546,356
547,356
548,356
549,379
550,379
551,379
552,379
553,379
554,379
555,379
556,379
557,379
558,379
559,379
560,379
561,379
562,379
563,379
564,379
565,386
566,386
567,386
568,386
569,386
570,386
571,386
572,386
573,386
574,386
575,386
576,386
577,386
578,386
579,386
580,386
581,386
582,386
583,386
584,386
585,386
586,386
587,386
588,386
589,386
590,386
591,386
592,386
593,386
594,386
595,386
596,386
597,386
598,386
599,386
600,386
601,386
602,387
603,387
604,387
605,387
606,387
607,387
608,387
609,387
610,387
611,387
612,387
613,387
614,387
615,387
616,387
617,387
618,387
619,387
620,387
621,394
622,394
623,394
624,394
625,394
626,394
627,394
628,394
629,394
630,394
631,394
632,394
633,394
634,394
635,394
636,394
637,394
638,394
639,394
640,394
641,394
642,394
643,394
644,394
645,395
646,395
647,395
648,395
649,395
650,395
651,395
652,395
653,419
654,419
655,419
656,419
657,419
658,419
659,419
660,419
661,424
662,424
663,424
664,424
665,424
666,424
667,424
668,426
669,426
670,426
671,426
672,426
673,426
674,426
675,429
676,429
677,429
678,429
679,429
680,429
681,429
682,429
683,429
684,429
685,429
686,429
687,429
688,429
689,429
690,429
691,429
692,432
693,432
