Iterations,Scores
0,75
1,75
2,75
3,75
4,82
5,82
6,82
7,82
8,82
9,82
10,227
11,227
12,227
13,227
14,234
15,235
16,346
17,346
18,267
19,267
20,267
21,265
22,265
23,265
24,265
25,265
26,264
27,264
28,266
29,266
30,266
31,260
32,260
33,260
34,240
35,240
36,279
37,163
38,163
39,163
40,163
41,163
42,163
43,163
44,163
45,163
46,164
47,164
48,164
49,164
50,164
51,164
52,164
53,164
54,164
55,79
56,79
57,79
58,79
59,79
60,79
61,79
62,79
63,79
64,79
65,79
66,79
67,79
68,79
69,79
70,79
71,79
72,79
73,79
74,79
75,79
76,79
77,79
78,79
79,79
80,79
81,79
82,79
83,79
84,79
85,79
86,79
87,79
88,79
89,79
90,79
91,79
92,79
93,79
94,79
95,79
96,79
97,79
98,79
99,79
100,79
101,79
102,79
103,79
104,79
105,79
106,79
107,79
108,79
109,79
110,79
111,79
112,79
113,79
114,79
115,79
116,79
117,79
118,79
119,79
120,79
121,79
122,79
123,79
124,79
125,79
126,79
127,79
128,79
129,79
130,79
131,79
132,79
133,79
134,79
135,79
136,79
137,79
138,89
139,89
140,89
141,89
142,89
143,107
144,107
145,107
146,136
147,151
148,151
149,151
150,151
151,151
152,151
153,151
154,151
155,152
156,152
157,152
158,152
159,152
160,151
161,151
162,151
163,151
164,154
165,154
166,154
167,154
168,154
169,154
170,154
171,154
172,154
173,154
174,154
175,336
176,336
177,336
178,336
179,336
180,336
181,336
182,336
183,336
184,356
185,356
186,356
187,356
188,356
189,356
190,356
191,379
192,379
193,379
194,379
195,379
196,379
197,384
198,386
199,386
200,387
201,387
202,387
203,387
204,387
205,387
206,387
207,387
208,387
209,387
210,387
211,387
212,387
213,387
214,387
215,387
216,387
217,389
218,389
219,389
220,389
221,389
222,389
223,389
224,389
225,389
226,389
227,389
228,389
229,389
230,389
231,389
232,389
233,389
234,389
235,389
236,389
237,389
238,389
239,389
240,389
241,389
242,389
243,389
244,400
245,400
246,400
247,400
248,411
249,429
250,429
251,429
252,429
253,429
254,429
255,432
256,432
257,432
258,432
259,432
260,432
261,432
262,432
263,432
264,432
265,432
266,432
267,432
268,432
269,433
270,433
271,433
272,433
273,433
274,433
275,433
276,433
277,434
278,434
279,434
280,434
281,434
282,434
283,462
284,462
285,462
286,462
287,462
288,466
289,466
290,467
291,467
292,467
293,467
294,467
295,467
296,467
297,483
298,483
299,483
300,483
301,483
302,483
303,483
304,483
305,483
306,483
307,483
308,483
309,483
310,483
311,483
312,483
313,483
314,483
315,483
316,483
317,483
318,483
319,483
320,483
321,483
322,483
323,483
324,483
325,483
326,483
327,483
328,483
329,483
330,483
331,483
332,483
333,488
334,488
335,489
336,489
337,489
338,489
339,489
340,489
341,489
342,489
343,489
344,489
345,489
346,489
347,489
348,489
349,489
350,489
351,489
352,489
353,489
354,489
355,489
356,489
357,489
358,489
359,489
360,489
361,489
362,489
363,489
364,489
365,489
366,519
367,519
368,519
369,519
370,519
371,519
372,519
373,519
374,519
375,519
376,519
377,519
378,519
379,519
380,519
381,519
382,519
383,519
384,519
385,519
386,519
387,519
388,519
389,519
390,519
391,519
392,519
393,519
394,519
395,519
396,519
397,519
398,519
399,519
400,519
401,519
402,519
403,519
404,519
405,519
406,519
407,519
408,519
409,519
410,519
411,519
412,519
413,519
414,519
415,519
416,519
417,519
418,519
419,519
420,519
421,519
422,519
423,519
424,519
425,519
426,519
427,519
428,519
429,519
430,519
431,519
432,519
433,519
434,519
435,519
436,519
437,519
438,519
439,522
440,522
441,522
442,522
443,522
444,522
445,522
446,522
447,522
448,522
449,522
450,522
451,522
452,522
453,522
454,522
455,522
456,547
457,547
458,547
459,547
460,547
461,547
462,547
463,547
464,547
465,547
466,548
467,548
468,548
469,548
470,551
471,558
472,558
473,566
474,566
475,566
476,566
477,566
478,566
479,566
480,568
481,568
482,568
483,568
484,568
485,568
486,568
487,568
488,568
489,568
490,568
491,568
492,568
493,568
494,568
495,573
496,573
497,573
498,573
499,574
500,574
501,574
502,574
503,574
504,574
505,574
506,574
507,577
508,577
509,577
510,577
511,577
512,577
513,577
514,577
515,577
516,577
517,577
518,577
519,577
520,577
521,577
522,582
523,582
524,582
525,582
526,582
527,582
528,582
529,582
530,582
531,582
532,582
533,582
534,582
535,582
536,582
537,582
538,582
539,583
540,584
541,584
542,584
543,584
544,584
545,584
546,584
547,584
548,584
549,585
550,585
551,585
552,585
553,585
554,585
555,585
556,585
557,585
558,585
559,585
560,585
561,585
562,585
563,585
564,585
565,585
566,585
567,585
568,585
569,585
570,585
571,585
572,585
573,585
574,585
575,585
576,585
577,585
578,585
579,585
580,600
581,600
582,600
583,600
584,600
585,600
586,600
587,600
588,600
589,600
590,600
591,600
592,600
593,600
594,600
595,600
596,600
597,600
598,600
599,600
600,603
601,603
602,603
603,603
604,603
605,603
606,603
607,603
608,603
609,603
610,603
611,603
612,603
613,603
614,603
615,603
616,603
617,603
618,603
619,603
620,603
621,603
622,603
623,603
624,603
625,603
626,620
627,620
628,620
629,620
630,620
631,620
632,620
633,620
634,620
635,620
636,620
637,620
638,620
639,620
640,620
641,620
642,620
643,620
644,620
645,620
646,620
647,620
648,621
649,621
650,621
651,621
652,621
653,621
654,621
655,621
656,621
657,621
658,621
659,621
660,621
661,621
662,621
663,621
664,621
665,621
666,621
667,621
668,621
669,621
670,622
671,622
672,624
673,624
674,624
675,624
676,624
677,624
678,624
679,624
680,624
681,624
682,624
683,624
684,624
685,624
686,624
687,624
688,624
689,624
690,624
691,624
692,624
693,624
694,624
695,624
696,624
697,625
698,625
699,625
700,625
701,625
702,625
703,625
704,625
705,625
706,625
707,625
708,625
709,625
710,625
711,625
712,625
713,627
714,627
715,627
716,627
717,627
718,627
719,627
720,627
721,627
722,627
723,627
724,627
725,627
726,627
727,627
728,627
729,627
730,627
731,627
732,627
733,627
734,627
735,627
736,627
737,627
738,627
739,627
740,627
741,627
742,627
743,627
744,627
745,627
746,627
747,635
748,635
749,635
750,639
751,639
752,639
753,639
754,639
755,639
756,648
757,648
758,648
759,648
760,649
761,649
762,649
763,649
764,655
765,655
766,655
767,655
768,655
769,655
770,655
771,655
772,655
773,655
774,655
775,655
776,655
777,655
778,655
779,655
780,655
781,655
782,655
783,655
784,655
785,655
786,655
787,655
788,655
789,655
790,655
791,655
792,655
793,655
794,655
795,655
796,657
797,657
798,657
799,657
800,657
801,657
