Iterations,Scores
0,100
1,100
2,100
3,100
4,100
5,100
6,100
7,100
8,100
9,100
10,100
11,93
12,93
13,93
14,93
15,93
16,93
17,93
18,93
19,93
20,93
21,93
22,93
23,93
24,93
25,94
26,94
27,94
28,94
29,94
30,94
31,94
32,94
33,94
34,94
35,94
36,94
37,94
38,94
39,94
40,94
41,94
42,94
43,94
44,94
45,94
46,94
47,94
48,94
49,94
50,94
51,94
52,94
53,94
54,94
55,94
56,94
57,94
58,94
59,94
60,128
61,128
62,128
63,128
64,128
65,128
66,128
67,128
68,128
69,128
70,128
71,128
72,128
73,128
74,128
75,128
76,74
77,74
78,74
79,74
80,74
81,74
82,74
83,74
84,74
85,74
86,74
87,74
88,70
89,70
90,70
91,70
92,70
93,70
94,66
95,66
96,66
97,66
98,66
99,66
100,66
101,66
102,66
103,66
104,66
105,66
106,66
107,66
108,66
109,58
110,58
111,58
112,58
113,58
114,58
115,58
116,58
117,58
118,58
119,58
120,58
121,58
122,58
123,58
124,58
125,58
126,58
127,58
128,58
129,58
130,58
131,58
132,58
133,58
134,58
135,58
136,58
137,58
138,58
139,58
140,58
141,58
142,58
143,58
144,70
145,70
146,70
147,95
148,95
149,95
150,95
151,95
152,95
153,95
154,95
155,95
156,95
157,95
158,95
159,95
160,95
161,95
162,95
163,95
164,95
165,95
166,95
167,95
168,95
169,95
170,95
171,95
172,95
173,95
174,95
175,95
176,95
177,95
178,95
179,95
180,95
181,95
182,95
183,95
184,95
185,95
186,95
187,95
188,95
189,95
190,95
191,95
192,95
193,95
194,125
195,125
196,125
197,125
198,125
199,125
200,137
201,137
202,137
203,137
204,137
205,137
206,137
207,137
208,137
209,137
210,137
211,137
212,137
213,137
214,137
215,137
216,137
217,137
218,137
219,139
220,139
221,139
222,139
223,139
224,139
225,139
226,139
227,139
228,139
229,139
230,139
231,139
232,139
233,139
234,139
235,139
236,139
237,139
238,139
239,139
240,139
241,139
242,139
243,139
244,139
245,139
246,139
247,139
248,139
249,139
250,139
251,139
252,150
253,150
254,150
255,150
256,150
257,150
258,150
259,150
260,150
261,150
262,169
263,169
264,169
265,169
266,216
267,216
268,216
269,216
270,216
271,216
272,216
273,216
274,216
275,216
276,216
277,216
278,216
279,216
280,216
281,216
282,216
283,216
284,216
285,216
286,216
287,216
288,216
289,216
290,216
291,231
292,231
293,231
294,231
295,231
296,231
297,231
298,231
299,231
300,231
301,234
302,234
303,234
304,234
305,234
306,234
307,234
308,234
309,234
310,234
311,234
312,234
313,234
314,234
315,234
316,234
317,234
318,234
319,234
320,234
321,234
322,234
323,234
324,234
325,234
326,234
327,234
328,234
329,234
330,234
331,234
332,234
333,234
334,234
335,234
336,234
337,234
338,234
339,234
340,234
341,234
342,234
343,234
344,234
345,241
346,245
347,245
348,245
349,245
350,245
351,245
352,245
353,245
354,245
355,245
356,245
357,245
358,245
359,245
360,245
361,245
362,258
363,258
364,258
365,258
366,258
367,258
368,258
369,258
370,258
371,274
372,274
373,274
374,274
375,287
376,287
377,287
378,287
379,287
380,287
381,287
382,287
383,287
384,287
385,287
386,287
387,287
388,287
389,287
390,287
391,287
392,287
393,287
394,287
395,287
396,287
397,287
398,287
399,287
400,287
401,287
402,287
403,287
404,287
405,287
406,287
407,287
408,287
409,287
410,287
411,287
412,287
413,287
414,287
415,301
416,317
417,317
418,317
419,317
420,317
421,317
422,317
423,322
424,322
425,322
426,322
427,322
428,322
429,322
430,322
431,322
432,322
433,326
434,326
435,326
436,326
437,326
438,326
439,326
440,326
441,326
442,326
443,326
444,326
445,372
446,372
447,372
448,372
449,372
450,372
451,372
452,372
453,372
454,372
455,372
456,372
457,372
458,372
459,373
460,373
461,373
462,373
463,373
464,373
465,373
466,373
467,373
468,373
469,373
470,373
471,373
472,373
473,373
474,373
475,373
476,373
477,373
478,373
479,373
480,373
481,373
482,373
483,373
484,373
485,373
486,373
487,373
488,373
489,373
490,373
491,373
492,373
493,373
494,373
495,373
496,373
497,373
498,376
499,376
500,376
501,376
502,376
503,376
504,376
505,376
506,376
507,376
508,376
509,376
510,376
511,376
512,376
513,376
514,376
515,376
516,376
517,376
518,376
519,376
520,392
521,392
522,392
523,392
524,392
525,392
526,392
527,392
528,392
529,392
530,392
531,392
532,392
533,392
534,392
535,392
536,392
537,392
538,392
539,392
540,392
541,392
542,392
543,392
544,392
545,392
546,392
547,392
548,392
549,392
550,392
551,392
552,392
553,392
554,392
555,392
556,392
557,392
558,392
559,392
560,392
561,392
562,392
563,392
564,392
565,392
566,392
567,392
568,392
569,392
570,392
571,392
572,392
573,392
574,392
575,392
576,392
577,392
578,392
579,392
580,392
581,392
582,392
583,392
584,392
585,392
586,392
587,392
588,392
589,392
590,392
591,392
592,392
593,392
594,392
595,392
596,392
597,392
598,392
599,392
600,392
601,392
602,392
603,392
604,392
605,392
606,392
607,392
608,392
609,392
610,392
611,392
612,392
613,392
614,392
615,392
616,392
617,392
618,392
619,392
620,392
621,392
622,392
623,392
624,392
625,392
626,392
627,392
628,392
629,392
630,392
631,392
632,392
633,392
634,392
635,392
636,392
637,392
638,392
639,392
640,392
641,392
642,394
643,394
644,394
645,394
646,394
647,394
648,394
649,394
650,394
651,394
652,394
653,394
654,394
655,394
656,394
657,394
658,394
659,394
660,394
661,394
662,394
663,394
664,394
665,394
666,394
667,394
668,394
669,394
670,394
671,394
672,394
673,394
674,394
675,394
676,394
677,394
678,394
679,395
680,395
681,395
682,395
683,395
684,395
685,395
686,395
687,395
688,395
689,395
690,395
691,395
692,395
693,395
694,395
695,395
696,395
697,395
698,395
699,395
700,395
701,395
702,395
703,395
704,395
705,395
706,432
707,432
708,432
709,432
710,432
711,432
712,432
713,432
714,432
715,432
716,432
717,432
718,432
719,432
720,432
721,432
722,432
723,432
724,432
725,432
726,432
727,432
728,432
729,432
730,432
731,432
732,432
733,432
734,432
735,432
736,432
737,432
738,432
739,432
740,432
741,432
742,432
743,432
744,432
745,432
746,432
747,432
748,432
749,432
750,432
751,432
752,432
753,432
754,432
755,432
756,432
757,432
758,432
759,432
760,432
761,432
762,432
763,432
764,432
765,432
766,432
767,432
768,432
769,432
770,432
771,432
772,432
773,432
774,432
775,432
776,440
777,440
778,440
779,440
780,440
781,440
782,440
783,440
784,440
785,440
786,440
787,441
788,441
789,452
790,452
791,452
792,452
793,452
794,452
795,452
796,452
797,452
798,452
799,452
800,452
801,452
802,452
803,452
804,452
805,452
806,452
807,452
808,452
809,452
810,452
811,452
812,452
813,452
814,452
815,452
816,452
817,452
818,452
819,452
820,452
821,452
822,463
823,463
824,463
825,463
826,463
827,463
828,463
829,463
830,463
831,463
