Iterations,Scores
0,227
1,238
2,238
3,238
4,251
5,251
6,251
7,251
8,254
9,254
10,254
11,253
12,253
13,253
14,178
15,178
16,168
17,168
18,93
19,93
20,93
21,93
22,93
23,93
24,179
25,179
26,179
27,179
28,179
29,179
30,179
31,179
32,179
33,179
34,179
35,179
36,177
37,181
38,181
39,123
40,123
41,123
42,123
43,123
44,77
45,77
46,77
47,77
48,130
49,130
50,130
51,130
52,130
53,130
54,130
55,130
56,130
57,130
58,130
59,130
60,130
61,130
62,134
63,128
64,128
65,128
66,134
67,134
68,134
69,134
70,134
71,134
72,118
73,90
74,90
75,90
76,83
77,83
78,83
79,83
80,83
81,83
82,83
83,83
84,83
85,83
86,83
87,83
88,83
89,83
90,83
91,83
92,83
93,83
94,83
95,83
96,52
97,54
98,54
99,54
100,61
101,61
102,61
103,61
104,61
105,61
106,61
107,61
108,61
109,50
110,50
111,50
112,50
113,50
114,58
115,58
116,58
117,58
118,58
119,58
120,58
121,58
122,58
123,58
124,58
125,58
126,58
127,58
128,58
129,58
130,57
131,57
132,57
133,57
134,57
135,57
136,57
137,42
138,42
139,42
140,42
141,42
142,42
143,40
144,40
145,40
146,44
147,44
148,44
149,44
150,44
151,44
152,44
153,44
154,44
155,44
156,44
157,44
158,44
159,44
160,44
161,44
162,53
163,53
164,53
165,98
166,98
167,98
168,98
169,98
170,98
171,98
172,98
173,98
174,98
175,98
176,98
177,93
178,85
179,85
180,85
181,85
182,85
183,85
184,85
185,85
186,85
187,85
188,85
189,84
190,84
191,84
192,84
193,84
194,84
195,84
196,84
197,84
198,84
199,84
200,84
201,84
202,84
203,84
204,84
205,84
206,84
207,84
208,84
209,84
210,84
211,84
212,84
213,84
214,84
215,84
216,84
217,84
218,84
219,84
220,84
221,84
222,84
223,84
224,84
225,84
226,84
227,97
228,97
229,97
230,97
231,96
232,96
233,96
234,96
235,96
236,96
237,96
238,96
239,96
240,96
241,96
242,96
243,96
244,96
245,96
246,96
247,96
248,101
249,101
250,101
251,101
252,101
253,101
254,101
255,101
256,101
257,101
258,101
259,101
260,146
261,146
262,146
263,146
264,146
265,146
266,146
267,146
268,146
269,163
270,163
271,163
272,163
273,163
274,163
275,163
276,163
277,164
278,164
279,164
280,164
281,164
282,164
283,164
284,168
285,168
286,168
287,166
288,166
289,166
290,166
291,166
292,166
293,166
294,166
295,170
296,170
297,170
298,173
299,173
300,173
301,173
302,175
303,175
304,175
305,175
306,175
307,178
308,175
309,175
310,175
311,175
312,175
313,174
314,174
315,174
316,214
317,214
318,214
319,214
320,210
321,210
322,210
323,210
324,210
325,210
326,214
327,214
328,214
329,219
330,244
331,244
332,244
333,244
334,244
335,244
336,244
337,244
338,244
339,244
340,244
341,244
342,245
343,245
344,245
345,245
346,245
347,245
348,245
349,245
350,245
351,245
352,245
353,245
354,245
355,245
356,245
357,245
358,245
359,245
360,245
361,245
362,244
363,244
364,244
365,244
366,244
367,244
368,244
369,247
370,247
371,247
372,247
373,247
374,247
375,247
376,247
377,259
378,262
379,262
380,262
381,262
382,262
383,262
384,262
385,264
386,264
387,264
388,267
389,267
390,267
391,267
392,267
393,294
394,294
395,294
396,294
397,294
398,294
399,294
400,294
401,294
402,294
403,294
404,294
405,294
406,294
407,294
408,294
409,294
410,294
411,294
412,294
413,294
414,294
415,294
416,294
417,294
418,294
419,294
420,294
421,294
422,294
423,294
424,294
425,311
426,311
427,311
428,351
429,351
430,359
431,359
432,359
433,359
434,359
435,359
436,359
437,359
438,359
439,359
440,359
441,359
442,359
443,393
444,403
445,403
446,403
447,403
448,403
449,403
450,406
451,406
452,406
453,406
454,406
455,406
456,406
457,406
458,406
459,406
460,406
461,407
462,407
463,407
464,407
465,407
466,407
467,407
468,407
469,407
470,407
471,410
472,410
473,422
474,422
475,422
476,422
477,422
478,422
479,422
480,422
481,422
482,422
483,422
484,422
485,422
486,424
487,424
488,424
489,424
490,424
491,424
492,424
493,425
494,425
495,425
496,425
497,426
498,426
499,426
500,426
501,426
502,426
503,426
504,426
505,426
506,426
507,426
508,426
509,426
510,426
511,426
512,426
513,426
514,426
515,426
516,426
517,426
518,426
519,426
520,426
521,426
522,426
523,426
524,426
525,426
526,426
527,426
528,426
529,426
530,426
531,426
532,426
533,426
534,426
535,426
536,426
537,426
538,426
539,426
540,426
541,426
542,426
543,426
544,427
545,427
546,427
547,427
548,427
549,427
550,427
551,427
552,437
553,437
554,437
555,437
556,437
557,437
558,437
559,437
560,437
561,437
562,437
563,437
564,437
565,437
566,437
567,437
