Iterations,Scores
0,175
1,175
2,175
3,175
4,175
5,175
6,175
7,249
8,249
9,249
10,249
11,249
12,249
13,249
14,249
15,249
16,249
17,249
18,249
19,249
20,249
21,249
22,249
23,249
24,198
25,198
26,58
27,58
28,58
29,58
30,58
31,58
32,58
33,58
34,58
35,58
36,155
37,155
38,153
39,153
40,153
41,153
42,153
43,153
44,153
45,153
46,153
47,153
48,153
49,153
50,153
51,153
52,153
53,153
54,153
55,153
56,153
57,106
58,106
59,106
60,67
61,67
62,67
63,127
64,147
65,147
66,147
67,145
68,145
69,144
70,144
71,144
72,131
73,115
74,115
75,115
76,115
77,115
78,115
79,115
80,96
81,98
82,98
83,98
84,98
85,98
86,98
87,98
88,98
89,98
90,98
91,98
92,98
93,98
94,98
95,98
96,98
97,98
98,98
99,49
100,49
101,49
102,49
103,49
104,49
105,49
106,49
107,49
108,49
109,49
110,49
111,49
112,49
113,49
114,49
115,49
116,49
117,49
118,49
119,49
120,49
121,49
122,49
123,49
124,49
125,49
126,49
127,49
128,49
129,49
130,49
131,49
132,49
133,49
134,49
135,49
136,49
137,49
138,49
139,49
140,49
141,49
142,49
143,49
144,49
145,47
146,47
147,47
148,47
149,82
150,82
151,82
152,82
153,82
154,94
155,94
156,94
157,94
158,94
159,114
160,114
161,114
162,114
163,114
164,114
165,114
166,129
167,129
168,141
169,141
170,141
171,141
172,142
173,142
174,142
175,142
176,142
177,142
178,142
179,142
180,142
181,142
182,142
183,142
184,142
185,142
186,142
187,142
188,142
189,142
190,142
191,142
192,142
193,142
194,142
195,142
196,142
197,142
198,142
199,142
200,142
201,142
202,142
203,142
204,142
205,142
206,142
207,142
208,142
209,142
210,142
211,142
212,142
213,142
214,142
215,142
216,142
217,142
218,142
219,142
220,142
221,142
222,142
223,142
224,183
225,183
226,183
227,183
228,183
229,183
230,183
231,183
232,183
233,183
234,183
235,183
236,183
237,183
238,183
239,191
240,191
241,191
242,191
243,191
244,191
245,191
246,191
247,191
248,191
249,191
250,191
251,191
252,191
253,191
254,191
255,191
256,191
257,191
258,191
259,191
260,191
261,191
262,191
263,191
264,191
265,191
266,191
267,191
268,191
269,191
270,191
271,191
272,191
273,191
274,191
275,191
276,191
277,191
278,191
279,199
280,199
281,199
282,199
283,204
284,204
285,204
286,204
287,224
288,224
289,224
290,224
291,224
292,224
293,224
294,224
295,224
296,224
297,224
298,224
299,224
300,224
301,224
302,224
303,224
304,224
305,224
306,224
307,224
308,224
309,224
310,224
311,224
312,224
313,224
314,224
315,224
316,224
317,270
318,270
319,270
320,270
321,270
322,270
323,270
324,270
325,270
326,270
327,270
328,270
329,270
330,270
331,270
332,270
333,270
334,270
335,270
336,270
337,270
338,270
339,270
340,270
341,270
342,270
343,292
344,292
345,292
346,292
347,294
348,294
349,294
350,294
351,294
352,294
353,294
354,294
355,294
356,294
357,294
358,294
359,294
360,294
361,294
362,294
363,294
364,294
365,294
366,294
367,294
368,294
369,294
370,294
371,294
372,294
373,294
374,294
375,294
376,294
377,294
378,294
379,294
380,294
381,294
382,294
383,294
384,294
385,294
386,294
387,294
388,294
389,294
390,294
391,294
392,294
393,294
394,294
395,294
396,294
397,294
398,294
399,294
400,294
401,294
402,294
403,294
404,294
405,294
406,294
407,294
408,294
409,294
410,294
411,294
412,294
413,294
414,294
415,294
416,294
417,294
418,294
419,294
420,294
421,294
422,294
423,294
424,294
425,294
426,297
427,297
428,297
429,297
430,297
431,297
432,297
433,297
434,297
435,297
436,297
437,297
438,297
439,297
440,297
441,297
442,297
