Iterations,Scores
0,77
1,77
2,77
3,77
4,77
5,77
6,77
7,77
8,77
9,77
10,77
11,77
12,77
13,77
14,77
15,78
16,78
17,71
18,71
19,71
20,71
21,71
22,71
23,71
24,71
25,71
26,71
27,71
28,71
29,71
30,71
31,71
32,71
33,71
34,71
35,71
36,71
37,71
38,71
39,71
40,71
41,71
42,71
43,129
44,129
45,129
46,129
47,129
48,129
49,138
50,138
51,145
52,145
53,145
54,104
55,104
56,188
57,188
58,188
59,188
60,224
61,224
62,224
63,224
64,224
65,224
66,224
67,222
68,222
69,222
70,222
71,186
72,186
73,184
74,184
75,184
76,176
77,164
78,164
79,164
80,164
81,164
82,164
83,164
84,164
85,164
86,164
87,164
88,177
89,177
90,177
91,178
92,178
93,178
94,178
95,86
96,86
97,86
98,86
99,86
100,104
101,104
102,104
103,104
104,200
105,201
106,195
107,38
108,37
109,33
110,33
111,33
112,33
113,33
114,33
115,33
116,33
117,33
118,33
119,33
120,33
121,33
122,33
123,33
124,33
125,116
126,116
127,116
128,116
129,116
130,116
131,116
132,116
133,116
134,117
135,117
136,117
137,117
138,117
139,117
140,117
141,117
142,117
143,117
144,114
145,115
146,115
147,50
148,50
149,50
150,50
151,50
152,50
153,50
154,50
155,46
156,46
157,46
158,46
159,46
160,46
161,46
162,46
163,46
164,46
165,46
166,46
167,46
168,46
169,46
170,46
171,46
172,46
173,46
174,46
175,46
176,46
177,46
178,46
179,46
180,46
181,46
182,46
183,46
184,46
185,46
186,46
187,46
188,46
189,46
190,40
191,40
192,40
193,40
194,40
195,40
196,40
197,40
198,40
199,40
200,40
201,40
202,46
203,46
204,46
205,46
206,46
207,46
208,46
209,46
210,46
211,46
212,46
213,46
214,46
215,46
216,46
217,46
218,46
219,46
220,46
221,46
222,46
223,46
224,46
225,46
226,46
227,46
228,46
229,46
230,46
231,46
232,46
233,46
234,46
235,46
236,46
237,46
238,46
239,46
240,48
241,48
242,54
243,54
244,54
245,54
246,54
247,54
248,54
249,54
250,56
251,56
252,56
253,56
254,56
255,56
256,56
257,56
258,56
259,56
260,56
261,58
262,55
263,55
264,100
265,100
266,100
267,100
268,100
269,100
270,100
271,100
272,100
273,105
274,105
275,105
276,105
277,105
278,105
279,105
280,105
281,105
282,105
283,104
284,104
285,104
286,104
287,104
288,103
289,103
290,103
291,103
292,103
293,103
294,103
295,103
296,103
297,96
298,96
299,96
300,96
301,96
302,96
303,96
304,96
305,96
306,96
307,96
308,96
309,96
310,96
311,96
312,96
313,96
314,96
315,96
316,96
317,101
318,101
319,101
320,101
321,103
322,103
323,103
324,103
325,103
326,103
327,104
328,104
329,104
330,104
331,104
332,109
333,109
334,109
335,109
336,109
337,109
338,109
339,109
340,109
341,109
342,109
343,109
344,109
345,109
346,109
347,109
348,109
349,109
350,109
351,109
352,109
353,109
354,109
355,109
356,109
357,109
358,109
359,109
360,109
361,109
362,109
363,109
364,109
365,109
366,109
367,109
368,109
369,109
370,109
371,109
372,109
373,109
374,109
375,109
376,109
377,109
378,109
379,109
380,109
381,109
382,109
383,109
384,109
385,109
386,109
387,109
388,109
389,109
390,109
391,109
392,109
393,109
394,109
395,109
396,109
397,109
398,109
399,115
400,122
401,122
402,122
403,122
404,123
405,123
406,128
407,132
408,132
409,132
410,132
411,132
412,132
413,132
414,132
415,132
416,132
417,132
418,132
419,132
420,132
421,133
422,133
423,133
424,133
425,133
426,133
427,133
428,133
429,133
430,133
431,133
432,133
433,133
434,133
435,133
436,133
437,133
438,139
439,139
440,139
441,140
442,140
443,140
444,140
445,140
446,140
447,140
448,140
449,140
450,140
451,140
452,140
453,140
454,140
455,140
456,140
457,140
458,140
459,140
460,140
461,140
462,140
463,140
464,140
465,140
466,140
467,140
468,140
469,140
470,140
471,140
472,140
473,140
474,140
475,140
476,140
477,140
478,140
479,142
480,142
481,142
482,142
483,142
484,142
485,142
486,142
487,142
488,142
489,142
490,142
491,142
492,142
493,142
494,142
495,142
496,142
497,142
498,142
499,156
500,156
501,156
502,156
503,156
504,156
505,156
506,156
507,156
508,156
509,156
510,156
511,156
512,156
513,156
514,156
515,156
516,156
517,156
518,156
519,156
520,156
521,156
522,156
523,163
524,163
525,163
526,163
527,163
528,163
529,163
530,163
531,163
532,163
533,163
534,188
535,188
536,188
537,188
538,188
539,188
540,188
541,188
542,188
543,188
544,188
545,188
546,188
547,188
548,188
549,188
550,188
551,188
552,188
553,188
554,188
555,188
556,188
557,188
558,188
559,188
560,188
561,188
562,188
563,218
564,218
565,218
566,225
567,225
568,225
569,225
570,227
571,227
572,227
573,227
574,227
575,227
576,227
577,255
578,255
579,255
580,255
581,255
582,255
583,255
584,255
585,256
586,256
587,256
588,256
589,256
590,256
591,256
592,256
593,256
594,256
595,257
