Iterations,Scores
0,53
1,53
2,53
3,53
4,53
5,53
6,49
7,49
8,49
9,49
10,49
11,49
12,49
13,49
14,49
15,49
16,49
17,46
18,46
19,46
20,46
21,47
22,47
23,47
24,47
25,47
26,47
27,47
28,47
29,47
30,47
31,47
32,47
33,47
34,47
35,100
36,100
37,103
38,103
39,103
40,103
41,103
42,103
43,103
44,103
45,103
46,103
47,103
48,103
49,103
50,103
51,103
52,112
53,112
54,112
55,112
56,112
57,78
58,78
59,78
60,78
61,78
62,78
63,78
64,78
65,78
66,79
67,79
68,79
69,79
70,79
71,79
72,79
73,79
74,79
75,79
76,79
77,79
78,79
79,79
80,84
81,84
82,84
83,47
84,47
85,47
86,47
87,47
88,50
89,50
90,50
91,50
92,50
93,50
94,50
95,50
96,50
97,50
98,50
99,51
100,51
101,75
102,77
103,77
104,75
105,75
106,75
107,75
108,75
109,57
110,57
111,57
112,57
113,57
114,57
115,66
116,66
117,66
118,66
119,69
120,69
121,69
122,69
123,69
124,69
125,69
126,69
127,69
128,69
129,69
130,69
131,69
132,69
133,164
134,171
135,171
136,171
137,173
138,173
139,173
140,183
141,183
142,183
143,183
144,183
145,183
146,183
147,183
148,183
149,183
150,183
151,183
152,183
153,183
154,183
155,183
156,183
157,183
158,183
159,183
160,183
161,183
162,183
163,183
164,183
165,183
166,184
167,212
168,212
169,212
170,212
171,212
172,212
173,212
174,214
175,214
176,214
177,214
178,214
179,214
180,214
181,218
182,218
183,218
184,218
185,218
186,218
187,288
188,288
189,386
190,386
191,386
192,386
193,386
194,386
195,386
196,386
197,386
198,386
199,386
200,386
201,386
202,386
203,386
204,386
205,386
206,386
207,386
208,386
209,386
210,386
211,386
212,386
213,386
214,386
215,386
216,386
217,386
218,386
219,386
220,386
221,386
222,386
223,386
224,386
225,386
226,386
227,386
228,386
229,386
230,386
231,386
232,386
233,387
234,387
235,387
236,387
237,391
238,394
239,394
240,394
241,394
242,394
243,394
244,394
245,416
246,416
247,416
248,416
249,416
250,416
251,416
252,418
253,418
254,418
255,418
256,418
257,418
258,418
259,418
260,418
261,418
262,418
263,418
264,418
265,418
266,418
267,418
268,418
269,418
270,418
271,418
272,418
273,418
274,418
275,418
276,443
277,443
278,443
279,443
280,443
281,443
282,443
283,443
284,443
285,443
286,443
287,443
288,443
289,443
290,443
291,443
292,443
293,443
294,443
295,443
296,443
297,443
298,443
299,443
300,443
301,445
302,445
303,445
304,445
305,445
306,445
307,445
308,445
309,445
310,445
311,445
312,445
313,445
314,445
315,445
316,445
317,445
318,445
319,445
320,445
321,445
322,445
323,445
324,445
325,445
326,445
327,445
328,445
329,445
330,445
331,445
332,445
333,445
334,445
335,445
336,445
337,445
338,445
339,445
340,445
341,445
342,445
343,445
344,445
345,445
346,445
347,445
348,445
349,445
350,445
351,445
352,445
353,445
354,445
355,445
356,445
357,445
358,445
359,445
360,445
361,445
362,445
363,445
364,445
365,445
366,445
367,445
368,445
369,445
370,445
371,455
372,455
373,455
374,455
375,455
376,456
377,456
378,456
379,456
380,456
381,456
382,456
383,456
384,456
385,456
386,456
387,456
388,456
389,456
390,456
391,456
392,456
393,456
394,456
395,456
396,456
397,456
398,456
399,470
400,470
401,470
402,470
403,470
404,470
405,470
406,470
407,470
408,470
409,470
410,470
411,470
412,470
413,470
414,470
415,470
416,470
417,470
418,470
419,470
420,470
421,470
422,470
423,470
424,470
425,470
426,470
427,470
428,470
429,470
430,470
431,470
432,470
433,470
434,470
435,470
436,470
437,470
438,482
439,482
440,482
441,482
442,482
443,482
444,482
445,485
446,485
447,485
448,485
449,485
450,485
451,485
452,485
453,485
454,485
455,485
456,485
457,485
458,485
459,485
460,485
461,485
462,485
463,485
464,485
465,485
466,485
467,485
468,485
469,485
470,485
471,485
472,485
473,485
474,485
475,485
476,485
477,487
478,487
479,487
480,487
481,487
482,487
483,487
484,487
485,487
486,487
487,487
488,487
489,487
490,487
491,487
492,487
493,487
494,487
495,487
496,487
497,487
498,487
499,487
500,487
501,487
502,487
503,487
504,487
505,487
506,487
507,487
508,487
509,487
510,487
511,487
512,487
513,487
514,489
515,489
516,489
517,489
518,489
519,489
520,489
521,489
522,489
523,489
524,489
525,489
526,489
527,489
528,495
529,495
530,495
531,495
532,495
533,495
534,495
535,495
536,495
537,495
538,495
539,495
540,495
541,495
542,495
543,495
544,495
545,495
546,495
547,495
548,495
549,495
550,495
551,505
552,505
553,505
554,505
555,505
556,505
557,577
558,577
559,577
560,577
561,577
562,577
563,577
564,577
565,577
566,577
567,577
568,577
569,577
570,577
571,577
572,577
573,577
574,594
575,594
576,594
577,594
578,594
579,596
580,599
581,599
582,599
583,599
584,613
585,613
586,613
587,613
588,613
589,613
590,613
591,613
592,613
593,613
594,613
595,613
596,613
597,613
598,613
599,616
600,616
601,616
602,616
603,616
604,616
605,616
606,616
607,616
608,616
609,647
610,647
611,647
612,647
613,647
614,647
615,647
616,647
617,647
618,647
619,647
620,647
621,647
622,647
623,652
624,654
625,654
626,663
627,663
628,663
629,663
630,663
631,663
632,663
633,663
634,663
635,663
636,663
637,663
638,663
639,663
640,663
641,663
642,663
643,663
644,663
645,663
646,663
647,663
648,663
649,663
650,663
651,663
652,663
653,663
654,663
655,663
656,663
657,663
658,663
659,663
660,663
661,663
662,663
663,663
664,663
665,663
666,663
667,663
668,663
669,663
670,663
671,663
672,663
673,663
674,663
675,663
676,663
677,663
678,663
679,663
680,663
681,663
682,663
683,663
684,663
685,663
686,663
687,663
688,663
689,670
690,670
691,670
692,670
693,670
694,670
695,670
696,670
697,670
698,683
699,683
700,683
701,683
702,683
703,683
704,683
705,683
706,683
707,683
708,683
709,683
710,683
711,683
712,683
713,683
714,683
715,683
716,683
717,683
718,683
719,683
720,683
721,683
722,683
723,683
724,683
725,683
726,683
727,683
728,683
729,683
730,683
731,683
732,683
733,683
734,683
735,685
736,685
737,685
738,685
739,685
740,685
741,685
742,685
743,685
744,685
745,685
746,685
747,685
748,685
749,685
750,685
751,685
752,685
753,685
754,685
755,685
756,685
757,685
758,685
759,685
760,685
761,685
762,685
763,685
764,685
765,685
766,685
767,685
768,685
769,685
770,685
771,685
772,685
773,685
774,685
775,699
776,699
777,699
778,699
779,699
780,699
781,699
782,699
783,699
784,699
785,699
786,699
787,699
788,699
789,699
790,699
791,699
792,699
793,699
794,699
795,699
796,699
797,699
798,699
799,699
800,699
801,699
802,699
803,700
804,700
805,700
806,700
807,700
808,700
809,700
810,700
811,700
812,700
813,700
814,700
815,700
816,700
817,700
818,700
819,700
820,700
821,700
822,700
823,700
824,700
825,700
826,700
827,700
828,700
829,700
830,719
831,719
832,720
833,720
834,720
835,720
836,720
837,720
838,720
839,720
840,720
841,721
842,721
843,721
844,721
845,721
846,721
847,721
848,721
849,721
850,733
851,733
852,740
853,740
854,740
855,740
856,740
857,740
858,740
859,740
860,740
861,740
862,740
863,740
864,740
865,740
866,740
867,740
868,740
869,740
870,740
871,740
872,740
873,740
874,740
875,740
876,740
877,740
878,740
879,740
880,740
881,740
882,740
883,741
884,741
885,741
886,741
887,741
888,741
889,741
890,741
891,741
892,741
893,741
894,741
895,741
896,741
897,741
898,741
899,741
900,741
901,741
902,809
903,809
904,809
905,809
906,809
907,809
908,809
909,809
910,809
911,809
912,809
913,809
914,809
915,809
916,809
917,809
918,809
919,809
920,809
921,809
922,809
923,809
924,809
925,809
926,809
927,809
928,809
929,809
930,809
931,809
932,809
933,809
934,809
935,809
936,809
937,809
938,809
939,809
940,811
941,811
942,811
943,811
944,811
945,811
946,811
947,811
948,811
949,811
950,811
951,811
952,811
953,811
954,811
955,811
956,811
957,811
958,811
959,811
960,818
961,818
962,818
963,818
964,818
965,820
966,820
967,820
968,820
969,820
970,820
971,820
972,820
973,820
974,820
975,820
976,820
977,820
978,820
979,820
980,820
981,820
982,820
983,820
984,820
985,820
986,820
987,820
988,820
989,820
990,820
991,820
992,820
993,820
994,820
995,820
996,820
997,820
998,820
999,820
1000,820
1001,820
1002,820
1003,822
1004,822
1005,822
1006,822
1007,822
1008,822
1009,822
1010,822
1011,822
1012,822
1013,822
