Iterations,Scores
0,89
1,89
2,89
3,89
4,89
5,89
6,89
7,89
8,89
9,109
10,109
11,109
12,109
13,109
14,109
15,109
16,109
17,109
18,109
19,109
20,109
21,109
22,109
23,109
24,109
25,110
26,119
27,119
28,119
29,119
30,119
31,119
32,119
33,119
34,119
35,119
36,119
37,119
38,119
39,115
40,123
41,123
42,123
43,123
44,123
45,123
46,123
47,123
48,123
49,123
50,123
51,123
52,123
53,122
54,122
55,122
56,122
57,122
58,62
59,62
60,62
61,62
62,60
63,84
64,84
65,84
66,74
67,74
68,61
69,61
70,61
71,61
72,61
73,53
74,53
75,53
76,53
77,53
78,53
79,53
80,53
81,94
82,94
83,94
84,94
85,94
86,94
87,94
88,94
89,94
90,94
91,94
92,94
93,94
94,94
95,94
96,94
97,94
98,98
99,98
100,98
101,98
102,98
103,98
104,98
105,98
106,98
107,98
108,98
109,98
110,98
111,98
112,98
113,98
114,104
115,104
116,104
117,104
118,104
119,104
120,104
121,104
122,104
123,104
124,126
125,126
126,126
127,121
128,121
129,121
130,121
131,121
132,121
133,122
134,122
135,122
136,122
137,122
138,122
139,122
140,122
141,122
142,122
143,122
144,122
145,122
146,122
147,122
148,122
149,122
150,122
151,122
152,122
153,122
154,122
155,122
156,122
157,122
158,122
159,122
160,122
161,122
162,122
163,122
164,122
165,122
166,122
167,122
168,122
169,122
170,122
171,122
172,122
173,122
174,122
175,122
176,122
177,122
178,122
179,122
180,122
181,122
182,122
183,122
184,122
185,122
186,122
187,122
188,122
189,122
190,122
191,122
192,122
193,122
194,122
195,122
196,122
197,122
198,122
199,122
200,122
201,122
202,122
203,122
204,140
205,140
206,140
207,146
208,146
209,146
210,146
211,146
212,146
213,146
214,146
215,146
216,146
217,157
218,157
219,157
220,157
221,157
222,157
223,157
224,157
225,157
226,157
227,157
228,159
229,159
230,159
231,159
232,159
233,159
234,159
235,159
236,159
237,159
238,159
239,159
240,159
241,159
242,159
243,159
244,159
245,159
246,159
247,159
248,159
249,159
250,159
251,159
252,159
253,159
254,159
255,159
256,159
257,159
258,159
259,159
260,159
261,159
262,159
263,159
264,159
265,159
266,159
267,159
268,159
269,159
270,277
271,277
272,277
273,277
274,277
275,282
276,282
277,282
278,282
279,282
280,282
281,282
282,282
283,282
284,282
285,282
286,282
287,282
288,282
289,282
290,282
291,282
292,282
293,282
294,282
295,282
296,282
297,282
298,282
299,282
300,282
301,282
302,282
303,282
304,282
305,282
306,282
307,282
308,282
309,282
310,282
311,282
312,282
313,282
314,282
315,282
316,282
317,282
318,282
319,282
320,282
321,282
322,282
323,282
324,282
325,282
326,282
327,282
328,282
329,282
330,282
331,282
332,282
333,282
334,282
335,282
336,282
337,282
338,282
339,282
340,282
341,282
342,282
343,282
344,282
345,282
346,282
347,282
348,282
349,282
350,282
351,282
352,282
353,282
354,282
355,282
356,282
357,282
358,288
359,288
360,288
361,288
362,288
363,288
364,288
365,288
366,288
367,299
368,299
369,299
370,299
371,299
372,299
373,299
374,313
375,313
376,313
377,313
378,313
379,313
380,313
381,313
382,313
383,313
384,313
385,313
386,313
387,313
388,313
389,313
390,313
391,313
392,313
393,313
394,313
395,313
396,313
397,313
398,313
399,313
400,313
401,313
