Iterations,Scores
0,86
1,86
2,86
3,39
4,39
5,39
6,39
7,39
8,39
9,39
10,39
11,39
12,39
13,39
14,39
15,98
16,98
17,98
18,98
19,98
20,98
21,98
22,113
23,113
24,99
25,163
26,163
27,143
28,143
29,90
30,90
31,90
32,90
33,83
34,83
35,83
36,83
37,83
38,83
39,83
40,83
41,83
42,83
43,83
44,83
45,83
46,83
47,83
48,83
49,83
50,83
51,83
52,83
53,83
54,83
55,83
56,83
57,55
58,55
59,55
60,55
61,55
62,55
63,55
64,55
65,55
66,55
67,28
68,28
69,28
70,28
71,28
72,28
73,28
74,28
75,28
76,26
77,26
78,26
79,26
80,26
81,26
82,26
83,26
84,26
85,26
86,26
87,26
88,26
89,26
90,26
91,26
92,26
93,26
94,26
95,26
96,26
97,26
98,26
99,26
100,26
101,26
102,26
103,26
104,26
105,26
106,26
107,26
108,26
109,26
110,26
111,26
112,26
113,26
114,26
115,26
116,26
117,26
118,26
119,26
120,26
121,26
122,26
123,26
124,26
125,26
126,26
127,26
128,26
129,26
130,26
131,26
132,26
133,301
134,301
135,301
136,301
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,121
146,144
147,144
148,170
149,170
150,170
151,170
152,170
153,170
154,170
155,230
156,230
157,230
158,230
159,230
160,230
161,246
162,246
163,246
164,246
165,310
166,310
167,310
168,310
169,309
170,313
171,313
172,83
173,83
174,83
175,83
176,83
177,83
178,83
179,83
180,83
181,83
182,81
183,81
184,81
185,81
186,81
187,81
188,81
189,81
190,81
191,81
192,81
193,81
194,81
195,81
196,81
197,81
198,81
199,84
200,84
201,84
202,84
203,84
204,84
205,84
206,84
207,84
208,84
209,84
210,84
211,84
212,84
213,84
214,84
215,84
216,84
217,84
218,84
219,84
220,87
221,89
222,89
223,89
224,89
225,89
226,89
227,89
228,89
229,89
230,89
231,89
232,89
233,89
234,89
235,89
236,89
237,89
238,89
239,89
240,89
241,89
242,89
243,89
244,89
245,90
246,90
247,90
248,90
249,90
250,90
251,90
252,90
253,90
254,90
255,90
256,90
257,90
258,90
259,90
260,90
261,90
262,90
263,90
264,90
265,90
266,90
267,90
268,90
269,90
270,90
271,103
272,103
273,103
274,101
275,101
276,139
277,139
278,139
279,139
280,139
281,139
282,139
283,139
284,139
285,139
286,139
287,139
288,91
289,91
290,91
291,91
292,91
293,91
294,74
295,74
296,74
297,74
298,74
299,74
300,74
301,80
302,80
303,80
304,80
305,80
306,80
307,80
308,80
309,80
310,80
311,80
312,80
313,82
314,82
315,82
316,82
317,82
318,82
319,82
320,82
321,67
322,67
323,67
324,67
325,67
326,67
327,67
328,61
329,61
330,61
331,61
332,61
333,61
334,61
335,61
336,61
337,61
338,61
339,61
340,61
341,46
342,46
343,46
344,46
345,46
346,46
347,46
348,46
349,46
350,46
351,46
352,46
353,46
354,46
355,44
356,44
357,44
358,44
359,44
360,44
361,44
362,44
363,44
364,44
365,44
366,44
367,34
368,34
369,34
370,34
371,34
372,34
373,34
374,34
375,34
376,34
377,34
378,34
379,34
380,34
381,34
382,34
383,34
384,34
385,34
386,34
387,34
388,34
389,34
390,34
391,34
392,34
393,34
394,34
395,34
396,34
397,34
398,67
399,67
400,67
401,67
402,67
403,67
404,67
405,78
406,78
407,78
408,78
409,78
410,78
411,78
412,78
413,78
414,78
415,78
416,78
417,30
418,30
419,30
420,30
421,30
