Iterations,Scores
0,208
1,208
2,215
3,215
4,215
5,215
6,234
7,234
8,234
9,234
10,234
11,81
12,81
13,81
14,81
15,81
16,81
17,81
18,81
19,81
20,81
21,80
22,80
23,80
24,174
25,174
26,174
27,174
28,174
29,174
30,217
31,217
32,127
33,127
34,114
35,114
36,114
37,114
38,114
39,114
40,114
41,114
42,114
43,122
44,251
45,251
46,145
47,145
48,157
49,316
50,159
51,159
52,110
53,110
54,110
55,110
56,110
57,110
58,300
59,167
60,167
61,167
62,167
63,166
64,332
65,334
66,334
67,334
68,309
69,309
70,309
71,309
72,309
73,309
74,309
75,309
76,309
77,309
78,309
79,309
80,309
81,309
82,309
83,309
84,334
85,334
86,334
87,334
88,334
89,355
90,355
91,355
92,355
93,333
94,333
95,333
96,333
97,333
98,333
99,333
100,333
101,333
102,333
103,333
104,333
105,332
106,332
107,339
108,339
109,339
110,339
111,336
112,335
113,341
114,341
115,341
116,341
117,341
118,327
119,320
120,300
121,300
122,300
123,300
124,306
125,306
126,306
127,306
128,306
129,306
130,306
131,306
132,306
133,306
134,306
135,306
136,306
137,306
138,306
139,306
140,306
141,306
142,306
143,306
144,306
145,306
146,306
147,306
148,306
149,306
150,306
151,306
152,306
153,306
154,306
155,306
156,306
157,306
158,306
159,332
160,332
161,332
162,332
163,332
164,332
165,332
166,330
167,330
168,330
169,330
170,334
171,334
172,334
173,334
174,334
175,334
176,334
177,334
178,334
179,335
180,331
181,331
182,331
183,331
184,331
185,331
186,331
187,331
188,331
189,331
190,331
191,331
192,331
193,331
194,331
195,332
196,332
197,333
198,333
199,333
200,333
201,333
202,333
203,333
204,333
205,333
206,333
207,333
208,333
209,333
210,333
211,333
212,333
213,333
214,333
215,333
216,333
217,333
218,333
219,333
220,333
221,333
222,333
223,333
224,333
225,333
226,333
227,333
228,333
229,333
230,333
231,333
232,333
233,333
234,333
235,333
236,333
237,333
238,333
239,333
240,333
241,333
242,333
243,345
244,345
245,345
246,345
247,345
248,345
249,345
250,345
251,345
252,345
253,345
254,345
255,355
256,355
257,355
258,355
259,355
260,355
261,355
262,355
263,355
264,355
265,355
266,355
267,355
268,355
269,355
270,355
271,355
272,355
273,355
274,355
275,355
276,360
277,360
278,360
279,360
280,360
281,360
282,360
283,360
284,360
285,360
286,360
287,360
288,360
289,360
290,360
291,362
292,362
293,362
294,362
295,362
296,362
297,362
298,362
299,362
300,362
301,362
302,362
303,362
304,362
305,362
306,362
307,362
308,362
309,362
310,362
311,362
312,362
313,362
314,362
315,366
316,366
317,366
318,373
319,373
320,373
321,382
322,382
323,382
324,382
325,382
326,382
327,382
328,382
329,382
330,382
331,382
332,388
333,397
334,397
335,397
336,397
337,397
338,417
339,420
340,420
341,420
342,420
343,420
344,420
345,420
346,420
347,422
348,422
349,422
350,422
351,422
352,422
353,422
354,422
355,422
356,422
357,422
358,422
359,422
360,425
361,425
362,425
363,425
364,425
365,425
366,447
367,447
368,447
369,447
370,447
371,447
372,447
373,447
374,447
375,447
376,447
377,447
378,448
379,448
380,448
381,448
382,448
383,448
384,448
385,448
386,448
387,448
388,448
389,448
390,448
391,448
392,448
393,448
394,448
395,449
396,449
397,449
398,449
399,449
400,449
401,451
402,451
403,451
404,451
405,451
406,464
407,465
408,465
409,465
410,465
411,465
412,465
413,465
414,465
415,465
416,465
417,465
418,465
419,465
420,465
421,465
422,465
423,465
424,465
425,465
426,465
427,465
428,465
429,465
430,465
431,465
432,465
433,465
434,465
435,465
436,465
437,465
438,465
439,465
440,465
441,465
442,465
443,467
444,467
445,467
446,467
447,467
448,467
449,469
450,469
451,469
452,469
453,469
454,469
455,469
456,469
457,469
458,469
459,469
460,469
461,469
462,469
463,469
464,469
465,469
466,469
467,469
468,469
469,469
470,469
471,469
472,469
473,469
474,469
475,469
476,469
477,469
478,469
479,469
480,469
481,469
482,469
