Iterations,Scores
0,162
1,162
2,162
3,162
4,162
5,162
6,162
7,162
8,162
9,162
10,162
11,162
12,162
13,162
14,162
15,162
16,162
17,162
18,162
19,241
20,241
21,241
22,241
23,241
24,142
25,142
26,142
27,267
28,267
29,267
30,267
31,267
32,267
33,267
34,265
35,265
36,193
37,193
38,193
39,193
40,193
41,199
42,199
43,199
44,293
45,293
46,293
47,293
48,270
49,231
50,231
51,231
52,231
53,141
54,141
55,141
56,141
57,141
58,141
59,138
60,138
61,138
62,138
63,138
64,138
65,119
66,119
67,119
68,119
69,148
70,148
71,148
72,148
73,148
74,156
75,156
76,156
77,156
78,156
79,156
80,156
81,156
82,156
83,156
84,201
85,163
86,64
87,64
88,64
89,64
90,64
91,64
92,64
93,68
94,68
95,68
96,68
97,68
98,68
99,68
100,68
101,68
102,67
103,67
104,67
105,67
106,67
107,67
108,67
109,67
110,51
111,49
112,49
113,49
114,49
115,49
116,49
117,49
118,49
119,49
120,49
121,49
122,49
123,49
124,49
125,49
126,49
127,49
128,49
129,49
130,49
131,49
132,49
133,49
134,49
135,49
136,49
137,49
138,49
139,49
140,49
141,49
142,49
143,49
144,49
145,49
146,49
147,49
148,49
149,49
150,49
151,49
152,49
153,49
154,49
155,49
156,49
157,49
158,49
159,49
160,49
161,49
162,49
163,45
164,45
165,45
166,45
167,45
168,45
169,45
170,45
171,96
172,96
173,96
174,99
175,99
176,99
177,99
178,99
179,117
180,117
181,117
182,117
183,117
184,117
185,117
186,117
187,117
188,117
189,117
190,117
191,117
192,117
193,117
194,117
195,117
196,143
197,143
198,143
199,143
200,143
201,143
202,143
203,143
204,169
205,135
206,150
207,150
208,150
209,150
210,150
211,112
212,112
213,112
214,112
215,112
216,112
217,129
218,129
219,153
220,153
221,153
222,153
223,153
224,65
225,65
226,65
227,65
228,65
229,65
230,65
231,65
232,65
233,65
234,39
235,39
236,39
237,39
238,39
239,39
240,39
241,39
242,39
243,39
244,39
245,39
246,39
247,39
248,39
249,39
250,39
251,39
252,39
253,39
254,39
255,39
256,39
257,39
258,39
259,39
260,39
261,39
262,39
263,39
264,39
265,39
266,39
267,39
268,39
269,38
270,38
271,38
272,38
273,38
274,38
275,38
276,38
277,38
278,38
279,38
280,38
281,38
282,38
283,38
284,38
285,38
286,38
287,38
288,38
289,38
290,38
291,38
292,38
293,38
294,38
295,38
296,38
297,38
298,38
299,38
300,38
301,38
302,38
303,38
304,38
305,38
306,38
307,38
308,38
309,38
310,38
311,38
312,38
313,38
314,38
315,38
316,38
317,38
318,38
319,38
320,38
321,38
322,38
323,53
324,53
325,53
326,53
327,53
328,53
329,53
330,53
331,53
332,53
333,53
334,53
335,53
336,53
337,53
338,53
339,53
340,53
341,53
342,53
343,53
344,53
345,53
346,53
347,53
348,53
349,53
350,53
351,53
352,53
353,53
354,53
355,53
356,53
357,53
358,53
359,53
360,53
361,53
362,53
363,53
364,53
365,53
366,53
367,53
368,53
369,53
370,53
371,53
372,47
373,47
374,47
375,57
376,57
377,57
378,57
379,57
380,57
381,57
382,57
383,57
384,57
385,57
386,57
387,57
388,57
389,57
390,57
391,57
392,57
393,57
394,57
395,57
396,57
397,57
398,57
399,57
400,57
401,57
402,57
403,57
404,57
405,57
406,57
407,57
408,57
409,57
410,60
411,60
412,60
413,60
414,60
415,60
416,60
417,60
418,60
419,60
420,60
421,60
422,60
423,60
424,60
425,60
426,60
427,60
428,60
429,60
430,60
431,60
432,91
433,91
434,91
435,91
436,91
437,91
438,91
439,91
440,91
441,91
442,91
443,91
444,91
445,91
446,91
447,91
448,91
449,91
450,91
451,91
452,91
453,91
454,91
455,91
456,91
457,91
458,91
459,91
460,91
461,91
462,91
463,91
464,91
465,91
466,167
467,167
468,167
469,167
470,167
471,167
472,167
473,167
474,167
475,167
476,167
477,167
478,167
479,167
480,167
481,167
482,167
483,167
484,167
485,167
486,167
487,171
488,171
489,171
490,171
491,171
492,171
493,171
494,171
495,171
496,171
497,171
498,171
499,171
500,171
501,171
502,171
503,171
504,171
505,171
506,171
507,171
508,171
509,171
510,171
511,171
512,171
513,171
514,171
515,171
516,171
517,171
518,171
519,171
520,171
521,171
522,171
523,171
524,182
525,182
526,182
527,182
528,182
529,182
530,182
531,182
532,182
533,182
534,182
535,182
536,182
537,182
538,182
539,182
540,182
541,182
542,182
543,182
544,182
545,182
546,182
547,184
548,184
549,184
550,184
551,184
552,184
553,184
554,184
555,184
556,184
557,184
558,184
559,184
560,184
561,272
562,272
563,272
564,272
565,272
566,272
567,272
568,272
569,272
570,272
571,272
572,272
573,272
574,272
575,272
576,272
577,272
578,272
579,272
580,272
581,272
582,272
583,272
584,272
585,272
586,272
587,272
588,272
589,272
590,272
591,272
592,272
593,272
594,272
595,292
596,292
597,292
598,292
599,292
600,292
601,292
602,292
603,292
604,292
605,292
606,292
607,292
608,292
609,329
610,329
611,329
612,329
613,329
614,329
615,329
616,351
617,351
618,351
619,351
620,351
621,351
622,351
623,351
624,351
625,351
626,351
627,351
628,351
629,351
630,351
631,351
632,351
633,351
634,351
635,351
636,351
637,351
638,351
639,351
640,351
641,351
642,351
643,351
644,351
645,351
646,351
647,351
648,351
649,351
650,351
651,352
652,352
653,352
654,352
655,352
656,352
657,352
658,352
659,352
660,352
661,352
662,352
663,352
664,352
665,352
666,352
667,352
668,352
669,352
670,352
671,352
672,352
673,354
674,354
675,354
676,355
677,355
678,355
679,355
680,355
681,355
682,355
683,355
684,355
685,355
686,355
687,355
688,355
689,355
690,355
691,355
692,355
693,355
694,355
695,355
696,355
