Iterations,Scores
0,108
1,108
2,108
3,108
4,109
5,109
6,109
7,109
8,109
9,109
10,109
11,109
12,109
13,109
14,58
15,58
16,58
17,127
18,127
19,127
20,127
21,127
22,127
23,161
24,161
25,161
26,161
27,161
28,161
29,161
30,161
31,161
32,161
33,161
34,161
35,161
36,161
37,161
38,205
39,207
40,207
41,207
42,207
43,207
44,207
45,215
46,215
47,215
48,215
49,215
50,215
51,215
52,215
53,215
54,215
55,215
56,215
57,215
58,215
59,215
60,215
61,215
62,215
63,215
64,215
65,215
66,215
67,215
68,215
69,199
70,199
71,199
72,199
73,94
74,94
75,94
76,94
77,233
78,233
79,232
80,250
81,96
82,96
83,96
84,96
85,96
86,96
87,96
88,96
89,96
90,55
91,55
92,55
93,55
94,55
95,55
96,55
97,55
98,46
99,46
100,46
101,46
102,46
103,76
104,141
105,141
106,141
107,141
108,141
109,141
110,127
111,127
112,107
113,107
114,107
115,109
116,109
117,109
118,109
119,109
120,109
121,109
122,109
123,109
124,109
125,109
126,109
127,109
128,109
129,109
130,109
131,109
132,109
133,109
134,109
135,109
136,109
137,109
138,109
139,109
140,109
141,109
142,109
143,96
144,96
145,96
146,81
147,81
148,91
149,91
150,91
151,91
152,90
153,90
154,90
155,90
156,90
157,90
158,90
159,90
160,90
161,90
162,90
163,90
164,90
165,90
166,90
167,90
168,90
169,90
170,90
171,100
172,100
173,100
174,100
175,100
176,100
177,100
178,101
179,101
180,101
181,101
182,101
183,92
184,92
185,92
186,92
187,92
188,92
189,115
190,115
191,115
192,115
193,136
194,136
195,136
196,136
197,136
198,136
199,136
200,136
201,136
202,136
203,136
204,136
205,136
206,136
207,136
208,136
209,136
210,136
211,136
212,136
213,137
214,137
215,146
216,146
217,146
218,146
219,146
220,146
221,146
222,146
223,146
224,179
225,179
226,179
227,179
228,179
229,179
230,179
231,179
232,179
233,179
234,179
235,179
236,179
237,179
238,179
239,179
240,179
241,193
242,193
243,193
244,193
245,193
246,193
247,193
248,193
249,193
250,193
251,193
252,193
253,193
254,193
255,193
256,193
257,193
258,193
259,193
260,193
261,193
262,193
263,193
264,193
265,193
266,193
267,193
268,193
269,193
270,193
271,193
272,193
273,193
274,193
275,193
276,193
277,193
278,193
279,193
280,193
281,193
282,197
283,197
284,197
285,197
286,197
287,197
288,197
289,197
290,197
291,197
292,197
293,197
294,197
295,197
296,197
297,197
298,197
299,197
300,197
301,197
302,197
303,197
304,197
305,197
306,197
307,197
308,197
309,197
310,197
311,197
312,197
313,197
314,197
315,197
316,197
317,197
318,197
319,197
320,197
321,197
322,197
323,197
324,197
325,197
326,197
327,197
328,197
329,197
330,200
331,200
332,200
333,200
334,200
335,214
336,251
337,257
338,257
339,257
340,257
341,257
342,257
343,257
344,274
345,274
346,274
347,274
348,274
349,274
350,274
351,274
352,274
353,274
354,274
355,274
356,274
357,274
358,274
359,274
360,274
361,274
362,274
363,274
364,274
365,274
366,274
367,274
368,274
369,274
370,274
371,274
372,274
373,274
374,277
375,277
376,277
377,277
378,277
379,277
380,277
381,277
382,277
383,277
384,277
385,277
386,277
387,277
388,277
389,277
390,296
391,296
392,296
393,296
394,301
395,301
396,301
397,301
398,301
399,301
400,301
401,301
402,301
403,301
404,301
405,301
406,301
407,301
408,301
409,301
410,301
411,301
412,301
413,301
414,301
415,301
416,301
417,301
418,301
419,301
420,301
421,301
422,302
423,302
424,302
425,302
426,302
427,302
428,302
429,302
430,302
431,302
432,302
433,302
434,302
435,302
436,306
437,306
438,306
439,306
440,306
441,310
442,310
443,310
444,310
445,310
446,310
447,310
448,310
449,310
450,310
451,310
452,310
453,310
454,310
455,310
456,310
457,310
458,310
459,310
460,310
461,310
462,324
463,324
464,324
465,324
466,324
467,324
468,324
469,324
470,324
471,324
472,324
473,324
474,324
475,324
476,324
477,324
478,324
479,324
480,324
481,324
482,324
483,324
484,324
485,324
486,330
487,330
488,330
489,330
490,352
491,352
492,352
493,352
494,352
495,352
496,352
497,352
498,352
499,352
500,352
501,352
502,352
503,352
504,352
505,352
506,362
507,370
508,370
509,370
510,370
511,370
512,370
513,371
514,371
515,371
516,371
517,371
518,371
519,371
520,371
521,371
522,371
523,371
524,371
525,371
526,371
527,371
528,371
529,375
530,375
531,375
532,375
533,375
534,375
535,375
536,375
537,378
538,382
539,382
540,382
541,382
542,382
543,382
544,382
545,382
546,382
547,382
548,382
549,382
550,382
551,382
552,382
553,387
554,387
555,387
556,387
557,387
558,387
559,387
560,387
561,387
562,387
563,387
564,387
565,387
566,387
567,387
568,387
569,387
570,387
571,387
572,387
573,387
574,387
575,387
576,387
577,387
578,387
579,387
580,387
581,387
582,387
583,387
584,387
585,387
586,387
587,387
588,387
589,387
590,387
591,387
592,387
593,387
594,387
595,387
596,387
597,387
598,387
599,387
600,387
601,397
602,397
603,397
604,397
605,397
606,397
607,397
608,397
609,397
610,397
611,397
612,397
613,398
614,398
615,398
616,398
617,398
618,398
619,398
620,398
621,398
622,398
623,398
624,398
625,398
626,398
627,398
628,398
629,398
630,398
631,398
632,398
633,398
634,398
635,398
636,398
637,398
638,398
639,398
640,398
641,398
642,398
643,398
644,398
645,398
646,398
647,398
648,398
649,398
650,398
651,402
652,402
653,402
654,402
655,402
656,402
657,402
658,402
659,402
660,402
661,402
662,402
663,402
664,402
665,402
666,402
667,402
668,402
669,402
670,402
671,402
672,402
673,402
674,402
675,402
676,402
677,402
678,402
679,402
680,402
681,402
682,402
683,402
684,402
685,402
686,402
687,402
688,402
689,402
690,402
691,402
692,402
693,408
694,408
695,408
696,408
697,408
698,408
699,408
700,408
701,408
702,408
703,408
704,408
705,408
706,408
707,408
708,408
709,408
710,408
711,408
712,408
713,408
714,408
715,410
716,410
717,410
718,410
719,410
720,410
721,410
722,410
723,410
724,410
725,410
726,410
727,410
728,410
729,410
730,444
731,444
732,444
733,444
734,444
735,444
736,444
737,444
738,444
739,444
740,444
741,444
742,444
743,444
744,444
745,445
746,445
747,445
748,445
749,445
750,445
751,445
752,445
753,445
754,445
755,445
756,445
757,445
758,445
759,445
760,445
761,445
762,445
763,445
764,445
765,445
766,445
767,445
768,445
769,445
770,445
771,445
772,445
773,445
774,445
775,445
776,445
777,446
778,446
779,446
780,446
781,446
782,446
783,446
784,446
785,467
786,467
787,467
788,467
789,467
790,467
791,467
792,467
793,469
794,469
795,469
