Iterations,Scores
0,74
1,74
2,74
3,74
4,74
5,74
6,74
7,74
8,74
9,74
10,74
11,74
12,76
13,76
14,76
15,76
16,76
17,76
18,76
19,76
20,76
21,76
22,76
23,76
24,76
25,76
26,76
27,76
28,76
29,76
30,72
31,72
32,72
33,72
34,72
35,72
36,72
37,105
38,110
39,110
40,110
41,110
42,110
43,110
44,110
45,111
46,111
47,108
48,108
49,108
50,108
51,108
52,108
53,108
54,108
55,108
56,108
57,108
58,108
59,104
60,104
61,104
62,104
63,104
64,104
65,104
66,86
67,86
68,86
69,86
70,86
71,86
72,86
73,86
74,101
75,101
76,101
77,101
78,106
79,106
80,106
81,106
82,106
83,106
84,106
85,69
86,69
87,69
88,69
89,76
90,76
91,76
92,76
93,76
94,76
95,76
96,76
97,76
98,76
99,76
100,76
101,76
102,190
103,190
104,190
105,190
106,190
107,190
108,198
109,198
110,198
111,198
112,198
113,198
114,198
115,198
116,198
117,198
118,198
119,198
120,198
121,198
122,198
123,198
124,198
125,232
126,232
127,232
128,220
129,240
130,240
131,240
132,238
133,238
134,238
135,238
136,238
137,238
138,238
139,238
140,238
141,238
142,238
143,238
144,238
145,238
146,238
147,238
148,238
149,238
150,238
151,238
152,238
153,238
154,238
155,238
156,238
157,238
158,242
159,242
160,242
161,242
162,242
163,242
164,242
165,242
166,251
167,251
168,251
169,251
170,251
171,251
172,251
173,251
174,251
175,251
176,251
177,251
178,251
179,251
180,251
181,251
182,251
183,251
184,251
185,251
186,251
187,251
188,251
189,251
190,251
191,251
192,251
193,251
194,251
195,251
196,251
197,251
198,251
199,251
200,251
201,251
202,251
203,250
204,250
205,250
206,250
207,254
208,254
209,254
210,254
211,254
212,257
213,257
214,257
215,258
216,258
217,258
218,258
219,258
220,258
221,258
222,258
223,258
224,258
225,260
226,260
227,260
228,260
229,260
230,260
231,260
232,260
233,260
234,260
235,261
236,261
237,261
238,261
239,261
240,261
241,261
242,261
243,261
244,261
245,261
246,261
247,261
248,261
249,261
250,261
251,261
252,261
253,261
254,261
255,261
256,261
257,261
258,261
259,261
260,261
261,261
262,261
263,261
264,261
265,261
266,261
267,261
268,261
269,261
270,261
271,261
272,261
273,261
274,261
275,261
276,261
277,261
278,261
279,261
280,262
281,262
282,284
