Iterations,Scores
0,48
1,48
2,48
3,48
4,48
5,48
6,48
7,48
8,48
9,48
10,48
11,47
12,47
13,47
14,47
15,47
16,47
17,77
18,77
19,77
20,77
21,77
22,77
23,77
24,77
25,77
26,77
27,77
28,77
29,77
30,77
31,77
32,77
33,77
34,77
35,77
36,77
37,77
38,77
39,77
40,77
41,77
42,77
43,77
44,77
45,77
46,77
47,77
48,77
49,77
50,77
51,77
52,77
53,77
54,77
55,111
56,111
57,111
58,111
59,111
60,111
61,111
62,111
63,111
64,111
65,111
66,111
67,111
68,111
69,111
70,111
71,111
72,111
73,111
74,111
75,111
76,111
77,111
78,129
79,129
80,105
81,105
82,105
83,105
84,103
85,103
86,103
87,134
88,134
89,134
90,79
91,79
92,79
93,79
94,79
95,200
96,200
97,200
98,71
99,71
100,71
101,71
102,71
103,60
104,60
105,60
106,60
107,52
108,52
109,52
110,52
111,52
112,52
113,52
114,52
115,52
116,85
117,85
118,85
119,85
120,85
121,85
122,85
123,85
124,85
125,85
126,85
127,85
128,85
129,85
130,86
131,86
132,86
133,83
134,83
135,83
136,53
137,53
138,54
139,54
140,54
141,54
142,54
143,54
144,54
145,54
146,54
147,54
148,54
149,53
150,53
151,52
152,52
153,52
154,52
155,52
156,52
157,52
158,52
159,52
160,52
161,52
162,52
163,52
164,52
165,52
166,52
167,52
168,52
169,52
170,52
171,52
172,52
173,52
174,52
175,52
176,52
177,52
178,52
179,52
180,71
181,55
182,55
183,55
184,50
185,50
186,50
187,50
188,50
189,50
190,50
191,50
192,50
193,50
194,50
195,50
196,50
197,50
198,50
199,50
200,50
201,50
202,50
203,50
204,50
205,50
206,50
207,50
208,50
209,50
210,50
211,50
212,50
213,50
214,50
215,50
216,50
217,50
218,50
219,50
220,49
221,49
222,49
223,49
224,49
225,49
226,49
227,49
228,49
229,49
230,49
231,48
232,54
233,54
234,54
235,54
236,54
237,54
238,54
239,54
240,54
241,54
242,54
243,54
244,54
245,54
246,54
247,54
248,54
249,54
250,57
251,57
252,57
253,57
254,57
255,57
256,57
257,157
258,157
259,157
260,157
261,157
262,157
263,157
264,157
265,157
266,157
267,157
268,157
269,157
270,157
271,157
272,157
273,157
274,157
275,157
276,157
277,157
278,157
279,161
280,161
281,172
282,172
283,172
284,172
285,172
286,172
287,179
288,179
289,179
290,179
291,179
292,179
293,176
294,176
295,172
296,172
297,172
298,172
299,172
300,172
301,268
302,268
303,268
304,268
305,260
306,260
307,260
308,87
309,87
310,87
311,87
312,87
313,87
314,87
315,87
316,87
317,83
318,83
319,83
320,83
321,83
322,83
323,78
324,78
325,78
326,78
327,78
