Iterations,Scores
0,171
1,171
2,171
3,171
4,171
5,171
6,171
7,171
8,171
9,171
10,255
11,255
12,255
13,255
14,255
15,255
16,255
17,255
18,255
19,255
20,255
21,225
22,225
23,225
24,81
25,81
26,81
27,81
28,81
29,81
30,81
31,81
32,81
33,81
34,81
35,81
36,81
37,80
38,80
39,80
40,80
41,80
42,80
43,80
44,80
45,80
46,80
47,80
48,80
49,80
50,80
51,80
52,80
53,80
54,80
55,80
56,80
57,90
58,90
59,90
60,90
61,34
62,34
63,34
64,34
65,34
66,34
67,34
68,34
69,34
70,34
71,34
72,34
73,34
74,34
75,34
76,34
77,34
78,34
79,34
80,34
81,34
82,34
83,34
84,34
85,34
86,34
87,34
88,249
89,249
90,249
91,249
92,249
93,249
94,249
95,249
96,251
97,251
98,253
99,253
100,253
101,238
102,238
103,255
104,255
105,255
106,255
107,242
108,242
109,242
110,242
111,242
112,242
113,242
114,242
115,242
116,242
117,242
118,257
119,257
120,257
121,257
122,257
123,257
124,257
125,276
126,276
127,276
128,276
129,276
130,276
131,276
132,276
133,276
134,304
135,304
136,304
137,304
138,304
139,304
140,304
141,304
142,304
143,304
144,304
145,304
146,307
147,307
148,307
149,307
150,307
151,307
152,307
153,307
154,307
155,307
156,307
157,307
158,307
159,307
160,307
161,332
162,344
163,345
164,345
165,345
166,345
167,345
168,345
169,345
170,345
171,345
172,345
173,345
174,345
175,345
176,346
177,346
178,346
179,346
180,346
181,346
182,346
183,346
184,346
185,346
186,346
187,346
188,346
189,346
190,355
191,355
192,355
193,355
194,363
195,363
196,363
197,363
198,363
199,363
200,363
201,363
202,363
203,363
204,363
205,363
206,363
207,363
208,363
209,363
210,363
211,363
212,363
213,363
214,363
215,363
216,363
217,363
218,363
219,364
220,367
221,367
222,367
223,370
224,370
225,370
226,370
227,370
228,370
229,370
230,370
231,375
232,375
233,375
234,375
235,375
236,375
237,375
238,375
239,375
240,375
241,375
242,375
243,375
244,375
245,375
246,375
247,375
248,380
249,380
