Iterations,Scores
0,88
1,88
2,88
3,88
4,90
5,90
6,90
7,90
8,90
9,90
10,90
11,90
12,90
13,90
14,90
15,90
16,90
17,90
18,90
19,90
20,90
21,90
22,86
23,86
24,86
25,86
26,86
27,86
28,86
29,86
30,86
31,86
32,86
33,72
34,72
35,72
36,128
37,128
38,128
39,128
40,128
41,128
42,121
43,121
44,121
45,121
46,121
47,121
48,121
49,121
50,121
51,121
52,121
53,121
54,121
55,121
56,121
57,121
58,121
59,121
60,121
61,121
62,121
63,104
64,104
65,104
66,104
67,104
68,104
69,104
70,115
71,115
72,115
73,115
74,115
75,115
76,115
77,110
78,110
79,110
80,110
81,110
82,110
83,110
84,110
85,110
86,110
87,110
88,110
89,110
90,110
91,110
92,110
93,110
94,110
95,110
96,131
97,131
98,131
99,131
100,79
101,79
102,79
103,79
104,79
105,79
106,79
107,79
108,79
109,79
110,79
111,79
112,79
113,79
114,79
115,79
116,79
117,79
118,79
119,83
120,83
121,83
122,83
123,83
124,83
125,83
126,83
127,83
128,83
129,83
130,75
131,75
132,75
133,75
134,75
135,75
136,75
137,75
138,59
139,59
140,59
141,44
142,44
143,44
144,44
145,44
146,44
147,44
148,44
149,44
150,44
151,44
152,44
153,44
154,44
155,44
156,44
157,44
158,44
159,44
160,44
161,44
162,44
163,44
164,44
165,44
166,44
167,40
168,40
169,40
170,40
171,40
172,40
173,40
174,40
175,40
176,40
177,40
178,40
179,40
180,42
181,42
182,42
183,42
184,32
185,33
186,33
187,33
188,33
189,33
190,33
191,33
192,33
193,33
194,33
195,33
196,33
197,33
198,33
199,33
200,33
201,33
202,33
203,33
204,33
205,33
206,33
207,33
208,32
209,29
210,29
211,29
212,29
213,29
214,29
215,29
216,29
217,27
218,27
219,27
220,27
221,27
222,30
223,30
224,30
225,30
226,30
227,30
228,30
229,30
230,30
231,30
232,30
233,30
234,30
235,30
236,30
237,30
238,30
239,30
240,30
241,30
242,30
243,30
244,30
245,32
246,32
247,32
248,32
249,32
250,32
251,32
252,32
253,32
254,32
255,32
256,32
257,32
258,32
259,32
260,32
261,32
262,32
263,32
264,32
265,32
266,32
267,32
268,32
269,32
270,32
271,32
272,32
273,32
274,32
275,32
276,32
277,28
278,28
279,28
280,28
281,28
282,28
283,28
284,28
285,28
286,28
287,30
288,30
289,30
290,30
291,30
292,30
293,30
294,30
295,30
296,30
297,30
298,30
299,30
300,30
301,30
302,30
303,30
304,30
305,30
306,30
307,30
308,30
309,30
310,30
311,30
312,30
313,30
314,30
315,30
316,30
317,30
318,30
319,30
320,30
321,30
322,30
323,30
324,30
325,30
326,30
327,30
328,30
329,30
330,30
331,30
332,30
333,30
334,30
335,30
336,30
337,30
338,30
339,30
340,30
341,35
342,35
343,35
344,35
345,35
346,35
347,35
348,35
349,35
350,35
351,35
352,35
353,35
354,35
355,35
356,35
357,35
358,35
359,35
360,35
361,35
362,35
363,36
364,36
365,36
366,36
367,36
368,36
369,36
370,63
371,63
372,63
373,63
374,63
375,63
376,63
377,63
378,63
379,63
380,63
381,63
382,63
383,63
384,63
385,63
386,63
387,63
388,63
389,63
390,63
391,63
392,63
393,63
394,63
395,63
396,63
397,63
398,63
399,63
400,63
401,63
402,63
403,63
404,63
405,63
406,63
407,63
408,63
409,63
410,63
411,63
412,63
413,63
414,63
415,63
416,63
417,63
418,63
419,63
420,63
421,63
422,63
423,63
424,63
425,63
426,63
427,63
428,63
429,98
430,98
431,98
432,98
433,98
434,98
435,98
436,116
437,116
438,116
439,116
440,116
441,116
442,116
443,116
444,116
445,116
446,116
447,116
448,116
449,116
450,116
451,116
452,116
453,116
454,116
455,116
456,116
457,116
458,116
459,116
460,116
461,116
462,116
463,117
464,117
465,117
466,117
467,117
468,117
469,117
470,117
471,117
472,117
473,117
474,117
475,117
476,117
477,117
478,117
479,117
480,117
481,117
482,117
483,117
484,117
485,117
486,117
487,117
488,117
489,117
490,117
491,117
492,117
493,117
494,117
495,117
496,117
497,117
498,117
499,117
500,117
501,117
502,117
503,117
504,117
505,117
506,117
507,117
508,117
509,117
510,117
511,117
512,117
513,119
514,119
515,119
516,119
517,119
518,119
519,119
520,119
521,119
522,150
523,150
524,150
525,150
526,150
527,150
528,150
529,150
530,150
531,150
532,185
533,185
534,185
535,185
536,185
537,185
538,185
539,185
540,185
541,185
542,185
543,185
544,185
545,189
546,189
547,189
548,189
549,189
550,189
551,189
552,189
553,189
554,189
555,189
556,189
557,189
558,189
559,189
560,189
561,189
562,189
563,189
564,189
565,191
566,191
567,191
568,191
569,191
570,191
571,191
572,191
573,191
574,196
575,196
576,196
577,196
578,196
579,196
580,196
581,196
582,196
583,196
584,196
585,196
586,196
587,196
588,196
589,196
590,196
591,196
592,196
593,196
594,196
595,196
596,196
597,196
598,196
599,196
600,196
601,196
602,196
603,196
604,196
605,196
606,196
607,196
608,196
609,196
610,196
611,196
612,196
613,196
614,196
615,196
616,196
617,196
618,196
619,196
620,196
621,196
622,196
623,196
624,196
625,196
626,196
627,196
628,196
629,196
630,196
631,196
632,196
633,196
634,196
635,196
636,196
637,196
638,196
639,196
640,196
641,196
642,196
643,196
644,196
645,196
646,196
647,196
648,196
649,196
650,196
651,196
652,196
653,196
654,196
655,196
656,196
657,196
658,196
659,196
660,196
661,196
662,196
663,196
664,196
665,196
666,196
667,196
668,196
669,196
670,196
671,196
672,196
673,196
674,196
675,196
676,196
677,196
678,196
679,196
680,196
681,196
682,196
683,196
684,196
685,223
686,223
687,223
688,223
689,223
690,223
691,223
692,223
693,223
694,223
695,223
696,223
697,223
698,223
699,223
700,223
701,223
702,223
703,223
704,223
705,223
706,223
707,223
708,223
709,223
710,223
711,223
712,223
713,223
714,223
715,237
716,237
717,237
718,237
719,237
720,237
721,237
722,237
723,237
724,280
725,280
726,280
727,280
728,280
729,280
730,280
731,280
732,280
733,280
734,280
735,280
736,280
737,280
738,280
739,280
740,280
741,280
742,280
743,280
744,280
745,280
746,280
747,280
748,280
749,281
750,281
751,281
752,281
753,281
754,281
755,281
756,281
757,281
758,281
759,281
760,281
761,281
762,281
763,281
764,281
765,281
766,281
767,281
768,281
769,281
770,281
771,281
772,281
773,281
774,281
775,281
776,281
777,281
778,281
779,281
780,281
781,281
782,281
783,281
784,281
785,299
786,299
787,299
788,299
789,299
790,299
791,299
792,299
793,299
794,299
795,299
796,299
797,299
798,299
799,299
800,299
801,299
802,299
803,299
804,299
805,299
806,304
807,304
808,306
809,306
810,306
811,306
812,306
813,306
814,306
815,306
816,306
817,318
818,318
819,318
820,318
821,318
822,318
823,318
824,318
825,318
826,318
827,318
828,318
829,318
830,318
831,318
832,321
833,321
834,321
835,321
836,321
837,322
838,322
839,322
840,322
841,322
842,322
843,322
844,322
845,322
846,322
847,322
848,322
849,322
850,322
851,359
852,359
853,359
854,359
855,359
856,359
857,359
858,359
859,363
860,363
861,363
862,363
863,363
864,367
865,367
866,367
867,367
868,367
869,367
870,367
871,367
872,367
873,367
874,367
875,367
876,367
877,367
878,367
879,367
880,367
881,367
882,367
883,367
884,367
885,367
886,367
887,367
888,367
889,367
890,367
891,367
892,367
893,367
894,386
895,386
896,386
897,386
898,386
899,386
900,386
901,386
902,386
903,386
904,386
905,386
906,386
907,386
908,392
909,392
910,392
911,392
912,392
913,392
914,392
915,392
916,392
917,392
918,392
919,392
920,392
921,392
922,392
923,392
924,392
925,392
926,392
927,392
928,392
929,392
930,404
931,405
932,405
933,405
934,405
935,405
936,405
937,405
938,405
939,405
940,405
941,405
942,405
943,405
944,405
945,405
946,405
947,405
948,405
949,405
950,405
951,405
952,405
953,405
954,405
955,405
956,405
957,405
958,405
959,405
960,405
961,405
962,405
963,405
964,405
965,405
966,405
967,405
968,405
969,405
970,408
971,408
972,408
973,408
974,408
975,408
976,408
977,408
978,408
979,408
980,408
981,408
982,408
983,408
984,408
985,408
986,408
987,408
988,408
989,408
990,408
991,408
992,408
993,408
994,408
995,408
996,408
997,408
998,418
999,422
1000,424
1001,424
1002,425
1003,425
1004,425
1005,425
1006,425
1007,425
1008,426
1009,426
1010,426
1011,426
1012,426
1013,426
1014,426
1015,426
1016,426
1017,426
1018,426
1019,426
1020,426
1021,426
1022,426
1023,426
1024,426
1025,426
1026,426
1027,426
1028,426
1029,426
1030,426
1031,426
1032,426
1033,426
1034,426
1035,426
1036,426
1037,426
1038,426
1039,426
1040,426
1041,426
1042,426
1043,435
1044,435
1045,435
1046,435
1047,435
1048,435
1049,435
1050,435
1051,435
1052,435
1053,435
1054,435
1055,435
1056,435
1057,435
1058,435
1059,435
1060,435
1061,435
1062,435
1063,435
1064,463
1065,463
1066,463
1067,467
1068,467
1069,467
1070,467
1071,467
1072,467
1073,467
1074,467
