Iterations,Scores
0,178
1,178
2,178
3,178
4,180
5,180
6,189
7,189
8,189
9,189
10,189
11,189
12,189
13,201
14,201
15,201
16,201
17,179
18,121
19,121
20,121
21,121
22,121
23,121
24,111
25,111
26,111
27,111
28,111
29,111
30,111
31,111
32,111
33,77
34,77
35,77
36,77
37,77
38,77
39,77
40,77
41,77
42,77
43,77
44,77
45,77
46,77
47,77
48,77
49,77
50,77
51,77
52,77
53,77
54,77
55,77
56,77
57,77
58,167
59,167
60,167
61,40
62,41
63,116
64,116
65,116
66,116
67,116
68,116
69,116
70,133
71,133
72,133
73,133
74,133
75,133
76,133
77,133
78,133
79,133
80,133
81,133
82,133
83,133
84,162
85,162
86,168
87,168
88,168
89,168
90,168
91,168
92,166
93,166
94,166
95,166
96,166
97,187
98,187
99,187
100,187
101,187
102,187
103,187
104,187
105,187
106,187
107,97
108,97
109,97
110,97
111,97
112,97
113,97
114,97
115,97
116,97
117,97
118,93
119,93
120,93
121,92
122,92
123,91
124,91
125,91
126,92
127,92
128,92
129,92
130,92
131,92
132,92
133,92
134,92
135,92
136,92
137,92
138,28
139,28
140,28
141,28
142,28
143,42
144,42
145,56
146,56
147,56
148,56
149,56
150,56
151,66
152,68
153,66
154,66
155,66
156,66
157,66
158,66
159,66
160,66
161,66
162,66
163,66
164,66
165,66
166,66
167,66
168,66
169,66
170,66
171,68
172,68
173,68
174,68
175,68
176,68
177,68
178,68
179,68
180,68
181,68
182,68
183,68
184,68
185,68
186,81
187,81
188,81
189,81
190,81
191,81
192,81
193,81
194,81
195,81
196,81
197,81
198,81
199,81
200,81
201,81
202,81
203,81
204,81
205,81
206,81
207,81
208,81
209,81
210,81
211,99
212,99
213,99
214,99
215,99
216,99
217,99
218,99
219,99
220,99
221,99
222,99
223,99
224,99
225,68
226,68
227,68
228,68
229,68
230,68
231,68
232,68
233,68
234,68
235,68
236,68
237,68
238,68
239,68
240,68
241,68
242,68
243,68
244,68
245,68
246,68
247,68
248,68
249,68
250,68
251,68
252,68
253,68
254,68
255,68
256,68
257,68
258,68
259,68
260,68
261,68
262,68
263,68
264,68
265,68
266,68
267,68
268,74
269,74
270,74
271,74
272,74
273,74
274,74
275,74
276,136
277,136
278,134
279,134
280,164
281,164
282,164
283,164
284,290
285,290
286,290
287,290
288,283
289,283
290,283
291,283
292,283
293,283
294,283
295,283
296,283
297,283
298,283
299,283
300,283
301,283
302,283
303,283
304,282
305,282
306,282
307,282
308,282
309,258
310,258
311,258
312,258
313,258
314,258
315,258
316,258
317,258
318,258
319,328
320,328
321,328
322,328
323,328
324,328
325,328
326,328
327,328
328,298
329,298
330,298
331,298
332,298
333,298
334,298
335,298
336,298
337,298
338,298
339,298
340,298
341,298
342,298
343,298
344,298
345,298
346,298
347,298
348,298
349,298
350,298
351,298
352,298
353,298
354,298
355,333
356,333
357,333
358,333
359,333
360,332
361,332
362,332
363,332
364,335
365,335
366,335
367,335
368,335
369,335
370,348
371,348
372,348
373,348
374,348
375,348
376,348
377,348
378,348
379,348
380,348
381,348
382,348
383,348
384,359
385,361
386,361
387,361
388,361
389,361
390,361
391,361
392,361
393,361
394,361
395,361
396,361
397,361
398,361
399,362
400,362
401,362
402,368
403,368
404,371
405,371
406,371
407,371
408,371
409,371
410,371
411,371
412,371
413,368
414,368
415,368
416,368
417,376
418,376
419,376
420,378
421,378
422,378
423,378
424,378
425,377
426,377
427,377
428,377
429,377
430,377
431,377
432,377
433,377
434,377
435,377
436,524
437,524
438,524
439,538
440,569
441,569
442,569
443,569
444,569
445,569
446,569
447,569
448,569
449,569
450,569
451,569
452,569
453,569
454,569
455,569
456,569
457,569
458,569
459,569
460,569
461,569
462,612
463,612
464,612
465,612
466,612
467,612
468,612
469,614
470,614
471,614
472,614
473,614
474,620
475,620
476,620
477,620
478,620
479,620
480,620
481,620
482,620
483,620
484,620
485,620
486,620
487,620
488,620
489,620
490,620
491,620
492,620
493,620
494,620
495,620
496,620
497,620
498,620
499,620
500,620
501,620
502,620
503,620
504,620
505,620
506,620
507,620
508,620
509,620
510,620
511,620
512,621
513,621
514,621
515,621
516,621
517,621
518,621
519,621
520,621
521,621
522,621
523,621
524,621
525,621
526,621
527,621
528,621
529,621
530,621
531,621
532,621
533,626
534,626
535,631
536,631
537,639
538,639
539,639
540,639
541,639
542,639
543,639
544,639
545,639
546,639
547,639
548,639
549,639
550,639
551,639
552,639
553,639
554,639
555,639
556,639
557,639
558,639
559,639
560,639
561,639
562,639
563,639
564,639
565,639
566,640
567,640
568,640
569,640
570,640
571,640
572,640
573,640
574,640
575,640
576,640
577,640
578,640
579,640
580,640
581,640
582,640
583,645
584,645
585,645
586,645
587,645
588,645
589,645
590,645
591,702
592,702
593,702
594,702
595,702
596,702
597,702
598,702
599,703
600,703
601,747
602,747
603,750
604,750
605,750
606,750
607,750
608,750
609,750
610,750
611,750
612,750
613,750
614,750
615,750
616,750
617,750
618,750
619,750
620,750
621,750
622,750
623,750
624,750
625,750
626,750
627,750
628,750
629,750
630,750
631,750
632,750
633,750
634,750
635,750
636,750
637,750
638,750
639,750
640,750
641,750
642,750
643,750
644,750
645,750
646,750
647,750
648,750
649,750
650,750
651,750
652,750
653,752
654,752
655,752
656,752
657,752
658,753
659,753
660,753
661,766
662,766
663,766
664,766
665,766
666,766
667,780
668,780
669,780
670,780
671,780
672,780
673,780
674,780
675,780
676,780
677,781
678,781
679,781
680,781
681,781
682,781
683,781
684,781
685,781
686,781
687,781
688,781
689,781
690,781
691,781
692,781
693,781
694,781
695,781
696,781
697,781
698,781
699,781
700,781
701,781
702,781
703,781
704,781
705,781
706,781
707,781
708,781
709,781
710,781
711,781
712,781
713,782
714,782
715,782
716,782
717,782
718,782
719,782
720,782
721,782
722,782
723,782
724,803
725,803
726,803
727,803
728,803
729,803
730,803
731,803
732,803
733,803
734,803
735,803
736,803
737,803
738,803
739,803
740,803
741,803
742,803
743,803
744,803
745,803
746,851
747,851
748,851
749,851
750,851
751,851
752,851
753,851
754,851
755,851
756,851
757,851
758,851
759,852
760,852
761,853
762,855
763,855
764,855
765,856
766,856
767,856
768,856
769,856
770,856
771,856
772,856
773,856
774,856
775,856
776,856
777,856
778,856
779,856
780,856
781,856
782,860
783,860
784,860
785,860
786,860
787,860
788,860
789,860
790,860
791,862
792,862
793,862
794,862
795,862
796,862
797,862
798,862
799,862
800,863
801,863
802,863
803,863
804,863
805,863
806,863
807,863
808,863
809,863
810,863
811,863
812,863
813,863
814,863
815,863
816,863
817,863
818,863
819,863
820,863
821,870
822,870
823,870
824,870
825,873
826,898
827,898
828,898
829,898
830,898
831,898
832,898
833,898
834,898
835,898
836,898
837,898
838,898
839,904
840,904
841,904
842,904
843,904
844,904
845,904
846,904
847,904
848,904
849,904
850,904
851,911
852,911
853,911
854,911
855,911
856,911
857,911
858,911
859,938
860,938
861,946
862,946
863,946
864,946
865,958
866,958
867,958
868,958
869,958
870,958
871,958
872,958
873,958
874,958
875,958
876,958
877,958
878,958
879,958
880,958
881,958
882,958
883,958
884,958
885,958
886,958
887,958
888,958
889,958
890,958
891,958
892,958
893,958
894,958
895,958
896,958
897,958
898,964
899,964
900,964
901,964
902,964
903,964
904,964
905,964
906,964
907,964
908,964
909,964
910,964
911,964
912,964
913,964
914,964
915,964
916,964
917,964
918,964
919,964
920,964
921,964
922,964
923,998
924,998
925,998
926,998
927,998
928,998
929,998
930,998
931,998
932,998
933,998
934,998
935,998
936,998
937,998
938,998
939,998
940,998
941,998
942,998
943,998
944,998
945,998
946,998
947,998
948,998
949,998
950,998
951,998
952,998
953,998
954,998
955,998
956,998
957,998
958,998
959,998
960,998
961,998
962,998
963,998
964,998
965,998
966,998
967,998
968,998
969,998
970,998
971,998
972,998
973,998
974,998
975,998
976,998
977,998
978,998
979,998
980,998
981,998
982,998
983,998
984,998
985,998
986,998
987,998
988,998
989,998
990,998
991,998
992,998
993,998
994,998
995,998
996,998
997,998
998,998
999,998
1000,998
1001,998
1002,998
1003,999
1004,999
1005,999
1006,999
1007,999
1008,999
1009,999
1010,999
1011,999
1012,999
1013,999
1014,999
1015,999
1016,999
1017,999
1018,999
1019,999
1020,999
1021,1003
1022,1003
1023,1003
1024,1003
1025,1003
1026,1003
1027,1003
1028,1003
1029,1003
1030,1003
1031,1003
1032,1003
1033,1003
1034,1003
1035,1003
1036,1003
1037,1003
1038,1003
1039,1003
1040,1003
1041,1003
1042,1003
1043,1003
1044,1003
1045,1003
1046,1003
1047,1003
1048,1003
1049,1003
1050,1003
1051,1003
1052,1003
1053,1003
1054,1003
1055,1003
1056,1003
1057,1003
1058,1003
1059,1003
1060,1003
1061,1003
1062,1003
1063,1003
1064,1003
1065,1005
1066,1007
1067,1007
1068,1007
1069,1007
1070,1012
1071,1012
1072,1012
1073,1012
1074,1012
1075,1012
1076,1012
1077,1012
1078,1012
1079,1012
1080,1012
1081,1012
1082,1012
1083,1012
1084,1012
1085,1012
1086,1013
1087,1013
1088,1013
