Iterations,Scores
0,150
1,145
2,145
3,148
4,148
5,168
6,85
7,85
8,85
9,85
10,85
11,85
12,85
13,85
14,85
15,85
16,85
17,85
18,85
19,85
20,85
21,85
22,85
23,85
24,85
25,62
26,60
27,55
28,55
29,55
30,57
31,57
32,57
33,57
34,57
35,57
36,57
37,40
38,40
39,45
40,45
41,45
42,45
43,45
44,45
45,45
46,45
47,45
48,45
49,45
50,45
51,45
52,45
53,45
54,45
55,45
56,43
57,43
58,43
59,43
60,43
61,43
62,43
63,43
64,43
65,43
66,43
67,43
68,43
69,43
70,43
71,43
72,43
73,43
74,43
75,43
76,43
77,43
78,43
79,43
80,43
81,43
82,128
83,128
84,128
85,128
86,128
87,128
88,128
89,128
90,128
91,128
92,128
93,128
94,155
95,155
96,155
97,155
98,155
99,155
100,155
101,155
102,155
103,155
104,155
105,179
106,179
107,179
108,179
109,181
110,181
111,181
112,181
113,181
114,190
115,190
116,190
117,190
118,190
119,190
120,197
121,197
122,197
123,197
124,197
125,198
126,198
127,198
128,198
129,198
130,198
131,198
132,198
133,198
134,198
135,198
136,198
137,198
138,198
139,198
140,198
141,198
142,198
143,198
144,198
145,198
146,198
147,198
148,198
149,205
150,205
151,205
152,205
153,205
154,205
155,205
156,205
157,205
158,205
159,205
160,205
161,205
162,205
163,205
164,205
165,205
166,205
167,205
168,205
169,205
170,205
171,205
172,205
173,205
174,205
175,205
176,205
177,205
178,205
179,205
180,205
181,205
182,205
183,205
184,205
185,205
186,205
187,205
188,205
189,205
190,205
191,205
192,205
193,205
194,205
195,205
196,205
197,205
198,205
199,205
200,205
201,205
202,205
203,205
204,205
205,205
206,205
207,205
208,205
209,205
210,205
211,205
212,205
213,205
214,205
215,205
216,205
217,205
218,205
219,207
220,207
221,207
222,207
223,207
224,207
225,207
226,207
227,207
228,207
229,207
230,207
231,207
232,207
233,207
234,207
235,207
236,207
237,217
238,217
239,217
240,217
241,217
242,217
243,217
244,217
245,217
246,217
247,228
248,228
249,228
250,228
251,228
252,228
253,228
254,228
255,228
256,228
257,228
258,228
259,228
260,228
261,228
262,228
263,234
264,234
265,234
266,234
267,234
268,234
269,234
270,234
271,234
272,234
273,234
274,234
275,234
276,234
277,234
278,234
279,234
280,234
281,234
282,234
283,234
284,234
285,234
286,234
287,234
288,234
289,234
290,234
291,234
292,234
293,234
294,234
295,234
296,234
297,234
298,234
299,234
300,234
301,234
302,234
303,234
304,234
305,234
306,234
307,234
308,234
309,234
310,234
311,234
312,234
313,234
314,234
315,234
316,234
317,234
318,234
319,234
320,234
321,234
322,234
323,234
324,234
325,234
326,234
327,237
328,237
329,238
330,238
331,238
332,238
333,238
334,238
335,238
336,238
337,238
338,238
339,238
340,238
341,238
342,238
343,238
344,238
345,238
346,238
347,238
348,238
349,238
350,238
351,238
352,238
353,238
354,238
355,238
356,238
357,238
358,238
359,238
360,238
361,238
362,238
363,238
364,238
365,238
366,238
367,238
368,238
369,238
370,238
371,238
372,238
373,238
374,238
375,238
376,238
377,238
378,238
379,238
380,238
381,238
382,238
383,238
384,238
385,238
386,238
387,238
388,238
389,238
390,238
391,238
392,238
393,238
394,238
395,238
396,238
397,238
398,238
399,238
400,238
401,238
402,238
403,238
404,238
405,241
406,241
407,241
408,241
409,241
410,241
411,241
412,241
413,241
414,241
415,241
416,241
417,241
418,241
419,241
420,241
421,241
422,241
423,244
424,244
425,244
426,244
427,249
428,249
429,249
430,249
431,249
432,249
433,249
434,249
435,249
436,249
437,249
438,249
439,249
440,249
441,249
442,249
443,249
444,249
445,249
446,254
447,254
448,257
449,257
450,257
451,257
452,257
453,257
454,257
455,257
456,264
457,264
458,264
459,264
460,264
461,264
462,264
463,264
464,264
465,264
466,264
467,264
468,264
469,264
470,264
471,264
472,264
473,264
474,264
475,264
476,264
477,264
478,264
479,285
480,285
481,285
482,285
483,285
484,287
485,287
486,287
487,287
488,320
489,320
490,321
491,321
492,321
493,321
494,321
495,321
496,321
497,321
498,321
499,321
500,321
501,321
502,321
503,321
504,321
505,321
506,321
507,321
508,321
509,321
510,321
511,321
512,350
513,350
514,359
515,359
516,359
517,359
518,359
519,359
520,359
521,359
522,363
523,363
524,363
525,363
526,363
527,363
528,372
529,372
530,372
531,372
532,372
533,372
534,372
535,373
536,373
537,373
538,373
539,373
540,373
541,373
542,373
543,373
544,373
545,373
546,373
547,373
548,373
549,373
550,373
551,373
552,373
553,373
554,373
555,373
556,373
557,373
558,374
559,374
560,374
561,374
562,374
563,374
564,374
565,374
566,374
567,374
568,374
569,374
570,374
571,374
572,374
573,374
574,374
575,374
576,374
577,374
578,374
579,374
580,374
581,374
582,374
583,374
584,374
585,374
586,374
587,374
588,374
589,374
590,374
591,374
592,374
593,374
594,374
595,374
596,374
597,375
598,375
599,375
600,381
601,381
602,381
603,381
604,381
605,381
606,381
607,381
608,381
609,381
610,381
611,381
612,381
613,381
614,381
615,381
616,381
617,381
618,381
619,381
620,381
621,381
622,381
623,381
624,381
625,381
626,381
627,381
628,381
629,381
630,381
631,381
632,381
633,381
634,381
635,381
636,381
637,381
638,381
639,381
640,381
641,393
642,393
643,393
644,393
645,393
646,393
647,393
648,393
649,393
650,393
651,393
652,393
653,393
654,393
655,393
656,393
657,393
658,393
659,393
660,393
661,393
662,393
663,393
664,393
665,393
666,393
667,393
668,393
669,393
670,393
671,393
672,393
673,393
674,393
675,393
676,393
677,393
678,393
679,393
680,393
681,393
682,393
683,393
684,393
685,393
686,393
687,393
688,393
689,393
690,393
691,393
692,393
693,393
694,393
695,393
696,395
697,395
698,400
699,400
700,400
701,400
702,400
703,400
704,400
705,400
706,400
707,400
708,400
709,400
710,400
711,400
712,400
713,400
714,400
715,400
716,400
717,400
718,415
719,415
720,415
721,415
722,415
723,415
724,415
725,415
726,415
727,415
728,415
729,415
730,415
731,415
732,415
733,415
734,415
735,415
736,415
737,421
