Iterations,Scores
0,112
1,112
2,112
3,112
4,112
5,112
6,112
7,160
8,160
9,160
10,160
11,160
12,160
13,160
14,160
15,160
16,160
17,128
18,128
19,128
20,128
21,126
22,126
23,126
24,126
25,126
26,126
27,126
28,126
29,126
30,126
31,112
32,112
33,112
34,119
35,119
36,119
37,119
38,119
39,119
40,119
41,174
42,174
43,174
44,174
45,174
46,168
47,168
48,168
49,168
50,168
51,168
52,168
53,168
54,168
55,170
56,170
57,170
58,170
59,170
60,170
61,170
62,170
63,170
64,97
65,97
66,97
67,97
68,72
69,70
70,70
71,70
72,70
73,70
74,110
75,110
76,110
77,110
78,110
79,192
80,192
81,221
82,221
83,221
84,221
85,308
86,308
87,308
88,308
89,308
90,308
91,283
92,300
93,300
94,300
95,384
96,384
97,384
98,384
99,384
100,385
101,373
102,373
103,373
104,373
105,373
106,373
107,373
108,373
109,373
110,373
111,373
112,373
113,373
114,373
115,373
116,373
117,373
118,373
119,373
120,373
121,373
122,373
123,373
124,373
125,373
126,373
127,373
128,373
129,373
130,373
131,373
132,373
133,373
134,373
135,373
136,373
137,373
138,374
139,374
140,374
141,374
142,374
143,374
144,374
145,374
146,374
147,374
148,374
149,374
150,374
151,374
152,378
153,378
154,378
155,378
156,378
157,378
158,378
159,378
160,378
161,378
162,378
163,380
164,380
165,380
166,380
167,378
168,378
169,378
170,378
171,378
172,378
173,378
174,378
175,378
176,378
177,378
178,396
179,396
180,396
181,396
182,396
183,396
184,396
185,396
186,397
187,397
188,397
189,397
190,397
191,408
192,408
193,408
194,411
195,411
196,412
197,412
198,412
199,412
200,412
201,412
202,412
203,412
204,412
205,412
206,412
207,412
208,412
209,412
210,412
211,412
212,412
213,412
214,412
215,412
216,412
217,415
218,415
219,415
220,415
221,415
222,415
223,415
224,415
225,415
226,415
227,415
228,415
229,415
230,415
231,415
232,415
233,415
234,418
235,418
236,418
237,418
238,418
239,418
240,418
241,418
242,418
243,418
244,418
245,418
246,418
247,418
248,418
249,418
250,418
251,418
252,418
253,418
254,418
255,418
