Iterations,Scores
0,166
1,166
2,164
3,164
4,164
5,164
6,164
7,164
8,302
9,302
10,287
11,287
12,287
13,287
14,287
15,287
16,290
17,290
18,291
19,291
20,291
21,291
22,291
23,291
24,291
25,291
26,291
27,291
28,291
29,275
30,275
31,275
32,275
33,275
34,275
35,275
36,262
37,209
38,209
39,209
40,31
41,31
42,31
43,31
44,31
45,31
46,31
47,31
48,31
49,31
50,31
51,31
52,31
53,31
54,31
55,31
56,31
57,31
58,31
59,31
60,31
61,31
62,31
63,31
64,31
65,31
66,31
67,31
68,31
69,31
70,31
71,31
72,31
73,31
74,31
75,31
76,31
77,31
78,31
79,31
80,31
81,31
82,31
83,31
84,31
85,31
86,42
87,42
88,42
89,42
90,42
91,42
92,42
93,42
94,42
95,42
96,42
97,42
98,42
99,42
100,42
101,42
102,42
103,42
104,42
105,42
106,42
107,42
108,42
109,42
110,42
111,42
112,42
113,42
114,42
115,42
116,42
117,42
118,42
119,44
120,44
121,44
122,44
123,44
124,44
125,44
126,44
127,46
128,46
129,46
130,45
131,45
132,45
133,45
134,45
135,45
136,45
137,45
138,45
139,45
140,50
141,50
142,50
143,60
144,60
145,60
146,60
147,77
148,77
149,77
150,74
151,74
152,74
153,74
154,74
155,74
156,74
157,74
158,74
159,76
160,76
161,76
162,76
163,76
164,76
165,76
166,76
167,76
168,76
169,76
170,76
171,76
172,76
173,76
174,76
175,76
176,76
177,76
178,76
179,76
180,76
181,124
182,124
183,124
184,124
185,124
186,124
187,124
188,124
189,124
190,124
191,124
192,124
193,124
194,124
195,124
196,124
197,124
198,124
199,124
200,324
201,324
202,324
203,324
204,324
205,324
206,324
207,324
208,324
209,324
210,324
211,324
212,324
213,324
214,324
215,324
216,324
217,324
218,324
219,330
220,330
221,330
222,330
223,330
224,330
225,330
226,330
227,330
228,330
229,330
230,330
231,330
232,330
233,330
234,330
235,330
236,330
237,330
238,330
239,330
240,330
241,330
242,330
243,330
244,330
245,330
246,344
247,344
248,344
249,344
250,344
251,344
252,344
253,344
254,344
255,345
256,345
257,345
258,345
259,345
260,345
261,345
262,345
263,345
264,407
265,407
266,407
267,415
268,415
269,415
270,415
271,415
272,415
273,415
274,415
275,415
276,415
277,415
278,415
279,415
280,415
281,424
282,424
283,424
284,424
285,424
286,424
287,446
288,446
289,446
290,446
291,446
292,446
293,446
294,446
295,464
296,464
297,464
298,464
299,482
300,482
301,482
302,482
303,482
304,482
305,482
306,482
307,482
308,488
309,488
310,488
311,497
312,497
313,497
314,506
315,506
316,506
317,506
318,506
319,506
320,506
321,506
322,506
323,506
324,506
325,506
326,506
327,506
328,506
329,506
330,506
331,507
332,507
333,507
334,507
335,507
336,507
337,507
338,507
339,513
340,513
341,513
342,513
343,513
344,513
345,513
346,520
347,520
348,520
349,520
350,520
351,520
352,523
353,523
354,523
355,523
356,523
357,523
358,523
359,523
360,523
361,523
362,523
363,523
364,523
365,523
