Iterations,Scores
0,194
1,194
2,194
3,189
4,232
5,232
6,232
7,232
8,232
9,224
10,224
11,224
12,224
13,224
14,224
15,224
16,224
17,224
18,224
19,192
20,192
21,192
22,192
23,192
24,192
25,192
26,190
27,190
28,79
29,79
30,79
31,79
32,79
33,79
34,79
35,79
36,79
37,79
38,79
39,79
40,79
41,79
42,79
43,83
44,83
45,83
46,83
47,91
48,91
49,91
50,91
51,91
52,91
53,91
54,91
55,91
56,91
57,91
58,91
59,91
60,91
61,91
62,91
63,91
64,91
65,91
66,91
67,91
68,91
69,91
70,91
71,97
72,97
73,97
74,97
75,97
76,97
77,98
78,98
79,98
80,98
81,98
82,98
83,98
84,98
85,98
86,98
87,98
88,98
89,98
90,98
91,98
92,98
93,98
94,98
95,98
96,98
97,98
98,98
99,98
100,98
101,98
102,98
103,98
104,98
105,98
106,98
107,98
108,98
109,98
110,94
111,94
112,94
113,94
114,94
115,106
116,106
117,106
118,106
119,106
120,106
121,106
122,106
123,106
124,106
125,106
126,106
127,106
128,106
129,106
130,106
131,106
132,106
133,106
134,106
135,85
136,85
137,85
138,85
139,85
140,85
141,85
142,85
143,81
144,81
145,81
146,81
147,193
148,193
149,193
150,193
151,193
152,195
153,195
154,195
155,195
156,195
157,195
158,192
159,192
160,192
161,192
162,192
163,192
164,192
165,192
166,192
167,192
168,197
169,197
170,197
171,197
172,197
173,197
174,197
175,197
176,197
177,197
178,197
179,197
180,197
181,197
182,197
183,224
184,224
185,224
186,224
187,224
188,224
189,224
190,224
191,226
192,226
193,226
194,226
195,226
196,226
197,226
198,226
199,226
200,226
201,226
202,226
203,226
204,226
205,226
206,226
207,226
208,226
209,226
210,226
211,226
212,227
213,227
214,227
215,227
216,242
217,242
218,242
219,243
220,231
221,231
222,231
223,231
224,231
225,235
226,235
227,235
228,253
229,255
230,255
231,255
232,255
233,255
234,257
235,257
236,257
237,258
238,258
239,258
240,258
241,258
242,258
243,258
244,258
245,258
246,258
247,325
248,325
249,325
250,325
251,325
252,325
253,325
254,325
255,325
256,325
257,325
258,325
259,325
260,325
261,325
262,325
263,325
264,325
265,405
266,405
267,405
268,405
269,405
270,405
271,405
272,405
273,405
274,405
275,405
276,405
277,405
278,405
279,405
280,405
281,405
282,405
283,405
284,405
285,407
286,407
287,407
288,407
289,407
290,407
291,407
292,407
293,407
294,407
295,407
296,407
297,407
298,407
299,407
300,407
301,407
302,426
303,426
304,426
305,426
306,426
307,426
308,426
309,426
310,426
311,426
312,427
313,427
314,427
315,427
