Iterations,Scores
0,104
1,104
2,104
3,104
4,104
5,104
6,104
7,104
8,104
9,104
10,104
11,122
12,122
13,122
14,122
15,92
16,92
17,92
18,92
19,164
20,183
21,183
22,54
23,154
24,154
25,154
26,154
27,154
28,154
29,154
30,154
31,154
32,154
33,154
34,154
35,154
36,154
37,154
38,157
39,157
40,152
41,152
42,152
43,152
44,152
45,152
46,152
47,152
48,152
49,152
50,152
51,152
52,152
53,152
54,152
55,152
56,152
57,138
58,138
59,138
60,132
61,132
62,132
63,132
64,124
65,124
66,124
67,124
68,142
69,142
70,142
71,139
72,139
73,114
74,114
75,117
76,117
77,117
78,117
79,117
80,117
81,103
82,103
83,103
84,103
85,103
86,106
87,106
88,106
89,106
90,106
91,106
92,106
93,106
94,106
95,146
96,146
97,146
98,146
99,146
100,146
101,146
102,123
103,123
104,123
105,123
106,123
107,123
108,123
109,123
110,123
111,123
112,161
113,161
114,167
115,167
116,167
117,167
118,167
119,167
120,167
121,167
122,167
123,167
124,167
125,163
126,163
127,163
128,163
129,163
130,163
131,163
132,108
133,108
134,108
135,108
136,108
137,108
138,108
139,108
140,108
141,108
142,108
143,108
144,108
145,108
146,108
147,108
148,108
149,108
150,108
151,108
152,108
153,108
154,108
155,118
156,118
157,118
158,118
159,118
160,118
161,118
162,118
163,124
164,132
165,132
166,137
167,141
168,141
169,133
170,159
171,159
172,159
173,159
174,159
175,159
176,159
177,159
178,159
179,161
180,169
181,169
182,169
183,169
184,169
185,169
186,169
187,169
188,169
189,169
190,169
191,169
192,166
193,166
194,166
195,160
196,161
197,161
198,161
199,161
200,161
201,161
202,166
203,166
204,166
205,166
206,166
207,166
208,166
209,166
210,116
211,116
212,116
213,116
214,116
215,116
216,116
217,116
218,116
219,116
220,116
221,116
222,116
223,116
224,116
225,116
226,116
227,116
228,135
229,135
230,135
231,135
232,135
233,135
234,135
235,135
236,135
237,135
238,111
239,111
240,111
241,111
242,111
243,111
244,111
245,111
246,111
247,111
248,111
249,111
250,111
251,106
252,108
253,108
254,108
255,108
256,61
257,61
258,61
259,61
260,61
261,61
262,61
263,61
264,61
265,61
266,61
267,61
268,61
269,61
270,61
271,61
272,61
273,61
274,61
275,61
276,61
277,61
278,61
279,61
280,61
281,61
282,61
283,61
284,61
285,61
286,61
287,61
288,61
289,61
290,61
291,61
292,61
293,61
294,61
295,61
296,61
297,74
298,74
299,74
300,74
301,74
302,74
303,74
304,74
305,74
306,74
307,74
308,53
309,53
310,53
311,53
312,53
313,53
314,53
315,77
316,77
317,77
318,77
319,77
320,77
321,77
322,77
323,77
324,77
325,77
326,77
327,77
328,77
329,77
330,77
331,77
332,77
333,125
334,125
335,125
336,125
337,125
338,125
339,125
340,125
341,125
342,125
343,125
344,125
345,125
346,125
347,125
348,125
349,125
350,125
351,125
352,125
353,125
354,125
355,125
356,125
357,125
358,125
359,125
360,125
361,125
362,125
363,125
364,125
365,125
366,125
367,125
368,125
369,110
370,110
371,110
372,110
373,110
374,110
375,110
376,110
377,110
378,110
379,110
380,110
381,110
382,110
383,110
384,110
385,110
386,110
387,110
388,110
389,110
390,110
391,110
392,110
393,110
394,110
395,110
396,110
397,110
398,110
399,110
400,100
401,96
402,83
403,83
404,83
405,83
406,83
407,83
408,83
409,83
410,81
411,81
412,81
413,81
414,81
415,81
416,81
417,81
418,81
419,81
420,81
421,81
422,81
423,81
424,81
425,81
426,81
427,81
428,81
429,81
430,81
431,81
432,81
433,81
434,83
435,83
436,83
437,124
438,124
439,124
440,124
441,124
442,124
443,104
444,104
445,104
446,136
447,136
448,92
449,73
450,73
451,73
452,73
453,73
454,73
455,73
456,73
457,73
458,73
459,73
460,73
461,73
462,73
463,73
464,73
465,73
466,73
467,73
468,73
469,73
470,73
471,73
472,73
473,73
474,73
475,73
476,73
477,73
478,73
479,102
480,102
481,102
482,102
483,102
484,143
485,143
486,143
487,143
488,143
489,143
490,143
491,143
492,143
493,143
494,143
495,143
496,143
497,147
498,147
499,147
500,147
501,147
502,147
503,147
504,147
505,147
506,147
507,147
508,147
509,147
510,147
511,147
512,147
513,148
514,148
515,148
516,148
517,146
518,146
519,146
520,146
521,146
522,146
523,146
524,146
525,146
526,146
527,146
528,146
529,152
530,141
531,141
532,141
533,141
534,141
535,141
536,141
537,141
538,141
539,141
540,141
541,141
542,141
543,141
544,141
545,163
546,163
547,163
548,164
549,210
550,210
551,210
552,210
553,210
554,210
555,210
556,210
557,210
558,210
559,210
560,210
561,210
562,210
563,210
564,210
565,210
566,210
567,210
568,210
569,210
570,210
571,210
572,210
573,210
574,210
575,210
576,227
577,241
578,241
579,242
580,242
581,242
582,242
583,242
584,242
585,242
586,242
587,242
588,242
589,242
590,240
591,240
592,261
593,261
594,261
595,260
596,260
597,260
598,260
599,260
600,260
601,260
602,260
603,260
604,260
605,260
606,260
607,260
608,260
609,256
610,259
611,259
612,259
613,259
614,259
615,259
616,259
617,259
618,259
619,274
620,274
621,274
622,268
623,268
624,268
625,267
626,267
627,267
628,267
629,267
630,267
631,271
632,271
633,271
634,274
635,274
636,274
637,274
638,274
639,274
640,272
641,272
642,272
643,272
644,272
645,276
646,276
647,296
648,296
649,296
650,296
651,296
652,296
653,296
654,296
655,296
656,421
657,421
658,421
659,421
660,421
661,421
662,421
663,427
664,427
665,427
666,427
667,430
668,430
669,430
670,430
671,430
672,430
673,430
674,430
675,430
676,430
677,430
678,430
679,431
680,431
681,431
682,431
683,431
684,427
685,427
686,427
687,427
688,427
689,427
690,439
691,439
692,439
693,443
694,443
695,443
696,443
697,443
698,453
699,453
700,453
701,453
702,497
703,497
704,497
705,497
706,497
707,497
708,497
709,497
710,497
711,497
712,498
713,498
714,498
715,498
716,506
717,506
718,506
719,506
720,506
721,506
722,509
723,509
724,509
725,521
726,522
727,526
728,526
729,526
730,526
731,526
732,526
733,526
734,532
735,553
736,553
737,553
738,553
739,553
740,553
741,553
742,553
743,553
744,553
745,553
746,553
747,553
748,576
749,576
750,576
751,576
752,576
753,576
754,585
755,585
756,585
757,585
758,585
759,598
760,598
761,598
762,598
763,598
764,598
765,598
766,598
767,598
768,598
769,598
770,598
771,598
772,598
773,598
774,598
775,598
776,598
777,598
778,598
779,598
780,598
781,611
782,611
783,611
784,611
785,611
786,611
787,611
788,611
789,611
790,611
791,611
792,611
793,611
794,611
795,611
796,611
797,611
798,611
799,611
800,611
801,611
802,611
803,611
804,611
805,611
806,611
807,611
808,611
809,611
810,611
811,611
812,611
813,611
814,611
815,611
816,611
817,611
818,611
819,611
820,611
821,611
822,611
823,611
824,611
825,611
826,611
827,611
828,611
829,611
830,611
831,611
832,611
833,611
834,611
835,611
836,611
837,611
838,611
839,611
840,611
841,611
842,612
843,612
844,612
845,612
846,612
847,612
848,612
849,612
850,612
851,617
852,617
853,617
854,617
855,617
856,617
857,617
858,617
859,617
860,617
861,617
862,617
863,617
864,617
865,617
866,617
867,621
868,621
869,621
870,621
871,621
872,621
873,621
874,621
875,621
876,621
877,621
878,621
879,622
880,622
881,622
882,622
883,622
884,622
885,622
886,622
887,622
888,622
889,622
890,622
891,622
892,622
893,622
894,622
895,622
896,622
897,622
898,622
899,622
900,622
901,622
902,622
903,622
904,622
905,622
906,622
907,622
908,622
909,622
910,632
911,632
912,632
913,632
914,632
915,632
916,632
917,632
918,632
919,632
920,632
921,632
922,632
923,632
924,632
925,632
926,632
927,632
928,632
929,632
930,632
931,632
932,632
933,632
934,632
935,632
936,632
937,632
938,632
939,632
940,632
941,632
942,632
943,632
944,632
945,632
946,632
947,632
948,632
949,632
950,632
951,632
952,632
953,632
954,632
955,632
956,632
957,632
958,632
959,632
960,641
961,641
962,641
963,641
964,641
965,641
966,641
967,641
968,641
969,641
970,641
971,641
972,641
973,641
974,641
975,641
976,641
977,641
978,641
979,641
980,641
981,641
982,641
983,641
984,641
985,641
986,641
987,641
988,641
989,641
990,641
991,641
992,641
993,641
994,641
995,641
996,641
997,641
998,641
999,641
1000,641
1001,641
1002,641
1003,641
1004,641
1005,641
1006,641
1007,641
1008,641
1009,641
1010,641
1011,659
1012,659
1013,659
1014,659
1015,659
1016,659
1017,661
1018,661
1019,661
1020,661
1021,661
1022,661
1023,661
1024,661
1025,661
1026,661
1027,661
1028,661
1029,661
1030,661
1031,661
1032,661
1033,661
1034,661
1035,661
1036,661
1037,661
1038,661
1039,661
1040,661
1041,665
1042,665
1043,665
1044,665
1045,665
1046,665
1047,665
1048,665
1049,665
1050,665
1051,665
1052,665
1053,665
1054,665
1055,665
1056,665
1057,665
1058,665
1059,665
1060,665
1061,665
1062,665
1063,665
1064,665
1065,665
1066,665
1067,665
1068,665
1069,665
1070,665
1071,665
1072,665
1073,665
1074,665
1075,668
1076,668
1077,668
1078,668
1079,668
1080,668
1081,668
1082,668
1083,668
1084,668
1085,668
1086,668
1087,668
1088,668
1089,668
1090,668
1091,668
1092,668
1093,668
1094,668
1095,668
1096,668
1097,668
1098,668
1099,668
1100,668
1101,668
1102,668
1103,668
1104,668
1105,668
1106,668
1107,668
1108,668
1109,668
1110,668
1111,668
1112,668
1113,668
1114,668
1115,668
1116,668
1117,668
1118,668
1119,668
1120,668
1121,668
1122,668
1123,668
1124,668
1125,668
1126,671
1127,676
1128,676
1129,676
1130,676
1131,676
1132,676
1133,676
1134,676
1135,676
1136,676
1137,676
1138,676
1139,676
1140,676
1141,685
1142,685
1143,685
1144,685
1145,685
