Iterations,Scores
0,150
1,150
2,150
3,150
4,150
5,150
6,150
7,70
8,70
9,70
10,70
11,70
12,70
13,70
14,70
15,111
16,111
17,111
18,111
19,111
20,111
21,111
22,111
23,111
24,111
25,111
26,111
27,111
28,111
29,111
30,111
31,111
32,111
33,128
34,128
35,128
36,128
37,128
38,128
39,128
40,128
41,128
42,128
43,116
44,116
45,116
46,110
47,110
48,110
49,110
50,110
51,109
52,109
53,115
54,115
55,115
56,116
57,116
58,116
59,116
60,116
61,116
62,116
63,116
64,116
65,116
66,116
67,79
68,83
69,83
70,83
71,83
72,83
73,84
74,84
75,84
76,84
77,84
78,84
79,84
80,84
81,84
82,84
83,84
84,84
85,84
86,84
87,84
88,84
89,84
90,84
91,84
92,84
93,119
94,119
95,119
96,119
97,119
98,119
99,119
100,126
101,126
102,126
103,126
104,126
105,126
106,155
107,155
108,155
109,155
110,155
111,155
112,39
113,39
114,39
115,39
116,39
117,39
118,33
119,33
120,33
121,33
122,33
123,33
124,33
125,33
126,33
127,33
128,33
129,33
130,33
131,33
132,33
133,33
134,33
135,33
136,33
137,33
138,33
139,33
140,33
141,33
142,33
143,47
144,47
145,47
146,47
147,47
148,47
149,47
150,47
151,47
152,47
153,47
154,47
155,47
156,47
157,47
158,47
159,47
160,47
161,47
162,47
163,47
164,47
165,47
166,47
167,47
168,47
169,47
170,58
171,58
172,58
173,58
174,58
175,58
176,58
177,49
178,49
179,49
180,49
181,49
182,51
183,50
184,50
185,50
186,50
187,50
188,50
189,50
190,50
191,47
192,47
193,47
194,47
195,47
196,47
197,47
198,47
199,47
200,47
201,47
202,47
203,147
204,147
205,147
206,125
207,125
208,125
209,125
210,127
211,149
212,149
213,149
214,149
215,149
216,149
217,150
218,150
219,150
220,150
221,167
222,167
223,167
224,167
225,167
226,167
227,167
228,167
229,167
230,167
231,167
232,167
233,167
234,167
235,167
236,167
237,167
238,167
239,165
240,168
241,168
242,168
243,168
244,168
245,168
246,168
247,168
248,168
249,168
250,47
251,47
252,47
253,47
254,47
255,47
256,47
257,47
258,47
259,47
260,44
261,44
262,47
263,47
264,47
265,47
266,47
267,42
268,42
269,50
270,50
271,50
272,50
273,50
274,50
275,50
276,50
277,50
278,50
279,50
280,50
281,50
282,50
283,50
284,48
285,48
286,48
287,48
288,48
289,48
290,48
291,48
292,48
293,48
294,48
295,48
296,48
297,46
298,46
299,46
300,46
301,46
302,46
303,46
304,46
305,46
306,46
307,46
308,46
309,46
310,46
311,46
312,46
313,46
314,46
315,46
316,46
317,46
318,46
319,46
320,46
321,46
322,46
323,46
324,46
325,46
326,45
327,45
328,45
329,45
330,45
331,45
332,45
333,45
334,45
335,45
336,45
337,40
338,62
339,62
340,62
341,62
342,62
343,62
344,62
345,62
346,62
