Iterations,Scores
0,256
1,256
2,256
3,256
4,256
5,256
6,256
7,261
8,84
9,84
10,84
11,84
12,84
13,112
14,112
15,112
16,108
17,108
18,108
19,65
20,91
21,91
22,91
23,91
24,91
25,91
26,91
27,91
28,91
29,91
30,91
31,91
32,91
33,47
34,47
35,47
36,47
37,47
38,47
39,47
40,47
41,47
42,47
43,47
44,47
45,47
46,47
47,47
48,47
49,47
50,47
51,47
52,47
53,47
54,47
55,47
56,47
57,47
58,47
59,47
60,47
61,47
62,47
63,47
64,47
65,47
66,47
67,47
68,58
69,58
70,58
71,58
72,58
73,58
74,58
75,58
76,58
77,58
78,58
79,58
80,58
81,58
82,58
83,58
84,58
85,58
86,58
87,58
88,58
89,58
90,58
91,58
92,58
93,58
94,58
95,58
96,58
97,58
98,58
99,67
100,67
101,67
102,67
103,67
104,67
105,67
106,67
107,67
108,173
109,173
110,168
111,168
112,168
113,168
114,168
115,168
116,168
117,168
118,168
119,168
120,168
121,174
122,174
123,174
124,174
125,174
126,174
127,174
128,174
129,174
130,174
131,174
132,174
133,174
134,174
135,174
136,174
137,174
138,174
139,174
140,174
141,174
142,174
143,174
144,174
145,174
146,174
147,174
148,174
149,174
150,174
151,174
152,174
153,174
154,174
155,174
156,174
157,174
158,174
159,174
160,174
161,174
162,174
163,177
164,177
165,177
166,175
167,175
168,175
169,175
170,175
171,175
172,175
173,175
174,175
175,175
176,175
177,175
178,175
179,175
180,175
181,175
182,175
183,175
184,175
185,175
186,175
187,175
188,188
189,188
190,188
191,188
192,188
193,188
194,188
195,188
196,187
197,187
198,187
199,187
200,187
201,187
202,187
203,187
204,187
205,187
206,187
207,187
208,200
209,215
210,215
211,215
212,215
213,215
214,215
215,215
216,215
217,215
218,215
219,215
220,237
221,237
222,237
223,237
224,237
225,238
226,238
227,238
228,238
229,238
230,238
231,238
232,238
233,238
234,238
235,238
236,238
237,238
238,238
239,238
240,238
241,238
242,238
243,238
244,238
245,240
246,240
247,240
248,240
249,242
250,242
251,242
252,242
253,242
254,242
255,242
256,242
257,242
258,242
259,242
260,242
261,242
262,242
263,242
264,242
265,242
266,242
267,245
268,245
269,245
270,245
271,245
272,245
273,245
274,245
275,245
276,245
277,245
278,245
279,245
280,246
281,246
282,246
283,246
284,246
285,246
286,246
287,246
288,246
289,246
290,246
291,246
292,246
293,246
294,258
295,258
296,258
297,258
298,266
299,266
300,266
301,266
302,266
303,266
304,266
305,266
306,266
307,266
308,266
309,266
310,266
311,266
312,266
313,266
314,266
315,266
316,266
317,266
318,266
319,266
320,266
321,266
322,266
323,266
324,266
325,266
326,266
327,266
328,266
329,266
330,296
331,296
332,327
333,327
334,327
335,327
336,327
337,327
338,327
339,327
340,327
341,330
342,330
343,330
344,330
345,330
346,372
347,372
348,372
349,372
350,372
351,379
352,379
353,379
354,379
355,379
356,379
357,379
358,379
359,379
360,379
361,379
362,379
363,379
364,379
365,379
366,379
367,379
368,379
369,379
370,379
371,379
372,379
373,379
