Iterations,Scores
361,61
362,61
363,22
364,22
365,22
366,22
367,22
368,22
369,22
370,22
371,22
372,22
373,22
374,22
375,22
376,22
377,22
378,22
379,22
380,22
381,22
382,22
383,22
384,22
385,22
386,22
387,22
388,22
389,22
390,22
391,22
392,22
393,22
394,22
395,22
396,22
397,22
398,22
399,22
400,22
401,22
402,22
403,22
404,22
405,22
406,22
407,22
408,22
409,22
410,22
411,22
412,22
413,22
414,22
415,22
416,22
417,22
418,22
419,22
420,22
421,22
422,22
423,22
424,22
425,22
426,22
427,22
428,22
429,22
430,22
431,22
432,22
433,22
434,24
435,24
436,24
437,24
438,24
439,24
440,24
441,24
442,24
443,24
444,24
445,24
446,24
447,97
448,97
449,97
450,97
451,97
452,97
453,97
454,97
455,97
456,97
457,97
458,97
459,97
460,97
461,97
462,97
463,97
464,97
465,97
466,97
467,97
468,113
469,113
470,113
471,113
472,113
473,113
474,113
475,116
476,116
477,116
478,81
479,81
480,81
481,106
482,98
483,98
484,98
485,98
486,98
487,98
488,98
489,75
490,75
491,75
492,83
493,80
494,80
495,69
496,69
497,69
498,69
499,69
500,69
501,69
502,69
503,69
504,69
505,69
506,69
507,75
508,75
509,75
510,75
511,75
512,198
513,71
514,71
515,57
516,57
517,57
518,57
519,57
520,57
521,57
522,57
523,57
524,57
525,57
526,57
527,57
528,141
529,141
530,141
531,141
532,141
533,141
534,141
535,141
536,141
537,141
538,81
539,81
540,81
541,81
542,74
543,74
544,74
545,74
546,74
547,74
548,74
549,74
550,74
551,74
552,74
553,74
554,74
555,74
556,74
557,74
558,74
559,74
560,74
561,70
562,70
563,70
564,70
565,56
566,56
567,56
568,56
569,56
570,56
571,56
572,56
573,56
574,56
575,56
576,56
577,56
578,56
579,56
580,106
581,106
582,106
583,106
584,106
585,106
586,106
587,106
588,106
589,106
590,106
591,106
592,106
593,106
594,106
595,91
596,91
597,91
598,77
599,77
600,77
601,77
602,77
603,76
604,76
605,76
606,76
607,76
608,76
609,76
610,76
611,76
612,76
613,76
614,76
615,76
616,76
617,92
618,92
619,92
620,92
621,92
622,92
623,92
624,92
625,92
626,92
627,92
628,170
629,170
630,170
631,170
632,170
633,170
634,170
635,170
636,170
637,170
638,170
639,170
640,170
641,170
642,170
643,161
644,161
645,161
646,161
647,163
648,167
649,118
650,118
651,118
652,118
653,115
654,115
655,190
656,190
657,190
658,190
659,190
660,191
661,191
662,191
663,191
664,191
665,191
666,191
667,191
668,103
669,103
670,103
671,103
672,103
673,103
674,94
675,94
676,94
677,94
678,94
679,94
680,94
681,94
682,94
683,94
684,45
685,45
686,45
687,45
688,45
689,45
690,45
691,45
692,45
693,45
694,45
695,45
696,45
697,64
698,44
699,44
700,44
701,44
702,43
703,43
704,43
705,43
706,43
707,43
708,43
709,43
710,43
711,43
712,43
713,43
714,24
715,24
716,24
717,24
718,24
719,24
720,24
721,24
722,24
723,24
724,24
725,24
726,24
727,24
728,24
729,24
730,24
731,24
732,24
733,24
734,24
735,24
736,24
737,24
738,24
739,24
740,24
741,24
742,24
743,24
744,24
745,24
746,24
747,24
748,24
749,24
750,24
751,24
752,24
753,24
754,24
755,24
756,24
757,24
758,24
759,24
760,24
761,24
762,24
763,24
764,24
765,24
766,24
767,24
768,24
769,24
770,24
771,24
772,101
773,102
774,102
775,105
776,105
777,105
778,105
779,105
780,105
781,105
782,105
783,105
784,105
785,105
786,105
787,105
788,105
789,105
790,105
791,111
792,111
793,177
794,177
795,177
796,177
797,159
798,159
799,159
800,159
801,159
802,88
803,88
804,152
805,152
806,193
807,193
808,193
809,193
810,193
811,193
812,193
813,193
814,193
815,193
816,193
817,193
818,195
819,195
820,195
821,195
822,195
823,195
824,187
825,187
826,187
827,187
828,187
829,187
830,164
831,164
832,164
833,164
834,151
835,135
836,135
837,135
838,135
839,135
840,129
841,129
842,129
843,129
844,129
845,129
846,129
847,129
848,129
849,129
850,128
851,128
852,128
853,139
854,139
855,139
856,139
857,139
858,122
859,122
860,122
861,122
862,122
863,122
864,122
865,122
866,122
867,122
868,122
869,122
870,122
871,122
872,122
873,178
874,178
875,178
876,178
877,178
878,178
879,178
880,178
881,178
882,178
883,178
884,178
885,178
886,178
887,178
888,186
889,186
890,179
891,179
892,179
893,179
894,174
895,174
896,185
897,185
898,185
899,185
900,185
901,185
902,183
903,183
904,183
905,183
906,182
907,182
908,182
909,182
910,182
911,182
912,182
913,182
914,182
915,182
916,182
917,182
918,182
919,182
920,182
921,182
922,182
923,182
924,182
925,182
926,235
927,235
928,261
929,261
930,261
931,261
932,261
933,261
934,261
935,261
936,248
937,247
938,247
939,247
940,247
941,247
942,255
943,255
944,255
945,255
946,255
947,254
948,155
949,155
950,155
951,155
952,154
953,154
954,176
955,176
956,176
957,176
958,176
959,176
960,176
961,176
962,176
963,176
964,135
965,135
966,135
967,135
968,135
969,135
970,135
971,135
972,135
973,135
974,135
975,135
976,135
977,135
978,135
979,135
980,135
981,135
982,135
983,87
984,87
985,87
986,103
987,107
988,107
989,107
990,107
991,107
992,107
993,107
994,107
995,107
996,107
997,107
998,107
999,107
1000,107
1001,106
1002,106
1003,106
1004,106
1005,106
1006,106
1007,106
1008,106
1009,106
1010,106
1011,106
1012,106
1013,88
1014,88
1015,88
1016,88
1017,88
1018,100
1019,100
1020,100
1021,100
1022,100
1023,100
1024,100
1025,72
1026,68
1027,68
1028,68
1029,68
1030,68
1031,68
1032,68
1033,68
1034,68
1035,68
1036,68
1037,68
1038,68
1039,68
1040,68
1041,68
1042,68
1043,68
1044,68
1045,68
1046,68
1047,68
1048,68
1049,68
1050,68
1051,68
1052,68
1053,68
1054,98
1055,98
1056,98
1057,98
1058,98
1059,98
1060,98
1061,98
1062,98
1063,98
1064,90
1065,90
1066,90
1067,88
1068,88
1069,88
1070,88
1071,148
1072,148
1073,148
1074,148
1075,148
1076,148
1077,148
1078,148
1079,97
1080,97
1081,97
1082,97
1083,97
1084,97
1085,97
1086,97
1087,97
1088,97
1089,97
1090,97
1091,97
1092,97
1093,123
1094,123
1095,123
1096,123
1097,123
1098,123
1099,123
1100,123
1101,123
1102,123
1103,123
1104,123
1105,123
1106,123
1107,123
1108,123
1109,123
1110,123
1111,123
1112,122
1113,122
1114,122
1115,122
1116,122
1117,122
1118,122
1119,122
1120,122
1121,52
1122,52
1123,52
1124,56
1125,56
1126,56
1127,56
1128,56
1129,182
1130,182
1131,182
1132,182
1133,182
1134,182
1135,248
1136,164
1137,164
1138,164
1139,164
1140,164
1141,164
1142,94
1143,94
1144,94
1145,94
1146,94
1147,94
1148,94
1149,51
1150,54
1151,54
1152,54
1153,54
1154,54
1155,69
1156,69
1157,69
1158,69
1159,69
1160,69
1161,69
1162,69
1163,69
1164,69
1165,69
1166,69
1167,69
1168,69
1169,69
1170,69
1171,69
1172,69
1173,69
1174,69
1175,69
1176,69
1177,79
1178,79
1179,79
1180,79
1181,79
1182,79
1183,79
1184,155
1185,155
1186,155
1187,156
1188,156
1189,156
1190,156
1191,156
1192,156
1193,156
1194,156
1195,156
1196,136
1197,136
1198,111
1199,111
1200,111
1201,111
1202,111
1203,111
1204,111
1205,111
1206,111
1207,111
1208,111
1209,111
1210,53
1211,51
1212,42
1213,42
1214,42
1215,42
1216,64
1217,64
1218,64
1219,64
1220,64
1221,80
1222,80
1223,65
1224,61
1225,57
1226,57
1227,57
1228,57
1229,57
1230,57
1231,57
1232,57
1233,57
1234,57
1235,57
1236,57
1237,57
1238,57
1239,57
1240,57
1241,57
1242,57
1243,57
1244,57
1245,57
1246,57
1247,57
1248,57
1249,57
1250,57
1251,57
1252,34
1253,34
1254,34
1255,46
1256,46
1257,46
1258,46
1259,46
1260,46
1261,46
1262,46
1263,46
1264,46
1265,46
1266,46
1267,46
1268,46
1269,46
1270,46
1271,46
1272,46
1273,46
1274,46
1275,46
1276,46
1277,46
1278,46
1279,46
1280,46
1281,46
1282,32
1283,32
1284,32
1285,32
1286,32
1287,32
1288,32
1289,32
1290,32
1291,32
1292,17
1293,17
1294,17
1295,17
1296,17
1297,17
1298,17
1299,17
1300,17
1301,17
1302,17
1303,17
1304,17
1305,17
1306,17
1307,17
1308,17
1309,17
1310,17
1311,17
1312,17
1313,17
1314,17
1315,17
1316,17
1317,17
1318,17
1319,17
1320,17
1321,17
1322,17
1323,17
1324,17
1325,17
1326,17
1327,17
1328,17
1329,15
1330,15
1331,15
1332,15
1333,15
1334,15
1335,15
1336,15
1337,15
1338,15
1339,15
1340,15
1341,15
1342,15
1343,15
1344,15
1345,15
1346,15
1347,15
1348,15
1349,15
1350,15
1351,15
1352,15
1353,15
1354,15
1355,15
1356,15
1357,15
1358,15
1359,15
1360,15
1361,15
1362,15
1363,15
1364,15
1365,15
1366,15
1367,15
1368,15
1369,15
1370,15
1371,15
1372,15
1373,15
1374,15
1375,15
1376,15
1377,15
1378,15
1379,15
1380,15
1381,15
1382,15
1383,15
1384,15
1385,15
1386,15
1387,15
1388,15
1389,15
1390,15
1391,15
1392,15
1393,15
1394,15
1395,15
1396,15
1397,15
1398,15
1399,15
1400,15
1401,15
1402,15
1403,15
1404,15
1405,15
1406,15
1407,15
1408,15
1409,15
1410,15
1411,15
1412,15
1413,15
1414,15
1415,15
1416,15
1417,15
1418,15
1419,15
1420,15
1421,15
1422,15
1423,15
1424,15
1425,15
1426,15
1427,15
1428,15
1429,15
1430,15
1431,15
1432,15
1433,15
1434,15
1435,15
1436,15
1437,15
1438,15
1439,15
1440,15
1441,15
1442,15
1443,15
1444,15
1445,15
1446,15
1447,15
1448,15
1449,12
1450,12
1451,12
1452,12
1453,12
1454,12
1455,12
1456,12
1457,12
1458,12
1459,12
1460,12
1461,29
1462,29
1463,29
1464,29
1465,29
1466,61
1467,61
1468,61
1469,61
1470,61
1471,61
1472,61
1473,61
1474,61
1475,61
1476,61
1477,61
1478,61
1479,61
1480,61
1481,61
1482,61
1483,61
1484,61
1485,61
1486,61
1487,61
1488,21
1489,21
1490,21
1491,21
1492,21
1493,21
1494,21
1495,21
1496,21
1497,21
1498,21
1499,21
1500,21
1501,33
1502,33
1503,33
1504,33
1505,33
1506,33
1507,33
1508,33
1509,33
1510,33
1511,33
1512,33
1513,33
1514,33
1515,33
1516,33
1517,61
1518,61
1519,61
1520,61
1521,61
1522,61
1523,61
1524,61
1525,68
1526,68
1527,68
1528,66
1529,66
1530,66
1531,66
1532,66
1533,66
1534,66
1535,55
1536,55
1537,55
1538,55
1539,55
1540,65
1541,67
1542,67
1543,67
1544,67
1545,67
1546,67
1547,67
1548,67
1549,67
1550,67
1551,67
1552,67
1553,64
1554,64
1555,64
1556,64
1557,64
1558,64
1559,64
1560,64
1561,64
1562,64
1563,64
1564,64
1565,64
1566,64
1567,33
1568,33
1569,33
1570,33
1571,33
1572,33
1573,30
1574,30
1575,30
1576,30
1577,30
1578,30
1579,30
1580,30
1581,30
1582,30
1583,30
1584,30
1585,30
1586,30
1587,30
1588,30
1589,30
1590,30
1591,30
1592,30
1593,30
1594,30
1595,30
1596,30
1597,30
1598,30
1599,30
1600,30
1601,26
1602,26
1603,26
1604,26
1605,26
1606,26
1607,26
1608,26
1609,26
1610,26
1611,26
1612,26
1613,26
1614,26
1615,26
1616,26
1617,26
1618,26
1619,26
1620,26
1621,26
1622,26
1623,26
1624,45
1625,49
1626,49
1627,49
1628,49
1629,49
1630,49
1631,49
1632,49
1633,49
1634,49
1635,49
1636,49
1637,49
1638,49
1639,49
1640,49
1641,49
1642,49
1643,49
1644,49
1645,49
1646,53
1647,53
1648,53
1649,53
1650,53
1651,53
1652,53
1653,53
1654,53
1655,53
1656,55
1657,55
1658,55
1659,55
1660,55
1661,55
1662,55
1663,39
1664,39
1665,39
1666,39
1667,39
1668,39
1669,39
1670,39
1671,39
1672,39
1673,39
1674,39
1675,39
1676,39
1677,39
1678,39
1679,39
1680,39
1681,39
1682,39
1683,39
1684,39
1685,39
1686,39
1687,39
1688,39
1689,39
1690,39
1691,66
1692,66
1693,66
1694,66
1695,66
1696,53
1697,54
1698,54
1699,54
1700,54
1701,54
1702,50
1703,39
1704,39
1705,39
1706,39
1707,39
1708,39
1709,39
1710,39
1711,39
1712,39
1713,39
1714,39
1715,39
1716,39
1717,39
1718,39
1719,39
1720,39
1721,39
1722,39
1723,39
1724,39
1725,39
1726,39
1727,39
1728,39
1729,39
1730,39
1731,39
1732,39
1733,39
1734,39
1735,39
1736,39
1737,39
1738,39
1739,39
1740,39
1741,39
1742,39
1743,39
1744,39
1745,39
1746,39
1747,39
1748,48
1749,48
1750,48
1751,48
1752,48
1753,48
1754,48
1755,48
1756,48
1757,59
1758,59
1759,59
1760,59
1761,59
1762,59
1763,59
1764,59
1765,59
1766,59
1767,59
1768,59
1769,59
1770,59
1771,59
1772,59
1773,42
1774,42
1775,42
1776,42
1777,42
1778,42
1779,42
1780,42
1781,42
1782,42
1783,42
1784,42
1785,42
1786,42
1787,42
1788,42
1789,42
1790,42
1791,41
1792,41
1793,41
1794,41
1795,41
1796,41
1797,41
1798,41
1799,41
1800,29
1801,29
1802,29
1803,29
1804,29
1805,29
1806,29
1807,29
1808,29
1809,29
1810,29
1811,29
1812,29
1813,29
1814,29
1815,29
1816,29
1817,29
1818,29
1819,29
1820,29
1821,29
1822,29
1823,29
1824,29
1825,29
1826,29
1827,29
1828,29
1829,29
1830,29
1831,29
1832,29
1833,29
1834,29
1835,29
1836,29
1837,29
1838,29
1839,29
1840,29
1841,29
1842,29
1843,29
1844,29
1845,29
1846,29
1847,29
1848,29
1849,29
1850,29
1851,29
1852,29
1853,29
1854,29
1855,29
1856,29
1857,29
1858,29
1859,29
1860,29
1861,29
1862,29
1863,29
1864,29
1865,29
1866,29
1867,29
1868,29
1869,29
1870,29
1871,29
1872,29
1873,29
1874,29
1875,29
1876,29
1877,29
1878,29
1879,29
1880,29
1881,29
1882,29
1883,29
1884,29
1885,29
1886,29
1887,29
1888,29
1889,29
1890,29
1891,29
1892,29
1893,29
1894,29
1895,29
1896,29
1897,29
1898,29
1899,29
1900,29
1901,29
1902,29
1903,29
1904,28
1905,28
1906,28
1907,28
1908,27
1909,27
1910,27
1911,27
1912,27
1913,27
1914,27
1915,27
1916,27
1917,27
1918,27
1919,27
1920,27
1921,27
1922,27
1923,27
1924,26
1925,26
1926,26
1927,26
1928,26
1929,26
1930,32
1931,32
1932,32
1933,32
1934,32
1935,32
1936,32
1937,32
1938,30
1939,30
1940,30
1941,30
1942,30
1943,30
1944,30
1945,30
1946,30
1947,30
1948,30
1949,30
1950,30
1951,30
1952,30
1953,30
1954,30
1955,30
1956,30
1957,30
1958,30
1959,20
1960,20
1961,20
1962,20
1963,20
1964,20
1965,20
1966,20
1967,20
1968,20
1969,20
1970,20
1971,20
1972,20
1973,20
1974,20
1975,20
1976,20
1977,20
1978,20
1979,20
1980,20
1981,20
1982,20
1983,20
1984,20
1985,20
1986,20
1987,20
1988,20
1989,20
1990,20
1991,20
1992,20
1993,20
1994,20
1995,20
1996,20
1997,20
1998,20
1999,20
2000,21
2001,21
2002,21
2003,21
2004,21
2005,21
2006,21
2007,21
2008,46
2009,46
2010,46
2011,46
2012,46
2013,46
2014,46
2015,46
2016,46
2017,46
2018,46
2019,46
2020,46
2021,46
2022,46
2023,46
2024,46
2025,46
2026,46
2027,46
2028,46
2029,46
2030,46
2031,46
2032,46
2033,47
2034,47
2035,47
2036,47
2037,47
2038,47
2039,47
2040,47
2041,47
2042,47
2043,47
2044,47
2045,47
2046,47
2047,47
2048,47
2049,47
2050,47
2051,47
2052,47
2053,47
2054,47
2055,47
2056,47
2057,47
2058,47
2059,47
2060,47
2061,47
2062,47
2063,47
2064,47
2065,47
2066,48
2067,48
2068,48
2069,48
2070,48
2071,48
2072,49
2073,49
2074,49
2075,49
2076,49
2077,49
2078,49
2079,49
2080,49
2081,49
2082,49
2083,49
2084,49
2085,49
2086,49
2087,49
2088,49
2089,49
2090,49
2091,49
2092,49
2093,49
2094,49
2095,49
2096,49
2097,49
2098,49
2099,49
2100,49
2101,49
2102,49
2103,49
2104,49
2105,49
2106,49
2107,49
2108,49
2109,49
2110,49
2111,49
2112,51
2113,51
2114,51
2115,51
2116,51
2117,51
2118,51
2119,51
2120,51
2121,51
2122,51
2123,51
2124,51
2125,51
2126,51
2127,51
2128,51
2129,51
2130,51
2131,51
2132,51
2133,51
2134,51
2135,51
2136,51
2137,51
2138,51
2139,51
2140,51
2141,51
2142,51
2143,51
2144,51
2145,51
2146,51
2147,51
2148,51
2149,51
2150,51
2151,51
2152,51
2153,51
2154,51
2155,51
2156,51
2157,51
2158,51
2159,51
2160,51
2161,51
2162,51
2163,51
2164,51
2165,51
2166,51
2167,51
2168,51
2169,51
2170,51
2171,51
2172,51
2173,51
2174,51
2175,51
2176,51
2177,51
2178,51
2179,51
2180,49
2181,49
2182,49
2183,49
2184,49
2185,49
2186,49
2187,49
2188,49
2189,49
2190,49
2191,32
2192,32
2193,32
2194,32
2195,32
2196,32
2197,32
2198,32
2199,32
2200,32
2201,32
2202,32
2203,32
2204,32
2205,32
2206,32
2207,32
2208,32
2209,37
2210,37
2211,37
2212,37
2213,37
2214,37
2215,37
2216,37
2217,37
2218,37
2219,37
2220,37
2221,25
2222,25
2223,25
2224,25
2225,25
2226,25
2227,25
2228,25
2229,25
2230,25
2231,25
2232,25
2233,25
2234,25
2235,25
2236,25
2237,25
2238,25
2239,25
2240,25
2241,25
2242,25
2243,26
2244,26
2245,26
2246,26
2247,26
2248,26
2249,26
2250,26
2251,26
2252,26
2253,26
2254,26
2255,26
2256,26
2257,26
2258,26
2259,26
2260,26
2261,26
2262,26
2263,26
2264,26
2265,26
2266,26
2267,26
2268,26
2269,26
2270,26
2271,26
2272,26
2273,26
2274,26
2275,26
2276,26
2277,26
2278,26
2279,26
2280,26
2281,26
2282,26
2283,26
2284,26
2285,26
2286,26
2287,26
2288,26
2289,26
2290,26
2291,26
2292,26
2293,26
2294,26
2295,26
2296,26
2297,26
2298,26
2299,26
2300,26
2301,26
2302,26
2303,26
2304,26
2305,26
2306,26
2307,26
2308,26
2309,29
2310,29
2311,42
2312,42
2313,42
2314,42
2315,42
2316,42
2317,42
2318,42
2319,42
2320,42
2321,44
2322,44
2323,32
2324,32
2325,32
2326,32
2327,32
2328,32
2329,32
2330,32
2331,32
2332,32
2333,32
2334,32
2335,32
2336,32
2337,32
2338,32
2339,32
2340,32
2341,32
2342,32
2343,32
2344,32
2345,32
2346,32
2347,32
2348,32
2349,58
2350,57
2351,57
2352,57
2353,57
2354,57
2355,57
2356,57
2357,57
2358,57
2359,57
2360,57
2361,57
2362,57
2363,57
2364,57
2365,57
2366,57
2367,57
2368,57
2369,57
2370,57
2371,57
2372,57
2373,57
2374,57
2375,57
2376,57
2377,57
2378,57
2379,57
2380,57
2381,57
2382,57
2383,57
2384,57
2385,57
2386,57
2387,57
2388,57
2389,57
2390,57
2391,57
2392,57
2393,45
2394,45
2395,45
2396,45
2397,45
2398,45
2399,45
2400,45
2401,45
2402,45
2403,45
2404,45
2405,141
2406,141
2407,141
2408,141
2409,141
2410,141
2411,141
2412,141
2413,141
2414,93
2415,93
2416,93
2417,93
2418,93
2419,93
2420,93
2421,93
2422,93
2423,93
2424,93
2425,93
2426,93
2427,93
2428,93
2429,93
2430,93
2431,93
2432,93
2433,93
2434,93
2435,93
2436,133
2437,133
2438,133
2439,133
2440,133
2441,133
2442,133
2443,133
2444,133
2445,133
2446,33
2447,33
2448,26
2449,93
2450,93
2451,93
2452,93
2453,93
2454,93
2455,93
2456,93
2457,93
2458,89
2459,89
2460,89
2461,89
2462,89
2463,89
2464,89
2465,89
2466,89
2467,89
2468,89
2469,89
2470,89
2471,89
2472,89
2473,89
2474,89
2475,89
2476,89
2477,89
2478,89
2479,98
2480,98
2481,98
2482,98
2483,98
2484,98
2485,98
2486,98
2487,98
2488,98
2489,98
2490,98
2491,98
2492,98
2493,98
2494,98
2495,98
2496,98
2497,98
2498,98
2499,98
2500,98
2501,98
2502,98
2503,98
2504,98
2505,98
2506,46
2507,46
2508,46
2509,46
2510,46
2511,46
2512,46
2513,46
2514,46
2515,46
2516,46
2517,46
2518,46
2519,46
2520,46
2521,46
2522,46
2523,46
2524,46
2525,46
2526,46
2527,46
2528,46
2529,46
2530,46
2531,46
2532,46
2533,46
2534,46
2535,46
2536,46
2537,46
2538,46
2539,46
2540,46
2541,46
2542,28
2543,28
2544,28
2545,28
2546,28
2547,28
2548,28
2549,28
2550,32
2551,32
2552,32
2553,32
2554,32
2555,32
2556,32
2557,32
2558,32
2559,32
2560,32
2561,32
2562,32
2563,32
2564,32
2565,32
2566,32
2567,32
2568,32
2569,32
2570,32
2571,32
2572,32
2573,32
2574,32
2575,84
2576,84
2577,84
2578,84
2579,84
2580,84
2581,84
2582,84
2583,84
2584,84
2585,84
2586,84
2587,64
2588,64
2589,64
2590,64
2591,64
2592,64
2593,64
2594,64
2595,64
2596,64
2597,64
2598,64
2599,64
2600,64
2601,61
2602,61
2603,61
2604,61
2605,61
2606,61
2607,73
2608,64
2609,64
2610,64
2611,64
2612,64
2613,64
2614,55
2615,55
2616,55
2617,55
2618,55
2619,55
2620,55
2621,55
2622,55
2623,55
2624,55
2625,55
2626,55
2627,55
2628,55
2629,55
2630,55
2631,55
2632,55
2633,55
2634,55
2635,55
2636,55
2637,55
2638,55
2639,55
2640,55
2641,55
2642,55
2643,55
2644,55
2645,55
2646,55
2647,55
2648,55
2649,55
2650,55
2651,55
2652,55
2653,79
2654,79
2655,79
2656,79
2657,79
2658,79
2659,79
2660,80
2661,80
2662,80
2663,80
2664,80
2665,80
2666,80
2667,80
2668,80
2669,80
2670,80
2671,80
2672,80
2673,80
2674,80
2675,78
2676,76
2677,76
2678,76
2679,54
2680,54
2681,54
2682,55
2683,57
2684,57
2685,57
2686,57
2687,57
2688,57
2689,57
2690,57
2691,57
2692,57
2693,53
2694,53
2695,54
2696,54
2697,54
2698,54
2699,54
2700,54
2701,54
2702,86
2703,86
2704,86
2705,81
2706,81
2707,81
2708,81
2709,81
2710,81
2711,81
2712,81
2713,81
2714,81
2715,81
2716,72
2717,72
2718,72
2719,72
2720,72
2721,72
2722,72
2723,72
2724,72
2725,72
2726,72
2727,71
2728,71
2729,71
2730,71
2731,71
2732,71
2733,71
2734,71
2735,71
2736,71
2737,71
2738,71
2739,71
2740,71
2741,71
2742,71
2743,71
2744,71
2745,56
2746,56
2747,56
2748,56
2749,56
2750,56
2751,56
2752,56
2753,56
2754,56
2755,56
2756,56
2757,56
2758,56
2759,56
2760,56
2761,56
2762,56
2763,56
2764,55
2765,55
2766,55
2767,55
2768,55
2769,55
2770,55
2771,55
2772,55
2773,55
2774,55
2775,55
2776,55
2777,55
2778,55
2779,55
2780,55
2781,55
2782,55
2783,55
2784,55
2785,55
2786,55
2787,55
2788,55
2789,55
2790,55
2791,55
2792,55
2793,55
2794,55
2795,55
2796,55
2797,55
2798,55
2799,55
2800,55
2801,55
2802,55
2803,55
2804,55
2805,55
2806,55
2807,55
2808,55
2809,55
2810,55
2811,55
2812,55
2813,55
2814,55
2815,55
2816,55
2817,55
2818,55
2819,55
2820,55
2821,55
2822,55
2823,55
2824,55
2825,55
2826,55
2827,55
2828,55
2829,55
2830,55
2831,55
2832,55
2833,55
2834,55
2835,55
2836,55
2837,55
2838,55
2839,59
2840,59
2841,59
2842,59
2843,59
2844,59
2845,59
2846,59
2847,59
2848,59
2849,59
2850,59
2851,64
2852,63
2853,63
2854,63
2855,63
2856,63
2857,63
2858,63
2859,63
2860,63
2861,63
2862,63
2863,63
2864,63
2865,58
2866,58
2867,58
2868,58
2869,58
2870,58
2871,58
2872,58
2873,58
2874,58
2875,58
2876,58
2877,58
2878,58
2879,58
2880,58
2881,58
2882,58
2883,58
2884,58
2885,58
2886,58
2887,46
2888,46
2889,46
2890,46
2891,46
2892,46
2893,46
2894,46
2895,46
2896,46
2897,46
2898,46
2899,46
2900,46
2901,46
2902,46
2903,46
2904,46
2905,46
2906,46
2907,46
2908,46
2909,46
2910,46
2911,47
2912,47
2913,47
2914,47
2915,47
2916,47
2917,47
2918,47
2919,47
2920,47
2921,47
2922,91
2923,91
2924,91
2925,91
2926,91
2927,91
2928,91
2929,91
2930,91
2931,91
2932,91
2933,91
2934,91
2935,91
2936,91
2937,91
2938,91
2939,91
2940,91
2941,91
2942,91
2943,91
2944,91
2945,94
2946,94
2947,94
2948,94
2949,93
2950,93
2951,93
2952,115
2953,115
2954,115
2955,115
2956,115
2957,89
2958,84
2959,84
2960,84
2961,77
2962,77
2963,77
2964,34
2965,34
2966,34
2967,34
2968,34
2969,34
2970,34
2971,34
2972,34
2973,34
2974,34
2975,34
2976,52
2977,52
2978,52
2979,52
2980,52
2981,52
2982,52
2983,52
2984,52
2985,52
2986,52
2987,52
2988,52
2989,52
2990,52
2991,52
2992,52
2993,52
2994,52
2995,52
