Iterations,Scores
0,152
1,152
2,152
3,152
4,152
5,152
6,152
7,148
8,148
9,148
10,145
11,145
12,145
13,145
14,145
15,145
16,145
17,145
18,145
19,145
20,145
21,145
22,145
23,145
24,145
25,194
26,194
27,194
28,194
29,184
30,184
31,184
32,159
33,159
34,159
35,159
36,159
37,159
38,159
39,160
40,160
41,160
42,160
43,160
44,372
45,372
46,372
47,260
48,260
49,260
50,260
51,260
52,260
53,260
54,260
55,260
56,260
57,260
58,260
59,260
60,260
61,254
62,127
63,127
64,127
65,127
66,127
67,135
68,135
69,135
70,135
71,135
72,135
73,135
74,135
75,135
76,135
77,146
78,146
79,146
80,170
81,170
82,170
83,170
84,170
85,171
86,160
87,153
88,153
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,125
100,125
101,125
102,125
103,120
104,120
105,120
106,120
107,113
108,113
109,113
110,113
111,113
112,113
113,113
114,113
115,113
116,113
117,113
118,113
119,109
120,109
121,109
122,109
123,109
124,109
125,109
126,143
127,143
128,143
129,143
130,143
131,143
132,143
133,143
134,143
135,143
136,143
137,143
138,129
139,129
140,129
141,129
142,129
143,129
144,129
145,129
146,129
147,129
148,174
149,174
150,174
151,127
152,127
153,127
154,127
155,127
156,100
157,100
158,100
159,100
160,100
161,100
162,100
163,100
164,100
165,100
166,100
167,112
168,112
169,112
170,158
171,130
172,130
173,130
174,130
175,130
176,125
177,125
178,125
179,125
180,125
181,125
182,125
183,125
184,125
185,125
186,125
187,125
188,125
189,125
190,125
191,125
192,125
193,125
194,125
195,125
196,125
197,125
198,154
199,166
200,166
201,166
202,166
203,166
204,166
205,166
206,166
207,166
208,166
209,166
210,142
211,142
212,142
213,142
214,142
215,142
216,142
217,142
218,142
219,142
220,142
221,142
222,142
223,142
224,142
225,142
226,142
227,142
228,142
229,142
230,141
231,141
232,141
233,141
234,141
235,141
236,141
237,141
238,141
239,141
240,141
241,141
242,141
243,141
244,141
245,154
246,154
247,151
248,151
249,151
250,151
251,151
252,151
253,151
254,151
255,151
256,151
257,151
258,151
259,151
260,151
261,151
262,151
263,151
264,151
265,151
266,151
267,151
268,151
269,151
270,151
271,151
272,151
273,151
274,151
275,151
276,156
277,156
278,156
279,156
280,156
281,156
282,156
283,156
284,156
285,156
286,156
287,156
288,156
289,156
290,156
291,156
292,156
293,156
294,156
295,168
296,168
297,168
298,168
299,168
300,168
301,169
302,169
303,169
304,169
305,169
306,169
307,169
308,169
309,173
310,173
311,173
312,173
313,173
314,173
315,173
316,173
317,173
318,173
319,173
320,173
321,173
322,173
323,173
324,189
325,189
326,189
327,189
328,189
329,189
330,189
331,189
332,189
333,189
334,189
335,189
336,189
337,189
338,189
339,189
340,189
341,190
342,190
343,190
344,190
345,190
346,190
347,190
348,190
349,190
350,245
351,245
352,245
353,245
354,245
355,245
356,245
357,245
358,245
359,245
360,245
361,245
362,245
363,245
364,245
365,245
366,245
367,245
368,245
369,245
370,245
371,245
372,245
373,245
374,245
375,245
376,245
377,245
378,246
379,246
380,246
381,246
382,246
383,246
384,246
385,246
386,246
387,246
388,246
389,246
390,246
391,246
392,246
393,246
394,246
395,246
396,246
397,246
398,246
399,246
400,246
401,246
402,246
403,246
404,246
405,246
406,246
407,246
408,246
409,246
410,246
411,246
412,252
413,252
414,252
415,252
416,252
417,252
418,252
419,252
420,252
421,252
422,252
423,252
424,252
425,252
426,284
427,284
428,284
429,284
430,284
431,284
432,284
433,284
434,284
435,284
436,284
437,284
438,284
439,284
440,284
441,284
442,284
443,284
444,284
445,284
446,284
447,284
448,284
449,284
450,284
451,284
452,284
453,284
454,284
455,284
456,284
457,284
458,284
459,285
460,285
461,285
462,285
463,285
464,285
465,285
466,285
467,285
468,285
469,317
470,318
471,320
472,320
473,320
474,320
475,320
476,320
477,320
478,320
479,320
480,320
481,320
482,320
483,320
484,320
485,320
486,320
487,320
488,320
489,320
490,320
491,320
492,320
493,320
494,320
495,320
496,320
497,328
498,328
499,328
500,328
501,328
502,331
503,331
504,339
505,339
506,339
507,339
508,339
509,339
510,339
511,339
512,339
513,339
514,339
515,339
516,339
517,339
518,339
519,339
520,339
521,343
522,343
523,366
524,366
525,366
526,366
527,366
528,366
529,366
530,366
531,366
532,366
533,366
534,366
535,366
536,366
537,366
538,366
539,366
540,366
541,366
542,366
543,366
544,366
545,366
546,366
547,366
548,366
549,366
550,366
551,366
552,366
553,366
554,366
555,366
556,366
557,420
558,420
559,420
560,420
561,420
562,420
563,420
564,420
565,420
566,420
567,424
568,430
569,430
570,430
571,430
572,430
573,430
574,430
575,430
576,430
577,430
578,430
579,430
580,430
581,430
582,430
583,430
584,430
585,430
586,430
587,430
588,430
589,430
590,430
591,430
592,430
593,430
594,430
595,430
596,430
597,430
598,430
599,430
600,430
601,430
602,430
603,430
604,430
605,430
606,430
607,430
608,433
609,433
610,433
611,433
612,433
613,433
614,433
615,433
616,433
617,433
618,433
619,482
620,485
621,485
622,485
623,485
624,485
625,485
626,485
627,485
628,485
629,485
630,485
631,485
632,485
633,485
634,485
635,485
636,485
637,485
638,485
639,485
640,485
641,485
642,485
643,485
644,485
645,485
646,485
647,485
648,485
649,485
650,485
651,490
652,490
653,490
654,490
655,490
656,490
657,490
658,490
659,490
660,490
661,490
662,490
663,490
664,494
665,494
666,498
667,498
668,498
669,498
670,498
671,498
672,498
673,498
674,498
675,498
676,498
677,498
678,498
679,498
680,498
681,498
682,498
683,498
684,498
685,498
686,498
687,498
688,498
689,498
690,498
691,501
692,501
693,501
694,501
695,501
696,501
697,501
698,503
699,503
700,503
701,503
702,503
703,503
704,503
705,503
706,503
707,503
708,503
709,503
710,503
711,503
712,503
713,503
714,512
715,512
716,512
717,512
718,512
719,512
720,512
721,512
722,512
723,512
724,512
725,512
726,512
727,512
728,512
729,512
730,512
731,512
732,512
733,512
734,512
735,512
736,512
737,512
738,512
739,512
740,512
741,512
742,512
743,512
744,512
745,513
746,513
747,513
748,513
749,513
750,513
751,513
752,513
753,513
754,513
755,513
756,513
757,513
758,513
759,513
760,513
761,513
762,513
763,513
764,513
765,513
766,513
767,513
768,513
769,513
770,513
771,513
772,514
773,514
774,514
775,514
776,514
777,514
778,514
779,514
780,514
781,514
782,514
783,514
784,531
785,531
786,531
787,531
788,531
789,531
790,531
791,531
792,531
793,531
794,531
795,531
796,531
797,532
798,532
799,532
800,532
801,532
802,535
803,535
804,535
805,535
806,535
807,535
808,535
809,535
810,535
811,535
812,535
813,535
814,535
815,535
816,535
817,535
818,535
819,535
820,535
821,535
822,535
823,535
824,535
825,535
826,535
827,535
828,535
829,535
830,535
831,535
832,535
833,541
834,545
835,545
836,545
837,545
838,545
839,545
840,545
841,545
842,545
843,545
844,545
845,545
846,545
847,545
848,545
849,545
850,545
851,545
852,545
853,545
854,552
855,552
856,552
857,552
858,552
859,552
860,552
861,555
862,555
863,555
864,555
865,555
866,555
867,555
868,555
869,555
870,570
871,570
872,570
873,570
874,570
875,570
876,570
877,570
878,570
879,570
880,570
881,570
882,570
883,570
884,570
885,570
886,570
887,570
888,570
889,570
890,570
891,570
892,580
893,580
894,580
895,580
896,580
897,580
898,580
899,580
900,580
901,580
902,580
903,580
904,580
905,580
906,580
907,580
908,580
909,580
910,580
911,580
912,580
913,580
914,580
915,580
916,580
917,580
918,580
919,580
920,580
921,580
922,583
923,583
924,583
925,583
926,583
927,583
928,583
929,583
930,583
931,583
932,583
933,583
934,583
935,583
936,583
937,583
938,583
939,583
940,583
941,583
942,583
943,583
944,583
945,583
946,583
947,583
948,583
949,583
950,583
951,586
952,587
953,587
954,587
955,587
956,587
957,587
958,587
959,587
960,587
961,587
962,587
963,587
964,587
965,587
966,587
967,587
968,587
969,587
970,587
971,587
972,587
973,587
974,587
975,587
976,587
977,587
978,587
979,587
980,587
981,587
982,587
983,590
984,590
985,590
986,590
987,590
988,590
989,590
990,590
991,590
992,590
993,590
994,590
995,590
996,590
997,590
998,590
999,590
1000,590
1001,590
1002,590
1003,590
1004,590
1005,590
1006,590
1007,591
1008,591
1009,591
1010,591
1011,591
1012,591
1013,591
1014,591
1015,591
1016,591
1017,591
1018,591
1019,591
1020,591
1021,591
1022,591
1023,591
1024,591
1025,591
1026,591
1027,591
1028,591
1029,591
1030,591
1031,591
1032,591
1033,591
1034,591
1035,591
1036,592
1037,592
1038,592
1039,592
1040,592
1041,592
1042,592
1043,592
1044,592
1045,592
1046,594
1047,594
1048,594
1049,600
1050,603
1051,603
1052,603
1053,603
1054,603
1055,603
1056,603
1057,603
1058,603
1059,603
1060,603
1061,603
1062,603
1063,603
1064,603
1065,603
1066,603
1067,603
1068,603
1069,603
1070,603
1071,603
1072,603
1073,603
1074,603
1075,603
1076,603
1077,603
1078,603
1079,603
1080,603
1081,603
1082,603
1083,603
1084,603
1085,603
1086,603
1087,603
1088,603
1089,603
1090,603
1091,603
1092,609
1093,609
1094,609
1095,609
1096,609
1097,609
1098,619
1099,619
1100,619
1101,619
1102,619
1103,619
1104,619
1105,619
1106,619
1107,619
1108,619
1109,619
1110,619
1111,619
1112,619
1113,619
1114,619
1115,619
1116,619
1117,619
1118,619
1119,619
1120,619
1121,619
1122,619
1123,619
1124,619
1125,619
1126,627
1127,638
1128,638
1129,638
1130,638
1131,638
1132,638
1133,638
1134,638
1135,638
1136,638
1137,638
1138,638
1139,638
1140,638
1141,638
1142,638
1143,638
1144,638
1145,638
1146,638
1147,638
1148,638
1149,638
1150,641
1151,641
1152,641
1153,641
1154,641
1155,641
1156,641
1157,641
