Iterations,Scores
0,106
1,106
2,171
3,171
4,171
5,171
6,171
7,171
8,171
9,171
10,171
11,171
12,171
13,171
14,171
15,138
16,138
17,138
18,138
19,138
20,160
21,160
22,160
23,160
24,160
25,160
26,160
27,133
28,133
29,133
30,133
31,125
32,123
33,123
34,123
35,143
36,143
37,143
38,143
39,143
40,142
41,142
42,142
43,142
44,142
45,142
46,142
47,142
48,142
49,142
50,142
51,142
52,142
53,142
54,133
55,251
56,251
57,250
58,220
59,220
60,220
61,196
62,204
63,204
64,204
65,255
66,255
67,256
68,256
69,256
70,256
71,256
72,256
73,256
74,256
75,256
76,256
77,256
78,256
79,256
80,260
81,260
82,260
83,260
84,260
85,260
86,260
87,260
88,258
89,258
90,258
91,258
92,258
93,258
94,260
95,260
96,260
97,260
98,260
99,260
100,260
101,260
102,259
103,259
104,259
105,259
106,267
107,267
108,267
109,267
110,267
111,262
112,262
113,262
114,262
115,262
116,262
117,262
118,262
119,262
120,262
121,262
122,262
123,262
124,262
125,262
126,262
127,262
128,262
129,262
130,263
131,263
132,263
133,258
134,264
135,264
136,264
137,264
138,264
139,264
140,264
141,264
142,264
143,264
144,264
145,259
146,259
147,259
148,259
149,259
150,259
151,259
152,259
153,259
154,259
155,259
156,259
157,265
158,265
159,265
160,265
161,265
162,265
163,265
164,265
165,265
166,265
167,265
168,265
169,265
170,269
171,269
172,269
173,269
174,269
175,269
176,269
177,269
178,269
179,269
180,269
181,269
182,269
183,269
184,269
185,269
186,269
187,269
188,269
189,269
190,269
191,269
192,269
193,269
194,269
195,269
196,295
197,295
198,295
199,295
200,295
201,295
202,295
203,295
204,295
205,295
206,295
207,295
208,295
209,295
210,295
211,295
212,295
213,295
214,295
215,295
216,295
217,295
218,295
219,295
220,295
221,295
222,295
223,296
224,296
225,296
226,296
227,296
228,296
229,296
230,296
231,296
232,296
233,296
234,296
235,296
236,296
237,296
238,296
239,296
240,296
241,296
242,296
243,296
244,296
245,298
246,298
247,298
248,298
249,298
250,298
251,298
252,298
253,298
254,298
255,298
256,298
257,307
258,307
259,307
260,307
261,307
262,307
263,307
264,307
265,307
266,307
267,307
268,307
269,307
270,307
271,307
272,307
273,307
274,307
275,307
276,312
277,312
278,312
279,312
280,312
281,312
282,312
283,312
284,312
285,312
286,312
287,312
288,312
289,312
290,312
291,312
292,312
293,312
294,312
295,312
296,312
297,312
298,312
299,312
300,312
301,312
302,312
303,312
304,312
305,312
306,312
307,312
308,312
309,312
310,312
311,312
312,339
313,339
314,339
315,339
316,339
317,339
318,339
319,397
320,397
321,397
322,397
323,397
324,397
325,397
326,397
327,397
328,397
329,397
330,397
331,397
332,397
333,397
334,397
335,397
336,397
337,439
338,439
339,439
340,439
341,439
342,439
343,439
344,439
345,440
346,440
347,440
348,440
349,440
350,440
351,440
352,440
353,440
354,440
355,440
356,440
357,441
358,441
359,441
360,441
361,441
362,441
363,441
364,441
365,441
366,441
367,441
368,441
369,441
370,441
371,441
372,441
373,441
374,441
375,441
376,441
377,441
378,441
379,441
380,441
381,441
382,441
383,441
384,441
385,441
386,447
387,447
388,447
389,447
390,454
391,454
392,454
393,454
394,454
395,454
396,454
397,454
398,454
399,526
400,526
401,526
402,526
403,526
404,526
405,526
406,526
407,526
408,526
409,526
410,526
411,526
412,526
413,526
414,526
415,526
416,526
417,526
418,526
419,526
420,526
421,526
422,532
423,532
424,532
425,532
426,532
427,532
428,532
429,532
430,532
431,532
432,532
433,532
434,532
435,532
436,532
437,532
438,532
439,532
440,532
441,532
442,533
443,533
444,533
445,533
446,533
447,533
448,533
449,533
450,533
451,533
452,533
453,533
454,533
455,533
456,533
457,533
458,533
459,533
460,533
461,533
462,533
463,533
464,533
465,533
466,533
467,533
468,533
469,533
470,533
471,533
472,533
473,533
474,533
475,533
476,533
477,533
478,533
479,533
480,533
481,533
482,533
483,533
484,533
485,533
486,533
487,533
488,533
489,533
490,533
491,533
492,534
493,534
494,545
495,545
496,545
497,545
498,545
499,545
500,545
501,545
502,545
503,545
504,545
505,545
506,545
507,545
508,545
509,545
510,545
511,545
512,545
513,545
514,545
515,545
516,545
517,545
518,545
519,545
520,545
521,549
522,549
523,549
524,549
525,549
526,549
527,549
528,549
529,549
530,549
531,549
532,549
533,549
534,549
535,549
536,549
537,549
538,549
539,549
540,549
541,549
542,549
543,549
544,549
545,549
546,549
547,549
548,549
549,549
550,549
551,549
552,549
553,549
554,549
555,549
556,549
557,549
558,549
559,549
560,553
561,553
562,553
563,553
564,553
565,553
566,553
567,553
568,553
569,553
570,553
571,553
572,553
573,553
574,553
575,553
576,553
577,553
578,553
579,553
580,553
581,553
582,553
583,553
584,553
585,553
586,553
587,553
588,553
589,555
590,555
591,555
592,555
593,555
594,555
595,555
596,555
597,555
598,555
599,555
600,555
601,555
602,555
603,555
604,555
605,555
606,555
607,555
608,555
609,555
610,555
611,561
612,561
613,561
614,561
615,561
616,561
617,561
618,561
619,561
620,561
621,561
622,561
623,561
624,561
625,561
626,561
627,561
628,561
629,561
630,561
631,561
632,561
633,561
634,561
635,561
636,561
637,561
638,561
639,561
640,561
641,561
642,561
643,561
644,561
645,561
646,561
647,573
648,573
649,573
650,573
651,573
652,573
653,573
654,573
655,573
656,573
657,573
658,573
659,573
660,573
661,573
662,573
663,573
664,573
665,573
666,573
667,573
668,573
669,573
670,573
671,573
672,573
673,573
674,573
675,573
676,573
677,573
678,573
679,573
680,573
681,573
682,573
683,573
684,573
685,573
686,573
687,573
688,573
689,573
690,573
691,573
692,573
693,573
694,573
695,573
696,573
697,573
698,573
699,573
700,573
701,573
702,573
703,573
704,573
705,573
706,573
707,573
708,573
709,573
710,573
711,573
712,573
713,573
714,573
715,576
716,576
717,576
718,576
719,576
720,577
721,577
722,577
723,577
724,577
725,577
726,577
727,577
728,577
729,577
730,577
731,577
732,577
733,577
734,577
735,580
736,580
737,580
738,580
739,580
740,580
741,580
742,580
743,580
744,580
745,580
746,580
747,580
748,580
749,580
750,580
751,580
752,580
753,580
754,580
755,580
756,580
757,580
758,580
759,580
760,580
761,580
762,580
763,580
764,580
765,580
766,580
767,580
768,580
769,580
770,580
771,580
772,580
773,580
774,580
775,580
776,580
777,584
778,584
779,584
780,584
781,584
782,584
783,584
784,584
785,584
786,584
787,584
788,584
789,587
790,587
791,587
792,587
793,587
794,587
795,587
796,587
797,587
798,587
799,587
800,587
801,587
802,587
803,587
804,587
805,587
806,587
807,587
808,587
809,587
810,587
811,587
812,587
813,587
814,587
815,587
816,587
817,587
818,587
819,587
820,587
821,587
822,587
823,589
824,589
825,589
826,589
827,589
828,598
829,598
830,598
831,598
832,603
833,603
834,603
835,603
836,603
837,607
838,607
839,607
840,609
841,609
842,611
843,611
844,611
845,611
846,611
847,611
848,612
849,612
850,612
851,612
852,613
853,613
854,613
855,613
856,613
857,613
858,616
859,625
860,625
861,625
862,625
863,625
864,625
865,625
866,625
867,625
868,625
869,625
870,625
871,625
872,625
873,625
874,625
875,625
876,625
877,625
878,625
879,625
880,625
881,625
882,625
883,625
884,625
885,625
