Iterations,Scores
0,90
1,90
2,90
3,90
4,90
5,90
6,90
7,86
8,86
9,86
10,86
11,86
12,86
13,86
14,86
15,86
16,86
17,86
18,86
19,100
20,100
21,70
22,70
23,70
24,70
25,58
26,58
27,56
28,56
29,56
30,56
31,56
32,56
33,56
34,56
35,56
36,56
37,55
38,55
39,77
40,77
41,77
42,77
43,77
44,77
45,77
46,77
47,77
48,77
49,77
50,77
51,77
52,77
53,77
54,77
55,77
56,77
57,77
58,77
59,77
60,52
61,52
62,52
63,52
64,52
65,52
66,52
67,52
68,52
69,52
70,52
71,52
72,52
73,52
74,52
75,58
76,58
77,58
78,58
79,58
80,58
81,66
82,66
83,66
84,66
85,66
86,66
87,66
88,66
89,66
90,66
91,66
92,66
93,66
94,66
95,66
96,66
97,66
98,66
99,66
100,66
101,66
102,66
103,66
104,66
105,66
106,75
107,75
108,75
109,77
110,77
111,77
112,77
113,77
114,77
115,77
116,77
117,77
118,77
119,77
120,77
121,77
122,77
123,77
124,77
125,77
126,77
127,77
128,77
129,77
130,77
131,77
132,77
133,77
134,77
135,77
136,77
137,77
138,77
139,77
140,77
141,77
142,77
143,77
144,77
145,262
146,258
147,258
148,258
149,258
150,258
151,258
152,258
153,258
154,340
155,340
156,340
157,340
158,340
159,346
160,375
161,375
162,375
163,375
164,375
165,375
166,375
167,375
168,375
169,375
170,375
171,375
172,375
173,375
174,381
175,381
176,474
177,474
178,474
179,474
180,474
181,474
182,474
183,474
184,474
185,474
186,474
187,474
188,474
189,474
190,474
191,474
192,529
193,529
194,529
195,529
196,529
197,529
198,526
199,526
200,526
201,526
202,526
203,526
204,526
205,526
206,567
207,567
208,567
209,567
210,567
211,567
212,567
213,567
214,567
215,567
216,567
217,600
218,600
219,600
220,600
221,600
222,600
223,600
224,604
225,604
226,604
227,604
228,604
229,604
230,604
231,603
232,603
233,603
234,603
235,603
236,603
237,603
238,603
239,603
240,603
241,603
242,603
243,603
244,603
245,603
246,603
247,605
248,605
249,605
250,611
251,611
252,611
253,611
254,611
255,613
256,613
257,613
258,613
259,613
260,613
261,613
262,613
263,613
264,613
265,613
266,613
267,613
268,613
269,613
270,613
271,613
272,613
273,613
274,613
275,613
276,613
277,613
278,613
279,618
280,618
281,618
282,618
283,618
284,618
285,618
286,623
287,623
288,623
289,623
290,623
291,623
292,623
293,623
294,623
295,623
296,623
297,623
298,623
299,623
300,623
301,623
302,632
303,632
304,632
305,632
306,632
307,632
308,632
309,632
310,632
311,641
312,641
313,641
314,641
315,641
316,641
