Iterations,Scores
0,60
1,60
2,60
3,58
4,58
5,58
6,58
7,58
8,58
9,58
10,58
11,58
12,58
13,58
14,58
15,58
16,58
17,58
18,58
19,58
20,58
21,58
22,58
23,58
24,58
25,58
26,58
27,58
28,58
29,72
30,72
31,72
32,72
33,71
34,71
35,71
36,71
37,71
38,71
39,71
40,71
41,71
42,71
43,71
44,71
45,71
46,71
47,71
48,71
49,71
50,71
51,73
52,73
53,73
54,73
55,73
56,73
57,73
58,73
59,73
60,73
61,73
62,73
63,73
64,73
65,73
66,73
67,73
68,73
69,73
70,73
71,73
72,73
73,73
74,73
75,73
76,73
77,73
78,73
79,73
80,91
81,67
82,71
83,71
84,71
85,71
86,71
87,71
88,71
89,71
90,71
91,71
92,71
93,71
94,71
95,35
96,35
97,35
98,35
99,35
100,35
101,35
102,35
103,35
104,35
105,35
106,35
107,35
108,35
109,35
110,35
111,25
112,25
113,25
114,25
115,25
116,25
117,25
118,25
119,25
120,25
121,25
122,31
123,31
124,31
125,31
126,31
127,31
128,31
129,31
130,31
131,31
132,66
133,66
134,66
135,66
136,66
137,66
138,58
139,58
140,59
141,59
142,59
143,59
144,59
145,59
146,59
147,59
148,59
149,59
150,59
151,68
152,68
153,68
154,68
155,74
156,74
157,74
158,74
159,49
160,49
161,49
162,49
163,49
164,49
165,49
166,49
167,49
168,49
169,83
170,83
171,83
172,83
173,83
174,83
175,83
176,83
177,83
178,83
179,83
180,83
181,83
182,83
183,83
184,102
185,102
186,102
187,102
188,102
189,102
190,102
191,102
192,102
193,102
194,102
195,102
196,102
197,102
198,102
199,102
200,102
201,102
202,102
203,102
204,102
205,102
206,102
207,102
208,102
209,102
210,102
211,102
212,102
213,102
214,102
215,102
216,102
217,113
218,113
219,115
220,115
221,115
222,146
223,146
224,146
225,146
226,146
227,139
228,139
229,139
230,139
231,139
232,139
233,139
234,137
235,137
236,137
237,137
238,152
239,152
240,152
241,152
242,152
243,152
244,152
245,152
246,151
247,151
248,151
249,151
250,151
251,154
252,154
253,154
254,154
255,166
256,166
257,166
258,166
259,166
260,166
261,166
262,166
263,166
264,166
265,166
266,166
267,166
268,166
269,166
270,166
271,166
272,166
273,166
274,166
275,166
276,166
277,166
278,166
279,166
280,166
281,166
282,166
283,166
284,166
285,166
286,166
287,166
288,164
289,164
290,162
291,162
292,200
293,214
294,214
295,214
296,214
297,214
298,214
299,214
300,214
301,214
302,214
303,214
304,214
305,214
306,221
307,221
308,221
309,221
310,221
311,221
312,259
313,259
314,249
315,249
316,249
317,249
318,249
319,249
320,249
321,249
322,249
323,249
324,249
325,249
326,250
327,250
328,250
329,250
330,250
331,250
332,250
333,250
334,250
335,250
336,250
337,250
338,292
339,292
340,292
341,292
342,292
343,292
344,292
345,292
346,292
347,292
348,292
349,292
350,292
351,292
352,292
353,292
354,292
355,292
356,292
357,292
358,293
359,293
360,293
361,293
362,293
363,293
364,293
365,293
366,293
367,293
368,293
369,293
370,293
371,293
372,293
373,293
374,293
375,293
376,293
377,293
378,293
379,293
380,293
381,293
382,293
383,356
384,359
385,359
386,359
387,359
388,359
389,359
390,363
391,363
392,363
393,363
394,363
395,363
396,363
397,363
398,365
399,365
400,370
401,370
402,370
403,370
404,370
405,370
406,372
407,372
408,372
409,372
410,372
411,379
412,379
413,379
414,379
415,379
416,379
417,379
418,379
419,379
420,379
421,379
422,401
423,401
424,401
425,401
426,404
427,404
428,404
429,404
430,404
431,404
432,404
433,404
434,404
435,404
436,404
437,404
438,404
439,404
440,404
441,404
442,404
443,404
444,404
445,404
446,410
447,410
448,410
449,410
450,416
451,416
452,416
453,416
454,416
455,416
456,416
457,416
458,417
459,417
460,417
461,417
462,417
463,417
464,417
465,417
466,417
467,417
468,417
469,417
470,417
471,417
472,419
473,419
474,419
475,419
476,419
477,421
478,421
479,421
480,446
481,446
482,446
483,446
484,446
485,446
486,446
487,446
488,446
489,446
490,446
491,446
492,446
493,455
494,455
495,455
496,455
497,455
498,455
499,455
500,455
501,455
502,455
503,455
504,455
505,455
506,455
507,455
508,455
509,455
510,455
511,455
512,455
513,455
514,455
515,455
516,455
517,455
518,455
519,455
520,457
521,457
522,460
523,466
524,466
525,466
526,466
527,466
528,466
529,466
530,466
531,466
532,466
533,466
534,466
535,466
536,466
537,466
538,466
539,466
540,466
541,466
542,466
543,466
544,466
545,466
546,466
547,466
548,466
549,466
550,469
551,469
552,469
553,469
554,475
555,475
556,475
557,475
558,475
559,475
560,475
561,475
562,475
563,475
564,480
565,480
566,480
567,480
568,480
569,480
570,480
571,480
572,480
573,480
574,480
575,480
576,480
577,489
578,489
579,489
580,489
581,489
582,494
583,494
584,494
585,526
586,526
587,526
588,526
589,526
590,526
591,526
592,526
593,526
594,526
595,526
596,526
597,526
598,526
599,526
600,526
601,531
602,531
603,531
604,531
605,531
606,531
607,531
608,531
609,531
610,531
611,531
612,531
613,531
614,531
615,531
616,531
617,531
618,531
619,531
620,531
621,531
622,532
623,532
624,532
625,537
626,537
627,537
628,537
629,537
630,537
631,537
632,537
633,537
634,537
635,537
636,537
637,537
638,540
639,540
640,540
641,540
642,540
643,540
644,540
645,540
646,540
647,540
648,540
649,540
650,540
651,540
652,540
653,540
654,540
655,540
656,540
657,540
658,540
659,540
660,540
661,540
662,547
663,547
664,547
665,568
666,568
667,568
668,568
669,568
670,568
671,568
672,568
673,568
674,568
675,568
676,568
677,568
678,568
679,568
680,568
681,569
682,569
683,569
684,569
685,569
686,569
687,569
688,569
689,569
690,569
691,569
692,569
693,569
694,569
695,569
696,569
697,569
698,578
699,578
700,578
701,578
702,585
703,585
704,585
705,585
706,585
707,585
708,585
709,585
710,585
711,585
712,585
713,585
714,585
715,585
716,585
717,585
718,585
719,585
720,585
721,585
722,585
723,585
724,585
725,585
726,589
727,589
728,589
729,589
730,589
731,589
732,589
733,589
734,589
735,589
736,589
737,609
738,609
739,609
740,609
741,609
742,609
743,609
744,609
745,609
746,609
747,609
748,609
749,609
750,609
751,609
752,609
753,609
754,609
755,609
756,609
757,609
758,609
759,609
760,609
761,609
762,609
763,609
764,609
765,611
766,611
767,611
768,611
769,613
770,613
771,613
772,613
773,613
774,613
775,613
776,615
777,615
778,615
779,615
780,615
781,615
782,615
783,615
784,615
785,615
786,615
787,615
788,615
789,617
790,617
791,617
792,617
793,617
794,617
795,617
796,617
797,620
798,620
799,620
800,620
801,620
802,620
