Iterations,Scores
0,21
1,21
2,21
3,21
4,21
5,21
6,21
7,21
8,21
9,21
10,21
11,21
12,21
13,21
14,23
15,23
16,23
17,23
18,23
19,23
20,23
21,85
22,85
23,85
24,85
25,85
26,85
27,85
28,85
29,85
30,85
31,85
32,85
33,85
34,85
35,85
36,85
37,86
38,86
39,86
40,86
41,86
42,86
43,86
44,86
45,86
46,86
47,86
48,86
49,86
50,86
51,86
52,86
53,86
54,86
55,86
56,86
57,86
58,84
59,84
60,95
61,95
62,95
63,112
64,104
65,104
66,104
67,104
68,104
69,104
70,104
71,104
72,104
73,104
74,104
75,104
76,105
77,133
78,93
79,93
80,93
81,93
82,93
83,93
84,93
85,93
86,93
87,93
88,35
89,35
90,35
91,35
92,35
93,35
94,35
95,35
96,35
97,35
98,35
99,35
100,35
101,35
102,35
103,33
104,33
105,33
106,33
107,33
108,33
109,33
110,33
111,33
112,33
113,33
114,33
115,33
116,33
117,33
118,33
119,33
120,33
121,33
122,33
123,33
124,33
125,33
126,33
127,33
128,33
129,33
130,33
131,33
132,33
133,33
134,33
135,33
136,33
137,33
138,33
139,33
140,33
141,33
142,33
143,33
144,33
145,33
146,33
147,33
148,33
149,33
150,33
151,33
152,33
153,33
154,33
155,33
156,33
157,33
158,33
159,33
160,33
161,33
162,33
163,33
164,33
165,33
166,33
167,33
168,33
169,33
170,33
171,33
172,33
173,33
174,33
175,55
176,55
177,55
178,55
179,55
180,74
181,74
182,74
183,96
184,96
185,96
186,96
187,96
188,96
189,96
190,113
191,113
192,113
193,113
194,115
195,115
196,115
197,115
198,115
199,115
200,115
201,115
202,115
203,126
204,126
205,126
206,126
207,126
208,126
209,126
210,126
211,126
212,141
213,141
214,141
215,141
216,141
217,141
218,141
219,141
220,128
221,128
222,128
223,128
224,142
225,142
226,142
227,142
228,142
229,142
230,136
231,136
232,136
233,136
234,136
235,144
236,144
237,144
238,144
239,144
240,144
241,144
242,144
243,184
244,184
245,184
246,184
247,184
248,184
249,184
250,184
251,184
252,184
253,184
254,184
255,184
256,184
257,184
258,184
259,184
260,184
261,185
262,185
263,185
264,185
265,185
266,185
267,185
268,185
269,185
270,185
271,185
272,185
273,185
274,185
275,200
276,200
277,200
278,200
279,200
280,200
281,200
282,200
283,200
284,200
285,200
286,200
287,200
288,200
289,200
290,200
291,200
292,200
293,200
294,200
295,200
296,200
297,200
298,200
299,200
300,200
301,200
302,200
303,200
304,200
305,200
306,206
307,206
308,206
309,206
310,206
311,206
312,206
313,206
314,206
315,206
316,206
317,211
318,211
319,211
320,211
321,211
322,211
323,211
324,211
325,211
326,211
327,211
328,211
329,211
330,211
331,211
332,211
333,211
334,211
335,211
336,211
337,211
338,211
339,211
340,211
341,211
342,211
343,211
344,211
345,211
346,211
347,211
348,211
349,211
350,211
351,211
352,211
353,211
354,211
355,211
356,211
357,211
358,211
359,211
360,211
361,211
362,211
363,211
364,211
365,211
366,211
367,211
368,240
369,240
370,240
371,240
372,240
373,240
374,240
375,240
376,240
377,240
378,242
379,242
380,242
381,242
382,242
383,242
384,242
385,242
386,242
387,242
388,242
389,242
390,274
391,274
392,285
393,285
394,285
395,285
396,285
397,285
398,285
399,285
400,287
401,287
402,287
403,287
404,287
405,287
406,287
407,287
408,287
409,287
410,287
411,287
412,287
413,287
414,287
415,287
416,287
417,287
418,287
419,287
420,287
421,287
422,287
423,287
424,288
425,288
426,288
427,288
428,288
429,288
430,288
431,288
432,288
433,288
434,288
435,288
436,288
437,288
438,288
439,288
440,288
441,306
442,306
443,306
444,332
445,332
446,332
447,332
448,332
449,332
450,334
451,334
452,334
453,334
454,334
455,334
456,334
457,334
458,334
459,334
460,334
461,334
462,334
463,334
