Iterations,Scores
0,182
1,182
2,182
3,182
4,182
5,193
6,193
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,174
15,174
16,174
17,174
18,174
19,174
20,174
21,177
22,177
23,177
24,203
25,154
26,154
27,154
28,154
29,149
30,149
31,149
32,149
33,149
34,149
35,149
36,149
37,149
38,148
39,148
40,148
41,148
42,148
43,148
44,148
45,148
46,148
47,148
48,144
49,144
50,144
51,144
52,144
53,140
54,140
55,140
56,140
57,140
58,140
59,140
60,140
61,140
62,140
63,140
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,116
75,116
76,116
77,116
78,116
79,116
80,116
81,116
82,116
83,116
84,116
85,118
86,118
87,118
88,118
89,118
90,118
91,118
92,118
93,118
94,118
95,121
96,76
97,76
98,76
99,76
100,77
101,77
102,77
103,77
104,77
105,77
106,77
107,77
108,77
109,77
110,77
111,77
112,77
113,77
114,77
115,77
116,77
117,77
118,77
119,77
120,77
121,77
122,77
123,77
124,77
125,77
126,77
127,77
128,77
129,77
130,77
131,77
132,77
133,77
134,77
135,77
136,77
137,77
138,77
139,77
140,106
141,106
142,109
143,109
144,109
145,109
146,109
147,109
148,109
149,109
150,109
151,109
152,109
153,109
154,109
155,109
156,109
157,109
158,152
159,152
160,152
161,152
162,152
163,152
164,154
165,154
166,154
167,154
168,154
169,154
170,154
171,154
172,154
173,154
174,154
175,154
176,154
177,154
178,154
179,154
180,154
181,154
182,154
183,154
184,154
185,154
186,154
187,154
188,154
189,154
190,154
191,154
192,164
193,175
194,175
195,175
196,175
197,175
198,175
199,175
200,175
201,175
202,175
203,175
204,175
205,175
206,175
207,175
208,175
209,176
210,182
211,182
212,182
213,182
214,182
215,182
216,182
217,182
218,182
219,182
220,182
221,182
222,182
223,182
224,182
225,182
226,182
227,182
228,182
229,182
230,182
231,186
232,186
233,186
234,186
235,186
236,186
237,186
238,186
239,186
240,186
241,186
242,186
243,186
244,186
245,186
246,186
247,186
248,186
249,186
250,186
251,208
252,208
253,208
254,208
255,208
256,208
257,208
258,208
259,208
260,208
261,208
262,208
263,208
264,208
265,208
266,208
267,208
268,208
269,208
270,208
271,208
272,208
273,208
274,208
275,208
276,208
277,208
278,208
279,208
280,208
281,208
282,208
283,208
284,208
285,208
286,208
287,208
288,231
289,231
290,231
291,231
292,231
293,231
294,231
295,231
296,231
297,231
298,231
299,231
300,231
301,231
302,231
303,231
304,234
305,234
306,234
307,234
308,234
309,234
310,234
311,234
312,234
313,234
314,234
315,234
316,234
317,234
318,234
319,234
320,234
321,234
322,234
323,234
324,234
325,234
326,234
327,234
328,234
329,234
330,234
331,234
332,234
333,234
334,234
335,234
336,234
337,234
338,234
339,234
340,236
341,236
342,236
343,236
344,236
345,236
346,236
347,236
348,243
349,243
350,243
351,248
352,248
353,248
354,248
355,248
356,248
357,248
358,248
359,248
360,248
361,248
362,248
363,248
364,248
365,248
366,248
367,248
368,248
369,248
370,248
371,250
372,250
373,250
374,250
375,250
376,250
377,250
378,250
379,250
380,250
381,250
382,250
383,250
384,250
385,250
386,250
387,250
388,250
389,250
390,250
391,250
392,250
393,250
394,250
395,250
396,250
397,250
398,250
399,250
400,250
401,250
402,250
403,250
404,250
405,250
406,250
407,250
408,250
409,250
410,250
411,250
412,250
413,250
414,250
415,250
416,250
417,250
418,250
419,250
420,250
421,250
422,250
423,250
424,250
425,250
426,250
427,250
428,250
429,250
430,250
431,250
432,250
433,250
434,250
435,250
436,250
437,250
438,250
439,250
440,250
441,250
442,250
443,250
444,250
445,250
446,250
447,250
448,250
449,250
450,250
451,250
452,250
453,250
454,250
455,263
456,263
457,263
458,263
459,263
460,263
461,263
462,263
463,263
464,263
465,263
466,263
467,306
468,306
469,306
470,306
471,306
472,306
473,306
474,306
475,306
476,306
477,306
478,306
479,306
480,306
481,306
482,306
483,308
484,308
485,308
486,308
487,308
488,308
489,308
490,308
491,308
492,308
493,308
494,308
495,308
496,308
497,308
498,308
499,308
500,308
501,308
502,308
503,309
504,309
505,313
506,313
507,313
508,313
509,313
510,313
511,313
512,313
513,313
514,313
515,313
516,313
517,313
518,313
519,313
520,315
521,315
522,315
523,390
524,390
525,390
526,390
527,390
528,390
529,390
530,390
531,390
532,390
533,390
534,390
535,390
536,401
537,401
538,401
539,401
540,401
541,401
542,401
543,401
544,401
545,401
546,401
547,401
548,401
549,401
550,401
551,401
552,401
553,401
554,401
555,401
556,403
557,403
558,403
559,403
560,403
561,403
562,403
563,403
564,403
565,403
566,403
567,403
568,403
569,403
570,403
571,403
572,403
573,403
574,403
575,403
576,403
577,403
578,403
579,403
580,403
581,403
582,403
583,403
584,403
585,403
586,403
587,403
588,403
589,403
590,403
591,403
592,403
593,403
594,403
595,403
596,403
597,403
598,403
599,403
600,403
601,403
602,403
603,403
604,403
605,403
606,403
607,403
608,403
609,403
610,403
611,405
612,405
613,405
614,405
615,405
616,405
617,405
618,405
619,423
620,423
621,423
622,423
623,423
624,425
625,425
626,425
627,425
628,425
629,425
630,425
631,431
632,431
633,431
634,431
635,431
636,431
637,431
638,431
639,431
640,431
641,431
642,431
643,431
644,431
645,432
646,432
647,432
648,432
649,432
650,432
651,432
652,432
653,432
654,432
655,432
656,432
657,432
658,432
659,432
660,451
661,451
662,451
663,451
664,451
665,451
666,451
667,451
668,451
669,451
670,451
671,451
672,487
673,487
674,487
675,487
676,487
677,487
678,487
679,487
680,487
681,487
682,515
683,515
684,515
685,515
686,515
687,515
688,515
689,578
690,578
691,579
692,579
693,579
694,579
695,579
696,579
697,579
698,579
699,579
700,579
701,579
702,579
703,579
704,579
705,579
706,579
707,579
708,579
709,579
710,579
711,579
712,579
713,579
714,579
715,579
716,579
717,579
718,579
719,579
720,579
721,579
722,579
723,579
724,579
725,579
726,579
727,579
728,579
729,579
730,580
731,580
732,580
733,580
734,580
735,588
736,589
737,589
738,589
739,589
740,590
741,590
742,590
743,590
744,590
745,590
746,590
747,590
748,590
749,590
750,590
751,590
752,590
753,590
754,590
755,590
756,590
757,590
758,590
759,590
760,590
761,590
762,590
763,590
764,590
765,590
766,590
767,590
768,590
