Iterations,Scores
0,118
1,118
2,118
3,118
4,119
5,102
6,102
7,102
8,102
9,102
10,102
11,102
12,101
13,130
14,120
15,120
16,120
17,120
18,120
19,120
20,120
21,120
22,120
23,120
24,120
25,120
26,120
27,120
28,120
29,120
30,122
31,122
32,122
33,122
34,122
35,122
36,122
37,122
38,122
39,122
40,93
41,94
42,94
43,94
44,94
45,94
46,94
47,251
48,251
49,251
50,251
51,94
52,94
53,244
54,255
55,255
56,255
57,255
58,176
59,199
60,199
61,199
62,72
63,72
64,72
65,72
66,72
67,72
68,72
69,72
70,147
71,147
72,147
73,112
74,112
75,112
76,78
77,78
78,78
79,78
80,78
81,78
82,78
83,78
84,78
85,78
86,78
87,78
88,78
89,78
90,78
91,78
92,78
93,78
94,78
95,78
96,78
97,78
98,78
99,78
100,78
101,78
102,78
103,78
104,63
105,63
106,63
107,63
108,63
109,63
110,93
111,93
112,93
113,93
114,93
115,93
116,93
117,92
118,92
119,92
120,92
121,92
122,92
123,171
124,171
125,72
126,216
127,216
128,216
129,216
130,216
131,222
132,222
133,222
134,222
135,222
136,222
137,222
138,222
139,222
140,222
141,222
142,222
143,222
144,222
145,222
146,222
147,222
148,204
149,204
150,204
151,204
152,204
153,204
154,204
155,204
156,204
157,204
158,204
159,112
160,112
161,167
162,167
163,189
164,181
165,153
166,153
167,153
168,153
169,153
170,153
171,153
172,153
173,153
174,154
175,154
176,154
177,154
178,154
179,154
180,154
181,154
182,154
183,154
184,154
185,154
186,154
187,154
188,154
189,84
190,84
191,84
192,84
193,84
194,84
195,84
196,84
197,84
198,84
199,84
200,84
201,84
202,84
203,84
204,84
205,84
206,84
207,84
208,84
209,68
210,68
211,68
212,68
213,68
214,68
215,68
216,68
217,68
218,68
219,68
220,68
221,68
222,68
223,84
224,84
225,84
226,84
227,84
228,84
229,84
230,84
231,84
232,84
233,84
234,84
235,84
236,84
237,84
238,84
239,84
240,84
241,84
242,84
243,84
244,84
245,84
246,84
247,84
248,84
249,84
250,84
251,84
252,84
253,84
254,84
255,84
256,84
257,84
258,84
259,84
260,84
261,84
262,84
263,97
264,97
265,97
266,104
267,111
268,92
269,89
270,89
271,89
272,89
273,89
274,89
275,89
276,89
277,89
278,89
279,89
280,89
281,89
282,89
283,89
284,89
285,89
286,89
287,89
288,89
289,89
290,62
291,62
292,89
293,89
294,89
295,51
296,44
297,31
298,37
299,37
300,37
301,37
302,37
303,37
304,37
305,37
306,37
307,37
308,96
309,96
310,96
311,96
312,96
313,96
314,96
315,96
316,96
317,96
318,96
319,96
320,92
321,92
322,92
323,92
324,92
325,92
326,92
327,92
328,92
329,92
330,92
331,87
332,87
333,87
334,87
335,87
336,87
337,87
338,87
339,46
340,46
341,46
342,46
343,46
344,59
345,59
346,59
347,59
348,59
349,65
350,55
351,55
352,55
353,55
354,55
355,55
356,55
357,55
358,55
359,55
360,122
361,122
362,122
363,122
364,122
365,116
366,116
367,116
368,116
369,116
370,116
371,116
372,116
373,116
374,116
375,116
376,116
377,116
378,116
379,116
380,116
381,116
382,116
383,116
384,116
385,116
386,116
387,93
388,93
389,132
390,132
391,131
392,131
393,131
394,131
395,131
396,131
397,148
398,148
399,148
400,139
401,139
402,139
403,137
404,137
405,137
406,137
407,137
408,137
409,137
410,137
411,137
412,116
413,113
414,113
415,113
416,113
417,113
418,113
419,113
420,113
421,113
422,113
423,113
424,113
425,113
426,113
427,113
428,113
429,113
430,113
431,113
432,135
433,135
434,135
435,135
436,113
437,113
438,113
439,113
440,113
441,113
442,113
443,113
444,113
445,113
446,159
447,159
448,159
449,159
450,159
451,159
452,159
453,159
454,159
455,159
456,159
457,159
458,159
459,159
460,159
461,159
462,159
463,159
464,152
465,152
466,152
467,152
468,152
469,152
470,152
471,152
472,152
473,145
474,145
475,145
476,145
477,145
478,145
479,145
480,145
481,145
482,145
483,145
484,145
485,145
486,145
487,145
488,145
489,139
490,138
491,138
492,138
493,138
494,138
495,138
496,138
497,138
498,138
499,138
500,138
501,138
502,138
503,138
504,138
505,138
506,138
507,138
508,138
509,138
510,138
511,138
512,138
513,138
514,138
515,138
516,142
517,142
518,142
519,142
520,142
521,142
522,142
523,142
524,142
525,142
526,142
527,142
528,142
529,142
530,142
531,142
532,142
533,142
534,142
535,142
536,142
537,142
538,142
539,142
540,151
541,151
542,151
543,151
544,151
545,151
546,151
547,151
548,151
549,151
550,167
551,167
552,167
553,167
554,167
555,167
556,167
557,167
558,167
559,167
560,167
561,167
562,167
563,167
564,167
565,167
566,167
567,167
568,167
569,167
570,167
571,167
572,167
573,167
574,167
575,167
576,167
577,167
578,167
579,167
580,167
581,167
582,167
583,167
584,167
585,167
586,167
587,167
588,167
589,167
590,167
591,167
592,167
593,167
594,167
595,167
596,167
597,167
598,167
599,167
600,167
601,167
602,167
603,214
604,214
605,214
606,214
607,214
608,214
609,214
610,214
611,214
612,214
613,214
614,214
615,214
616,214
617,214
618,214
619,214
620,214
621,214
622,214
623,214
624,216
625,216
626,216
627,216
628,216
629,216
630,216
631,216
632,216
633,220
634,220
635,220
636,220
637,220
638,220
639,220
640,220
641,288
642,288
643,288
644,288
645,288
646,288
647,289
648,289
649,289
650,289
651,289
652,289
653,289
654,289
655,289
656,289
657,289
658,289
659,289
660,292
661,292
662,293
663,293
664,293
665,293
666,293
667,293
668,293
669,293
670,293
671,293
672,293
673,293
674,293
675,293
676,293
677,293
678,293
679,293
680,293
681,293
682,293
683,293
684,293
685,293
686,293
687,293
688,291
689,291
690,291
691,291
692,291
693,291
694,291
695,291
696,291
697,291
698,291
699,291
700,291
701,291
702,291
703,291
704,291
705,291
706,291
707,291
708,291
709,291
710,291
711,291
712,291
713,291
714,291
715,291
716,291
717,296
718,296
719,296
720,296
721,296
722,296
723,296
724,296
725,296
726,296
727,296
728,296
729,297
730,297
731,297
732,297
733,297
734,297
735,297
736,297
737,297
738,297
739,297
740,297
741,297
742,297
743,297
744,297
745,297
746,297
747,297
748,297
749,297
750,297
751,297
752,297
753,297
754,297
755,302
756,302
757,302
758,302
759,302
760,302
761,302
762,302
763,302
764,302
765,302
766,302
767,302
768,302
769,302
770,302
771,302
772,302
773,302
774,302
775,343
776,343
777,343
778,343
779,343
780,343
781,343
782,343
783,343
784,343
785,343
786,343
787,343
788,343
789,343
790,343
791,343
792,343
793,343
794,343
795,343
796,348
797,348
798,348
799,348
800,348
801,348
802,348
803,348
804,350
805,350
806,350
807,350
808,350
809,350
810,350
811,350
812,350
813,350
814,350
815,350
816,350
817,352
818,352
819,352
820,352
821,352
822,388
823,388
824,388
825,388
826,388
827,388
828,388
829,388
830,388
831,388
832,388
833,388
834,388
835,388
836,419
837,419
838,419
839,419
840,419
841,419
842,421
843,421
844,421
845,448
846,448
847,448
848,448
849,448
850,448
851,448
852,449
853,449
854,449
855,449
856,449
857,449
858,449
859,449
860,449
861,449
862,451
863,451
864,451
865,451
866,451
867,451
868,451
869,453
870,453
871,509
872,509
873,509
874,509
875,509
876,509
877,509
878,509
879,509
880,509
881,509
882,509
883,509
884,509
885,509
886,509
887,509
888,509
889,509
890,509
891,509
892,509
893,509
894,509
895,509
896,509
897,509
898,509
899,509
900,509
901,509
902,509
903,509
904,509
905,509
906,509
907,509
908,509
909,509
910,509
911,509
912,509
913,509
914,509
915,509
916,509
917,509
918,509
919,509
920,509
921,509
922,543
923,587
924,587
925,587
926,587
927,587
928,587
929,587
930,588
931,588
932,588
933,588
934,588
935,588
936,589
937,589
938,589
939,589
940,589
941,589
942,589
943,589
944,589
945,589
946,589
947,589
948,589
949,589
950,589
951,589
952,589
953,589
954,589
955,589
956,589
957,589
958,589
959,589
960,589
