Iterations,Scores
0,90
1,90
2,76
3,76
4,76
5,76
6,76
7,76
8,76
9,76
10,76
11,76
12,76
13,76
14,78
15,78
16,78
17,78
18,91
19,91
20,107
21,107
22,107
23,107
24,107
25,107
26,107
27,118
28,118
29,97
30,97
31,97
32,97
33,97
34,97
35,97
36,97
37,97
38,97
39,98
40,106
41,106
42,106
43,106
44,106
45,106
46,106
47,106
48,106
49,106
50,106
51,106
52,106
53,104
54,104
55,104
56,104
57,104
58,104
59,104
60,114
61,114
62,145
63,145
64,145
65,145
66,145
67,145
68,145
69,145
70,145
71,145
72,145
73,145
74,145
75,145
76,145
77,145
78,145
79,145
80,145
81,145
82,148
83,148
84,148
85,148
86,148
87,148
88,148
89,148
90,148
91,148
92,148
93,148
94,148
95,148
96,148
97,148
98,185
99,185
100,185
101,185
102,185
103,185
104,185
105,185
106,185
107,185
108,243
109,243
110,243
111,243
112,258
113,258
114,258
115,258
116,258
117,258
118,258
119,258
120,258
121,258
122,258
123,266
124,267
125,267
126,267
127,267
128,267
129,267
130,267
131,267
132,267
133,267
134,267
135,267
136,267
137,267
138,267
139,267
140,267
141,269
142,269
143,269
144,269
145,269
146,269
147,269
148,298
149,298
150,298
151,358
152,358
153,358
154,358
155,358
156,358
157,358
158,358
159,358
160,358
161,358
162,358
163,358
164,358
165,358
166,358
167,358
168,358
169,358
170,358
171,358
172,412
173,412
174,412
175,413
176,413
177,413
178,413
179,413
180,413
181,413
182,413
183,413
184,413
185,413
186,413
187,413
188,413
189,413
190,413
191,413
192,413
193,413
194,413
195,413
196,413
197,413
198,413
199,413
200,413
201,413
202,413
203,444
204,444
205,444
206,444
207,444
208,444
209,444
210,444
211,444
212,444
213,444
214,444
215,444
216,444
217,444
218,444
219,444
220,444
221,444
222,444
223,444
224,444
225,444
226,444
227,444
228,444
229,444
230,449
231,449
232,450
233,450
234,450
235,450
236,450
237,450
238,450
239,450
240,450
241,450
242,450
243,450
244,450
245,451
246,454
247,454
248,454
249,454
250,454
251,454
252,454
253,454
254,454
255,454
256,454
257,454
258,454
259,454
260,454
261,454
262,454
263,454
264,454
265,454
266,454
267,454
268,454
269,454
270,454
271,454
272,454
273,454
274,454
275,454
276,454
277,454
278,454
279,454
280,454
281,454
282,454
283,456
284,456
285,537
286,537
287,537
288,537
289,537
290,537
291,537
292,537
293,537
294,537
295,537
296,537
297,537
298,537
299,537
300,537
301,537
302,537
303,537
304,537
305,537
306,537
307,537
308,537
309,537
310,537
311,537
312,537
313,537
314,537
315,537
316,537
