Iterations,Scores
0,136
1,136
2,136
3,136
4,136
5,76
6,76
7,76
8,76
9,76
10,76
11,97
12,97
13,95
14,95
15,95
16,95
17,95
18,95
19,95
20,95
21,95
22,236
23,236
24,236
25,236
26,236
27,236
28,81
29,81
30,79
31,79
32,79
33,79
34,79
35,79
36,79
37,79
38,79
39,79
40,79
41,79
42,79
43,79
44,79
45,79
46,79
47,79
48,79
49,79
50,79
51,79
52,79
53,79
54,79
55,79
56,79
57,75
58,75
59,75
60,75
61,75
62,75
63,75
64,75
65,75
66,75
67,75
68,75
69,75
70,75
71,75
72,75
73,75
74,75
75,75
76,75
77,75
78,75
79,75
80,75
81,75
82,75
83,78
84,78
85,78
86,78
87,111
88,115
89,115
90,115
91,115
92,115
93,70
94,70
95,70
96,70
97,70
98,70
99,70
100,79
101,79
102,79
103,79
104,79
105,79
106,79
107,79
108,79
109,79
110,79
111,79
112,79
113,79
114,79
115,79
116,79
117,79
118,79
119,79
120,79
121,79
122,79
123,79
124,81
125,81
126,81
127,81
128,81
129,81
130,81
131,81
132,81
133,81
134,81
135,81
136,81
137,81
138,81
139,81
140,81
141,81
142,81
143,81
144,81
145,81
146,81
147,81
148,103
149,103
150,104
151,146
152,146
153,146
154,146
155,146
156,146
157,146
158,223
159,223
160,223
161,223
162,223
163,223
164,223
165,223
166,223
167,223
168,223
169,223
170,223
171,223
172,223
173,223
174,223
175,223
176,223
177,225
178,225
179,223
180,223
181,223
182,223
183,223
184,223
185,223
186,240
187,240
188,240
189,240
190,240
191,241
192,241
193,241
194,245
195,245
196,245
197,245
198,245
199,245
200,245
201,245
202,245
203,245
204,245
205,245
206,245
207,245
208,245
209,245
210,245
211,245
212,247
213,247
214,247
215,247
216,247
217,299
218,299
219,299
220,299
221,299
222,299
223,299
224,299
225,299
226,299
227,299
228,299
229,299
230,299
231,299
232,299
233,299
234,299
235,299
236,299
237,299
238,299
239,299
240,299
241,299
242,301
243,301
244,301
245,301
246,301
247,301
248,301
249,301
250,301
251,301
252,301
253,301
254,301
255,301
256,301
257,301
258,301
259,301
260,301
261,301
262,301
263,301
264,301
265,301
266,301
267,301
268,301
269,301
270,301
271,301
272,305
273,305
274,305
275,305
276,305
277,310
278,310
279,310
280,314
281,314
282,314
283,314
284,314
285,314
286,314
287,314
288,315
289,326
290,326
291,326
292,326
293,326
294,326
295,326
296,326
297,326
298,326
299,326
300,326
301,326
302,326
303,326
304,326
305,326
306,326
307,326
308,326
309,327
310,327
311,327
312,357
313,357
314,357
315,357
316,357
317,357
318,357
319,357
320,357
321,357
322,357
323,357
324,357
325,357
326,357
327,357
328,357
329,357
330,357
331,357
332,357
333,368
334,368
335,419
336,419
337,419
338,434
339,434
340,434
341,434
342,434
343,434
344,434
