Iterations,Scores
0,118
1,118
2,112
3,112
4,112
5,112
6,112
7,112
8,112
9,112
10,112
11,112
12,112
13,112
14,112
15,112
16,112
17,112
18,112
19,112
20,46
21,46
22,46
23,46
24,46
25,46
26,50
27,52
28,52
29,52
30,52
31,52
32,52
33,52
34,52
35,52
36,53
37,53
38,53
39,59
40,59
41,59
42,59
43,59
44,59
45,59
46,59
47,59
48,59
49,59
50,59
51,59
52,59
53,59
54,59
55,59
56,59
57,59
58,59
59,59
60,59
61,59
62,59
63,59
64,59
65,59
66,59
67,59
68,59
69,59
70,59
71,59
72,59
73,59
74,59
75,59
76,59
77,59
78,59
79,59
80,59
81,59
82,59
83,59
84,59
85,59
86,59
87,33
88,33
89,33
90,33
91,33
92,33
93,33
94,33
95,33
96,33
97,33
98,33
99,33
100,33
101,33
102,33
103,33
104,33
105,33
106,33
107,33
108,33
109,33
110,33
111,33
112,33
113,33
114,33
115,33
116,33
117,33
118,33
119,33
120,33
121,33
122,33
123,33
124,33
125,33
126,33
127,33
128,65
129,65
130,65
131,65
132,65
133,65
134,65
135,65
136,78
137,78
138,78
139,78
140,78
141,78
142,78
143,78
144,78
145,78
146,78
147,77
148,77
149,77
150,77
151,77
152,77
153,77
154,77
155,61
156,61
157,61
158,61
159,61
160,61
161,61
162,61
163,61
164,61
165,61
166,61
167,61
168,61
169,61
170,61
171,61
172,61
173,61
174,61
175,61
176,61
177,61
178,61
179,61
180,61
181,61
182,61
183,61
184,61
185,61
186,61
187,61
188,61
189,61
190,61
191,61
192,61
193,61
194,61
195,61
196,61
197,61
198,61
199,90
200,90
201,90
202,90
203,90
204,90
205,90
206,90
207,90
208,90
209,90
210,64
211,64
212,64
213,64
214,64
215,64
216,64
217,64
218,64
219,64
220,64
221,64
222,64
223,64
224,64
225,64
226,64
227,64
228,64
229,64
230,64
231,64
232,64
233,64
234,64
235,64
236,64
237,64
238,64
239,64
240,64
241,64
242,64
243,64
244,64
245,64
246,64
247,64
248,65
249,65
250,65
251,65
252,65
253,65
254,65
255,65
256,65
257,65
258,65
259,65
260,65
261,65
262,65
263,65
264,65
265,65
266,65
267,65
268,65
269,65
270,65
271,65
272,65
273,65
274,65
275,65
276,65
277,65
278,65
279,65
280,65
281,65
282,65
283,65
284,65
285,65
286,74
287,74
288,74
289,74
290,74
291,100
292,100
293,100
294,100
295,100
296,100
297,108
298,108
299,108
300,108
301,108
302,108
303,108
304,108
305,116
306,116
307,116
308,116
309,116
310,116
311,116
312,116
313,128
314,128
315,128
316,128
317,128
318,128
319,128
320,24
321,24
322,24
323,24
324,24
325,24
326,24
327,24
328,122
329,122
330,102
331,101
332,152
333,152
334,152
335,105
336,105
337,105
338,105
339,105
340,105
341,105
342,105
343,105
344,105
345,105
346,105
347,105
348,105
349,105
350,105
351,105
352,105
353,121
354,112
355,126
356,126
357,126
358,126
359,126
360,126
361,126
362,126
363,126
364,126
365,126
366,140
367,140
368,140
369,140
370,140
371,140
372,167
373,167
374,167
375,167
376,167
377,167
378,167
379,167
380,167
381,167
382,167
383,158
384,121
385,121
386,121
387,121
388,122
389,122
390,122
391,122
392,122
393,122
394,122
395,122
396,122
397,122
398,110
399,101
400,101
401,101
402,101
403,101
404,101
405,101
406,101
407,101
408,101
409,101
410,92
411,92
412,92
413,92
414,92
415,92
416,73
417,73
418,73
419,73
420,73
421,73
422,73
423,73
424,73
425,73
426,73
427,73
428,73
429,73
430,73
431,73
432,73
433,73
434,73
435,73
436,73
437,73
438,39
439,39
440,39
441,39
442,39
443,39
444,46
445,46
446,46
447,47
448,47
449,47
450,47
451,47
452,47
453,47
454,47
455,47
456,47
457,47
458,47
459,47
460,49
461,49
462,43
463,43
464,43
465,43
466,43
467,43
468,43
469,43
470,43
471,43
472,43
473,43
474,43
475,43
476,43
477,43
478,43
479,43
480,43
481,43
482,43
483,43
484,43
485,43
486,43
487,43
488,44
489,44
490,44
491,44
492,44
493,44
494,44
495,44
496,44
497,44
498,44
499,44
500,44
501,35
502,35
503,35
504,35
505,35
506,33
507,54
508,54
509,52
510,52
511,52
512,52
513,52
514,52
515,52
516,52
517,39
518,39
519,39
520,39
521,39
522,39
523,39
524,39
525,39
526,39
527,39
528,39
529,39
530,39
531,39
532,39
533,39
534,39
535,39
536,39
537,39
538,39
539,39
540,46
541,46
542,46
543,46
544,46
545,46
546,46
547,46
548,46
549,46
550,46
551,46
552,46
553,46
554,46
555,46
556,46
557,62
558,62
559,62
560,62
561,62
562,62
563,62
564,62
565,39
566,39
567,58
568,58
569,58
570,68
571,68
572,68
573,68
574,68
575,68
576,68
577,68
578,68
579,68
580,68
581,68
582,68
583,65
584,65
585,65
586,65
587,65
588,65
589,65
590,65
591,65
592,65
593,65
594,65
595,50
596,50
597,50
598,50
599,50
600,50
601,50
602,50
603,63
604,63
605,63
606,63
607,63
608,63
609,63
610,63
611,63
612,63
613,63
614,63
615,63
616,63
617,63
618,63
619,63
620,63
621,63
622,63
623,63
624,63
625,63
626,63
627,63
628,63
629,63
630,63
631,63
632,63
633,63
634,63
635,63
636,63
637,63
638,63
639,63
640,63
641,63
642,63
643,63
644,63
645,63
646,63
647,63
648,63
649,51
650,51
651,51
652,51
653,51
654,51
655,51
656,51
657,51
658,51
659,51
660,51
661,51
662,51
663,51
664,48
665,48
666,51
667,51
668,51
669,51
670,51
671,51
672,51
673,51
674,51
675,51
676,51
677,51
678,51
679,51
680,51
681,51
682,51
683,51
684,51
685,51
686,51
687,51
688,39
689,39
690,39
691,39
692,39
693,39
694,39
695,39
696,39
697,39
698,39
699,39
700,39
701,39
702,39
703,39
704,53
705,53
706,53
707,53
708,53
709,53
710,53
711,53
712,53
713,95
714,95
715,107
716,107
717,107
718,107
719,107
720,106
721,106
722,106
723,106
724,106
725,106
726,106
727,106
728,106
729,106
730,106
731,106
732,106
733,106
734,106
735,106
736,106
737,106
738,106
739,114
740,114
741,114
742,114
743,114
744,114
745,114
746,114
747,114
748,114
749,114
750,114
751,114
752,114
753,114
754,114
755,114
756,114
757,114
758,114
759,114
760,114
761,114
762,114
763,114
764,114
765,114
766,114
767,114
768,114
769,114
770,123
771,123
772,123
773,123
774,123
775,123
776,123
777,123
778,123
779,123
780,123
781,123
782,123
783,123
784,123
785,123
786,123
787,123
788,123
789,123
790,123
791,133
792,133
793,133
794,133
795,153
796,153
797,151
798,151
799,151
800,151
801,184
802,184
803,184
804,184
805,184
806,184
807,184
808,184
809,184
810,184
811,184
812,184
813,184
814,184
815,184
816,184
817,184
818,184
819,184
820,184
821,184
822,184
823,184
824,184
825,184
826,184
827,184
828,184
829,184
830,184
831,195
832,195
833,195
834,195
835,195
836,195
837,195
838,195
839,195
840,195
841,195
842,195
843,195
844,195
845,195
846,195
847,195
848,195
849,195
850,195
851,195
852,195
853,195
854,195
855,195
856,195
857,195
858,195
859,195
860,195
861,195
862,195
863,215
864,215
865,215
866,215
867,215
868,215
869,215
870,215
871,215
872,215
873,215
874,215
875,215
876,215
877,215
878,222
879,222
880,222
881,222
882,222
883,222
884,222
885,222
886,222
887,222
888,222
889,222
890,222
891,222
892,222
893,222
894,222
895,222
896,222
897,222
898,222
899,241
900,241
901,241
902,241
903,243
904,243
905,243
906,243
907,243
908,243
909,243
910,243
911,243
912,243
913,243
914,243
915,243
916,243
917,243
918,242
919,242
920,242
921,242
922,242
923,242
924,242
925,242
926,242
927,244
928,244
929,244
930,244
931,244
932,244
933,244
934,244
935,244
936,244
937,244
938,244
939,244
940,244
941,244
942,244
943,244
944,244
945,244
946,245
947,245
948,245
949,245
950,245
951,245
952,245
953,245
954,245
955,245
956,245
957,245
958,245
959,245
960,245
