Iterations,Scores
0,220
1,220
2,238
3,251
4,251
5,300
6,300
7,300
8,300
9,300
10,300
11,300
12,302
13,102
14,102
15,102
16,102
17,129
18,129
19,129
20,129
21,129
22,126
23,126
24,126
25,126
26,135
27,135
28,135
29,135
30,135
31,135
32,135
33,135
34,135
35,135
36,135
37,135
38,131
39,133
40,133
41,133
42,133
43,119
44,119
45,119
46,119
47,119
48,119
49,116
50,116
51,116
52,116
53,116
54,116
55,116
56,116
57,116
58,116
59,116
60,116
61,107
62,107
63,112
64,112
65,112
66,112
67,112
68,112
69,112
70,112
71,112
72,112
73,112
74,112
75,112
76,112
77,112
78,112
79,112
80,112
81,112
82,112
83,104
84,104
85,104
86,104
87,104
88,104
89,104
90,104
91,104
92,104
93,104
94,104
95,92
96,92
97,92
98,91
99,91
100,91
101,91
102,130
103,130
104,130
105,130
106,130
107,118
108,118
109,118
110,95
111,95
112,95
113,95
114,95
115,95
116,95
117,56
118,68
119,68
120,68
121,68
122,68
123,68
124,68
125,68
126,81
127,81
128,81
129,81
130,81
131,81
132,81
133,81
134,85
135,85
136,85
137,81
138,81
139,46
140,46
141,46
142,46
143,46
144,46
145,46
146,46
147,46
148,54
149,54
150,54
151,72
152,72
153,72
154,82
155,32
156,32
157,32
158,32
159,32
160,32
161,32
162,32
163,32
164,34
165,34
166,34
167,34
168,34
169,34
170,34
171,34
172,34
173,34
174,34
175,34
176,36
177,36
178,36
179,36
180,36
181,36
182,36
183,36
184,36
185,36
186,36
187,36
188,36
189,36
190,36
191,36
192,36
193,36
194,36
195,36
196,36
197,36
198,36
199,109
200,109
201,109
202,109
203,109
204,109
205,109
206,115
207,115
208,115
209,115
210,115
211,115
212,115
213,115
214,115
215,115
216,115
217,115
218,115
219,115
220,115
221,115
222,115
223,115
224,115
225,115
226,115
227,115
228,116
229,116
230,116
231,116
232,116
233,116
234,116
235,118
236,118
237,118
238,118
239,118
240,118
241,118
242,118
243,118
244,118
245,118
246,125
247,125
248,125
249,125
250,127
251,127
252,127
253,127
254,153
255,153
256,158
257,158
258,158
259,158
260,166
261,166
262,166
263,169
264,221
265,221
266,221
267,221
268,221
269,221
270,221
271,221
272,221
273,221
274,221
275,221
276,221
277,221
278,221
279,225
280,225
281,225
282,225
283,225
284,225
285,225
286,225
287,225
288,225
289,225
290,225
291,225
292,225
293,225
294,225
295,225
296,225
297,241
298,241
299,241
300,241
301,241
302,241
303,241
304,241
305,241
306,241
307,241
308,241
309,241
310,241
311,241
312,241
313,241
314,241
315,241
316,241
317,241
318,241
319,241
320,241
321,241
322,241
323,241
324,241
325,241
326,242
327,242
328,242
329,242
330,243
331,243
332,243
333,243
334,243
335,243
336,243
337,243
338,243
339,243
340,243
341,243
342,243
343,243
344,243
345,243
346,243
347,243
348,243
349,243
350,243
351,243
352,243
353,243
354,243
355,243
356,243
