Iterations,Scores
0,105
1,105
2,105
3,105
4,105
5,105
6,108
7,108
8,108
9,108
10,108
11,108
12,108
13,159
14,159
15,159
16,46
17,46
18,84
19,84
20,84
21,84
22,84
23,84
24,84
25,84
26,84
27,84
28,84
29,84
30,84
31,84
32,84
33,84
34,84
35,84
36,84
37,84
38,84
39,84
40,84
41,84
42,96
43,96
44,96
45,96
46,104
47,104
48,104
49,104
50,104
51,119
52,99
53,99
54,99
55,99
56,99
57,99
58,99
59,99
60,99
61,99
62,99
63,99
64,99
65,99
66,140
67,140
68,140
69,140
70,140
71,140
72,140
73,140
74,140
75,140
76,140
77,140
78,140
79,140
80,140
81,140
82,140
83,129
84,141
85,141
86,141
87,141
88,141
89,141
90,141
91,141
92,141
93,141
94,141
95,141
96,141
97,141
98,141
99,141
100,141
101,141
102,134
103,134
104,132
105,132
106,132
107,132
108,132
109,132
110,132
111,132
112,132
113,132
114,132
115,132
116,132
117,132
118,132
119,95
120,95
121,95
122,95
123,95
124,95
125,122
126,122
127,126
128,126
129,126
130,126
131,126
132,126
133,126
134,119
135,119
136,119
137,119
138,119
139,119
140,119
141,119
142,119
143,119
144,119
145,119
146,119
147,119
148,119
149,119
150,119
151,119
152,119
153,119
154,119
155,119
156,119
157,119
158,119
159,119
160,119
161,119
162,119
163,119
164,119
165,119
166,119
167,119
168,119
169,119
170,119
171,119
172,191
173,191
174,191
175,191
176,191
177,191
178,191
179,191
180,179
181,179
182,179
183,180
184,180
185,180
186,136
187,136
188,142
189,142
190,142
191,142
192,142
193,142
194,142
195,142
196,136
197,136
198,136
199,136
200,130
201,130
202,108
203,108
204,108
205,108
206,70
207,70
208,70
209,70
210,70
211,70
212,70
213,70
214,70
215,70
216,70
217,70
218,70
219,70
220,70
221,70
222,70
223,70
224,70
225,158
226,158
227,158
228,160
229,160
230,160
231,160
232,160
233,75
234,75
235,75
236,75
237,75
238,75
239,75
240,75
241,75
242,75
243,75
244,75
245,75
246,75
247,67
248,67
249,67
250,67
251,105
252,105
253,105
254,105
255,105
256,105
257,105
258,105
259,105
260,105
261,105
262,105
263,105
264,105
265,105
266,105
267,105
268,105
269,105
270,105
271,105
272,105
273,139
274,139
275,139
276,141
277,140
278,140
279,140
280,140
281,148
282,148
283,148
284,148
285,148
286,148
287,148
288,123
289,123
290,123
291,123
292,123
293,123
294,123
295,123
296,123
297,123
298,123
299,139
300,139
301,67
302,67
303,67
304,67
305,67
306,67
307,67
308,67
309,67
310,67
311,66
312,66
313,66
314,66
315,66
316,66
317,119
318,119
319,163
320,90
321,91
322,91
323,91
324,91
325,91
326,77
327,77
328,77
329,77
330,77
331,38
332,38
333,38
334,38
335,38
336,38
337,38
338,38
339,38
340,38
341,38
342,38
343,38
344,38
345,38
346,38
347,38
348,38
349,38
350,38
351,83
352,83
353,83
354,83
355,83
356,83
357,83
358,78
359,78
360,78
361,78
362,78
363,78
364,78
365,78
366,78
367,78
368,78
369,78
370,78
371,78
372,78
373,78
374,78
375,78
376,78
377,78
378,78
379,78
380,78
381,78
382,78
383,32
384,32
385,32
386,32
387,32
388,32
389,32
390,32
391,32
392,32
393,32
394,32
395,32
396,32
397,32
398,32
399,32
400,32
401,32
402,32
403,32
404,32
405,32
406,60
407,60
408,60
409,60
410,60
411,60
412,60
413,60
414,60
415,60
416,60
417,60
418,60
419,60
420,60
421,60
422,60
423,60
424,60
425,60
426,60
427,60
428,60
429,60
430,60
431,60
432,60
433,60
