Iterations,Scores
0,174
1,174
2,174
3,174
4,174
5,174
6,174
7,74
8,74
9,74
10,77
11,77
12,77
13,77
14,77
15,70
16,70
17,70
18,70
19,70
20,70
21,70
22,70
23,70
24,70
25,70
26,70
27,70
28,70
29,70
30,70
31,70
32,70
33,70
34,70
35,70
36,70
37,70
38,70
39,70
40,70
41,72
42,72
43,72
44,51
45,51
46,51
47,51
48,51
49,51
50,51
51,51
52,51
53,51
54,51
55,51
56,51
57,51
58,51
59,51
60,51
61,51
62,51
63,72
64,72
65,72
66,72
67,72
68,72
69,72
70,72
71,72
72,72
73,72
74,72
75,72
76,72
77,72
78,72
79,72
80,72
81,72
82,72
83,71
84,71
85,71
86,71
87,71
88,71
89,71
90,71
91,71
92,101
93,101
94,101
95,106
96,106
97,106
98,97
99,97
100,97
101,97
102,97
103,97
104,97
105,97
106,95
107,95
108,95
109,95
110,95
111,95
112,95
113,95
114,95
115,101
116,101
117,101
118,101
119,101
120,101
121,103
122,103
123,103
124,103
125,103
126,103
127,103
128,103
129,103
130,103
131,103
132,103
133,103
134,103
135,103
136,103
137,83
138,83
139,83
140,83
141,83
142,83
143,83
144,83
145,83
146,83
147,83
148,83
149,83
150,83
151,83
152,83
153,135
154,135
155,135
156,135
157,135
158,135
159,135
160,135
161,135
162,135
163,135
164,135
165,135
166,135
167,135
168,135
169,135
170,135
171,135
172,135
173,135
174,135
175,135
176,135
177,135
178,135
179,134
180,147
181,147
182,147
183,147
184,147
185,147
186,147
187,147
188,147
189,147
190,147
191,147
192,147
193,147
194,147
195,147
196,147
197,147
198,147
199,147
200,147
201,147
202,147
203,147
204,147
205,147
206,147
207,147
208,147
209,147
210,147
211,147
212,147
213,147
214,98
215,112
216,112
217,112
218,112
219,112
220,109
221,109
222,104
223,104
224,104
225,104
226,104
227,104
228,104
229,150
230,150
231,150
232,150
233,150
234,150
235,150
236,164
237,164
238,164
239,126
240,106
241,106
242,88
243,88
244,78
245,78
246,78
247,63
248,63
249,63
250,63
251,63
252,63
253,63
254,63
255,63
256,63
257,63
258,103
259,103
260,110
261,110
262,110
263,110
264,110
265,110
266,110
267,110
268,110
269,110
270,110
271,110
272,108
273,111
274,111
275,111
276,111
277,111
278,111
279,111
280,111
281,107
282,121
283,121
284,126
285,126
286,126
287,126
288,126
289,126
290,121
291,121
292,121
293,109
294,109
295,109
296,109
297,109
298,109
299,109
300,109
301,109
302,109
303,109
304,109
305,109
306,109
307,208
308,208
309,208
310,208
311,208
312,208
313,208
314,208
315,208
316,208
317,208
318,208
319,208
320,208
321,208
322,212
323,212
324,212
325,212
326,212
327,212
328,212
329,212
330,212
331,212
332,212
333,212
334,212
335,212
336,212
337,212
338,212
339,212
340,211
341,211
342,207
343,207
344,207
345,207
346,208
347,208
348,208
349,208
350,208
351,208
352,208
353,202
354,202
355,218
356,218
357,218
358,218
359,218
360,218
361,218
362,218
363,218
364,218
365,218
366,218
367,218
368,218
369,260
370,260
371,266
372,277
373,277
374,277
375,315
376,315
377,315
378,315
379,315
380,315
381,315
382,315
383,315
384,315
385,315
386,315
387,315
388,315
389,315
390,315
391,315
392,315
393,315
394,315
395,320
396,320
397,320
398,320
399,320
400,320
401,320
402,320
403,320
404,320
405,320
406,320
407,291
408,291
409,291
410,291
411,291
412,300
413,300
414,300
415,300
416,300
417,300
418,300
419,300
420,285
421,285
422,285
423,292
424,292
425,292
426,292
427,292
428,292
429,292
430,297
431,297
432,297
433,297
434,297
435,297
436,297
437,297
438,297
439,298
440,298
441,298
442,298
443,298
444,298
445,298
446,298
447,298
448,298
449,298
450,298
451,313
452,313
453,313
454,313
455,313
456,313
457,313
458,313
459,313
460,313
461,313
462,313
463,313
464,319
465,319
466,319
467,319
468,319
469,319
470,320
471,320
472,320
473,320
474,333
475,333
476,333
477,333
478,333
479,333
480,333
481,333
482,333
483,333
484,333
485,333
486,333
487,333
488,333
489,333
490,333
491,333
492,333
493,333
494,357
495,357
496,357
497,357
498,357
499,357
500,357
501,357
502,357
503,357
504,357
505,357
506,357
507,357
508,357
509,357
510,357
511,357
512,357
513,357
514,357
515,357
516,357
517,357
518,357
519,357
520,357
521,356
522,363
523,363
524,363
525,363
526,363
527,363
528,363
529,363
530,363
531,372
532,372
533,372
534,403
535,403
536,403
537,403
538,403
539,403
540,403
541,403
542,403
543,403
544,403
545,403
546,403
547,403
548,403
549,403
550,403
551,403
552,403
553,403
554,403
555,403
556,403
557,403
558,403
559,403
560,403
561,403
562,403
563,403
564,403
565,403
566,403
567,403
568,406
569,405
570,405
571,405
572,405
573,405
574,405
575,405
576,425
577,425
578,425
579,425
580,425
581,425
582,425
583,425
584,429
585,429
586,429
587,429
588,429
589,447
590,447
591,447
592,447
593,447
594,447
595,447
596,447
597,470
598,480
599,480
600,480
601,480
602,480
603,490
604,503
605,503
606,503
607,503
608,503
609,503
610,503
611,503
612,503
613,503
614,503
615,503
616,503
617,503
618,503
619,505
620,505
621,505
622,505
623,505
624,505
625,505
626,505
627,505
628,505
629,505
630,505
631,507
632,507
633,507
634,507
635,507
636,507
637,507
638,507
639,507
640,507
641,507
642,507
