Iterations,Scores
0,37
1,37
2,37
3,41
4,41
5,41
6,41
7,41
8,41
9,41
10,41
11,41
12,166
13,166
14,166
15,166
16,166
17,166
18,166
19,166
20,166
21,164
22,164
23,164
24,164
25,189
26,189
27,218
28,183
29,183
30,183
31,179
32,179
33,179
34,179
35,180
36,180
37,180
38,108
39,108
40,108
41,108
42,108
43,108
44,108
45,108
46,108
47,129
48,129
49,129
50,129
51,129
52,132
53,132
54,132
55,132
56,132
57,132
58,132
59,132
60,132
61,132
62,129
63,129
64,128
65,126
66,126
67,126
68,126
69,191
70,191
71,191
72,191
73,238
74,341
75,341
76,341
77,341
78,341
79,237
80,237
81,237
82,230
83,230
84,230
85,210
86,210
87,210
88,210
89,211
90,211
91,211
92,211
93,211
94,210
95,210
96,210
97,210
98,210
99,210
100,210
101,205
102,205
103,206
104,206
105,206
106,206
107,206
108,205
109,201
110,228
111,228
112,228
113,131
114,131
115,135
116,177
117,177
118,177
119,177
120,177
121,177
122,177
123,206
124,206
125,206
126,226
127,226
128,281
129,281
130,51
131,51
132,51
133,51
134,51
135,51
136,51
137,51
138,51
139,51
140,51
141,51
142,51
143,51
144,51
145,51
146,51
147,51
148,51
149,51
150,51
151,51
152,51
153,51
154,51
155,51
156,51
157,51
158,51
159,51
160,51
161,51
162,51
163,51
164,51
165,51
166,51
167,51
168,51
169,51
170,51
171,51
172,51
173,51
174,51
175,51
176,51
177,51
178,51
179,51
180,51
181,51
182,51
183,51
184,51
185,51
186,51
187,51
188,51
189,51
190,51
191,51
192,51
193,51
194,51
195,51
196,51
197,57
198,57
199,57
200,57
201,57
202,57
203,57
204,57
205,57
206,57
207,57
208,57
209,57
210,57
211,57
212,57
213,57
214,57
215,57
216,57
217,57
218,57
219,57
220,82
221,82
222,82
223,82
224,82
225,82
226,82
227,82
228,104
229,133
230,133
231,133
232,133
233,133
234,105
235,105
236,105
237,105
238,105
239,105
240,105
241,105
242,105
243,105
244,105
245,105
246,106
247,106
248,106
249,106
250,106
251,107
252,107
253,107
254,107
255,107
256,107
257,107
258,107
259,107
260,107
261,107
262,107
263,107
264,107
265,68
266,63
267,63
268,63
269,63
270,63
271,63
272,63
273,63
274,63
275,63
276,68
277,68
278,68
279,68
280,68
281,68
282,68
283,68
284,68
285,68
286,48
287,48
288,48
289,48
290,48
291,49
292,49
293,49
294,49
295,49
296,49
297,49
298,49
299,43
300,43
301,43
302,39
303,39
304,39
305,39
306,39
307,39
308,39
309,39
310,39
311,39
312,39
313,39
314,39
315,39
316,39
317,39
318,39
319,39
320,39
321,39
322,39
323,39
324,39
325,39
326,39
327,39
328,39
329,39
330,39
331,39
332,39
333,39
334,39
335,39
336,39
337,39
338,39
339,39
340,39
341,39
342,39
343,39
344,39
345,39
346,39
347,39
348,39
349,39
350,39
351,39
352,66
353,66
354,66
355,66
356,66
357,90
358,90
359,90
360,108
