Iterations,Scores
0,146
1,146
2,146
3,146
4,146
5,146
6,146
7,193
8,193
9,193
10,193
11,193
12,193
13,193
14,193
15,193
16,193
17,193
18,193
19,222
20,109
21,109
22,109
23,109
24,109
25,109
26,109
27,234
28,234
29,234
30,234
31,234
32,234
33,234
34,234
35,234
36,228
37,228
38,228
39,228
40,228
41,226
42,226
43,226
44,226
45,226
46,226
47,219
48,297
49,297
50,283
51,283
52,289
53,289
54,318
55,318
56,260
57,260
58,260
59,260
60,260
61,260
62,262
63,262
64,148
65,148
66,148
67,148
68,148
69,148
70,162
71,162
72,162
73,162
74,162
75,162
76,162
77,111
78,111
79,111
80,111
81,111
82,111
83,111
84,111
85,111
86,111
87,111
88,126
89,126
90,126
91,126
92,126
93,126
94,126
95,121
96,121
97,121
98,121
99,121
100,124
101,124
102,124
103,124
104,124
105,124
106,124
107,124
108,124
109,124
110,63
111,63
112,63
113,63
114,63
115,63
116,63
117,63
118,63
119,63
120,63
121,63
122,63
123,63
124,63
125,67
126,67
127,67
128,67
129,67
130,67
131,67
132,67
133,65
134,65
135,65
136,65
137,65
138,65
139,65
140,65
141,65
142,65
143,65
144,65
145,26
146,26
147,26
148,26
149,26
150,161
151,161
152,155
153,155
154,155
155,155
156,155
157,155
158,155
159,155
160,155
161,155
162,155
163,155
164,155
165,155
166,155
167,155
168,155
169,155
170,182
171,180
172,180
173,180
174,180
175,180
176,180
177,180
178,179
179,179
180,179
181,179
182,179
183,179
184,181
185,181
186,181
187,181
188,181
189,196
190,196
191,196
192,196
193,196
194,196
195,196
196,196
197,187
198,187
199,187
200,187
201,190
202,190
203,190
204,190
205,190
206,284
207,284
208,284
209,284
210,286
211,286
212,286
213,286
214,286
215,286
216,296
217,296
218,295
219,295
220,295
221,319
222,319
223,319
224,319
225,319
226,306
227,306
228,306
229,306
230,306
231,306
232,306
233,306
234,306
235,306
236,306
237,306
238,306
239,306
240,306
241,306
242,306
243,306
244,306
245,307
246,307
247,307
248,307
249,307
250,307
251,307
252,307
253,307
254,307
255,307
256,307
257,307
258,307
259,307
260,307
261,311
262,311
263,311
264,317
265,317
266,317
267,317
268,317
269,317
270,317
271,317
272,317
273,317
274,317
275,317
276,320
277,320
278,320
279,320
280,320
281,320
282,320
283,320
284,320
285,320
286,320
287,320
288,320
289,320
290,320
291,320
292,320
293,320
294,320
295,351
296,351
297,351
