Iterations,Scores
0,150
1,150
2,150
3,150
4,148
5,148
6,147
7,105
8,105
9,105
10,105
11,105
12,105
13,105
14,105
15,105
16,105
17,105
18,105
19,116
20,116
21,116
22,116
23,116
24,116
25,116
26,116
27,116
28,116
29,116
30,116
31,116
32,116
33,116
34,116
35,99
36,99
37,99
38,99
39,94
40,94
41,94
42,94
43,94
44,94
45,94
46,94
47,94
48,94
49,94
50,94
51,94
52,94
53,94
54,94
55,94
56,94
57,94
58,107
59,107
60,107
61,107
62,107
63,107
64,107
65,107
66,107
67,107
68,107
69,107
70,107
71,107
72,107
73,107
74,107
75,107
76,107
77,92
78,92
79,92
80,92
81,92
82,92
83,92
84,92
85,92
86,92
87,113
88,113
89,113
90,113
91,113
92,116
93,116
94,116
95,116
96,116
97,116
98,116
99,116
100,116
101,116
102,116
103,116
104,116
105,94
106,94
107,94
108,94
109,94
110,94
111,64
112,64
113,64
114,64
115,64
116,64
117,64
118,64
119,64
120,64
121,64
122,64
123,64
124,64
125,64
126,64
127,64
128,64
129,64
130,64
131,64
132,64
133,64
134,48
135,48
136,48
137,48
138,48
139,48
140,48
141,48
142,48
143,48
144,48
145,48
146,48
147,48
148,48
149,46
150,46
151,46
152,80
153,80
154,80
155,80
156,80
157,80
158,80
159,80
160,80
161,80
162,80
163,80
164,80
165,81
166,81
167,81
168,81
169,81
170,71
171,71
172,71
173,69
174,69
175,69
176,69
177,69
178,69
179,69
180,69
181,69
182,69
183,69
184,69
185,69
186,69
187,71
188,71
189,71
190,71
191,71
192,71
193,71
194,71
195,67
196,67
197,67
198,67
199,67
200,67
201,67
202,67
203,67
204,62
205,62
206,62
207,62
208,62
209,62
210,62
211,62
212,62
213,62
214,62
215,93
216,93
217,49
218,49
219,49
220,49
221,49
222,49
223,49
224,49
225,49
226,49
227,49
228,49
229,49
230,49
231,49
232,49
233,49
234,49
235,49
236,55
237,55
238,55
239,56
240,56
241,56
242,56
243,56
244,56
245,56
246,56
247,56
248,56
249,56
250,56
251,56
252,56
253,56
254,56
255,56
256,56
257,56
258,101
259,101
260,87
261,87
262,87
263,87
264,87
265,87
266,87
267,87
268,87
269,87
270,87
271,87
272,87
273,87
274,87
275,85
276,85
277,85
278,85
279,85
280,85
281,85
282,85
283,85
284,85
285,85
286,132
287,120
288,120
289,120
290,120
291,120
292,120
293,44
294,44
295,37
296,37
297,37
298,37
299,37
300,37
301,37
302,37
303,37
304,37
305,37
306,37
307,37
308,37
309,37
310,37
311,37
312,37
313,37
314,36
315,36
316,36
317,36
318,36
319,36
320,36
321,36
322,36
323,36
324,36
325,36
326,36
327,36
328,36
329,36
330,36
331,36
332,36
333,36
334,36
335,36
336,41
337,41
338,41
339,41
340,37
341,37
342,37
343,37
344,37
345,37
346,37
