Iterations,Scores
0,40
1,40
2,40
3,40
4,40
5,40
6,40
7,40
8,59
9,59
10,59
11,59
12,59
13,59
14,59
15,59
16,59
17,112
18,126
19,126
20,126
21,126
22,126
23,126
24,126
25,126
26,126
27,126
28,126
29,126
30,126
31,126
32,123
33,123
34,115
35,80
36,84
37,84
38,108
39,108
40,108
41,108
42,108
43,108
44,108
45,108
46,108
47,108
48,108
49,89
50,89
51,89
52,89
53,89
54,89
55,89
56,89
57,89
58,89
59,89
60,89
61,89
62,89
63,96
64,96
65,90
66,90
67,90
68,90
69,90
70,90
71,90
72,66
73,66
74,66
75,66
76,66
77,66
78,71
79,71
80,71
81,71
82,71
83,71
84,71
85,71
86,53
87,53
88,53
89,53
90,53
91,53
92,53
93,53
94,53
95,53
96,53
97,133
98,133
99,140
100,140
101,140
102,140
103,140
104,140
105,139
106,139
107,139
108,139
109,139
110,139
111,139
112,139
113,139
114,139
115,139
116,139
117,139
118,139
119,137
120,137
121,137
122,137
123,137
124,137
125,137
126,137
127,137
128,137
129,137
130,137
131,137
132,137
133,137
134,162
135,162
136,162
137,162
138,162
139,165
140,165
141,165
142,165
143,165
144,165
145,165
146,165
147,165
148,167
149,167
150,167
151,167
152,167
153,167
154,167
155,167
156,167
157,167
158,167
159,167
160,167
161,167
162,167
163,167
164,167
165,174
166,174
167,174
168,174
169,174
170,174
171,174
172,174
173,174
174,174
175,174
176,174
177,174
178,174
179,174
180,174
181,174
182,174
183,174
184,174
185,174
186,174
187,174
188,174
189,174
190,174
191,202
192,202
193,202
194,202
195,202
196,202
197,202
198,202
199,202
200,206
201,206
202,206
203,206
204,206
205,206
206,206
207,206
208,206
209,211
210,211
211,211
212,211
213,211
214,211
215,211
216,211
217,211
218,211
219,211
220,211
221,211
222,211
223,211
224,211
225,211
226,211
227,211
228,211
229,211
230,211
231,211
232,211
233,211
234,211
235,211
236,211
237,211
238,211
239,211
240,211
241,211
242,211
243,211
244,211
245,211
246,211
247,211
248,211
249,211
250,211
251,211
252,211
253,211
254,211
255,211
256,211
257,211
258,211
259,211
260,211
261,211
262,211
263,211
264,211
265,211
266,229
267,229
268,229
269,239
270,242
271,242
272,242
273,242
274,242
275,242
276,242
277,242
278,242
