Iterations,Scores
0,201
1,201
2,201
3,201
4,201
5,201
6,201
7,45
8,45
9,45
10,45
11,45
12,45
13,45
14,45
15,45
16,45
17,45
18,45
19,45
20,45
21,45
22,45
23,45
24,45
25,45
26,45
27,166
28,166
29,166
30,166
31,156
32,156
33,335
34,335
35,335
36,335
37,335
38,335
39,335
40,335
41,335
42,243
43,243
44,243
45,246
46,246
47,246
48,307
49,278
50,278
51,278
52,294
53,294
54,294
55,294
56,294
57,294
58,294
59,294
60,294
61,295
62,204
63,204
64,204
65,204
66,204
67,204
68,204
69,204
70,204
71,204
72,204
73,204
74,204
75,273
76,272
77,272
78,272
79,272
80,268
81,268
82,268
83,268
84,268
85,268
86,268
87,176
88,176
89,244
90,237
91,237
92,237
93,237
94,232
95,232
96,232
97,232
98,232
99,232
100,232
101,263
102,263
103,263
104,210
105,210
106,210
107,289
108,289
109,289
110,97
111,97
112,97
113,97
114,97
115,97
116,97
117,97
118,97
119,97
120,161
121,161
122,161
123,161
124,161
125,134
126,134
127,134
128,134
129,134
130,134
131,134
132,134
133,134
134,134
135,134
136,147
137,147
138,147
139,147
140,147
141,147
142,147
143,147
144,147
145,147
146,147
147,147
148,147
149,147
150,147
151,147
152,147
153,147
154,147
155,147
156,147
157,147
158,147
159,147
160,153
161,153
162,153
163,153
164,153
165,153
166,150
167,150
168,150
169,150
170,150
171,150
172,150
173,157
174,157
175,157
176,198
177,198
178,198
179,71
180,71
181,71
182,71
183,71
184,71
185,71
186,71
187,71
188,71
189,71
190,71
191,71
192,71
193,71
194,71
195,71
196,71
197,71
198,71
199,71
200,71
201,71
202,71
203,71
204,71
205,71
206,71
207,71
208,71
209,71
210,71
211,71
212,71
213,71
214,71
215,71
216,44
217,44
218,44
219,44
220,44
221,44
222,44
223,44
224,44
225,44
226,44
227,44
228,44
229,44
230,44
231,44
232,44
233,44
234,44
235,44
236,44
237,44
238,44
239,44
240,44
241,44
242,44
243,44
244,44
245,44
246,44
247,44
248,44
249,44
250,44
251,44
252,44
253,44
254,44
255,44
256,44
257,44
258,44
259,44
260,44
261,44
262,71
263,71
264,71
265,71
266,71
267,71
268,70
269,70
270,70
271,70
272,70
273,70
274,70
275,70
276,70
277,77
278,77
279,77
280,72
281,72
282,72
283,72
284,72
285,72
286,72
287,72
288,72
289,72
290,72
291,72
292,72
293,72
294,72
295,72
296,72
297,72
298,72
299,79
300,79
301,79
302,79
303,137
304,137
305,137
306,137
307,137
308,137
309,137
310,137
311,137
312,137
313,137
314,140
315,140
316,140
317,140
