Iterations,Scores
0,139
1,139
2,139
3,169
4,169
5,169
6,169
7,169
8,169
9,117
10,117
11,117
12,117
13,155
14,155
15,155
16,155
17,155
18,155
19,155
20,155
21,155
22,155
23,155
24,155
25,155
26,155
27,155
28,155
29,155
30,155
31,152
32,152
33,163
34,188
35,138
36,138
37,126
38,126
39,126
40,126
41,157
42,157
43,157
44,219
45,219
46,219
47,219
48,219
49,219
50,219
51,111
52,111
53,111
54,64
55,64
56,64
57,64
58,64
59,64
60,64
61,64
62,64
63,64
64,64
65,64
66,102
67,102
68,102
69,122
70,122
71,122
72,122
73,122
74,122
75,122
76,122
77,122
78,122
79,116
80,116
81,116
82,79
83,79
84,79
85,79
86,79
87,79
88,79
89,79
90,79
91,79
92,79
93,79
94,79
95,79
96,79
97,79
98,79
99,79
100,79
101,79
102,70
103,70
104,71
105,71
106,71
107,71
108,71
109,71
110,71
111,71
112,71
113,71
114,71
115,71
116,71
117,71
118,71
119,71
120,80
121,80
122,80
123,80
124,80
125,80
126,80
127,80
128,80
129,80
130,80
131,69
132,195
133,195
134,195
135,195
136,195
137,195
138,195
139,195
140,195
141,195
142,195
143,195
144,195
145,195
146,197
147,197
148,197
149,197
150,197
151,197
152,197
153,197
154,197
155,166
156,166
157,166
158,129
159,129
160,129
161,129
162,129
163,129
164,129
165,129
166,129
167,129
168,138
169,138
170,138
171,138
172,138
173,138
174,138
175,138
176,138
177,138
178,138
179,138
180,151
181,151
182,151
183,151
184,151
185,151
186,151
187,151
188,151
189,151
190,151
191,151
192,151
193,151
194,151
195,151
196,151
197,151
198,151
199,151
200,151
201,151
202,151
203,151
204,151
205,151
206,151
207,151
208,151
209,151
210,151
211,151
212,151
213,151
214,151
215,151
216,151
217,205
218,205
219,205
220,205
221,216
222,216
223,216
224,216
225,216
226,216
227,216
228,216
229,216
230,216
231,216
232,216
233,216
234,216
235,216
236,216
237,216
238,216
239,216
240,216
241,216
242,216
243,216
244,216
245,216
246,216
247,216
248,216
249,216
250,216
251,216
252,216
253,216
254,216
255,216
256,216
257,216
258,216
259,219
260,229
261,229
262,229
263,229
264,229
265,229
266,229
267,229
268,229
269,229
270,229
271,229
272,229
273,229
274,229
275,229
276,229
277,229
278,229
279,229
280,229
281,229
282,229
283,229
284,229
