Iterations,Scores
0,84
1,84
2,84
3,84
4,84
5,84
6,84
7,106
8,65
9,65
10,65
11,65
12,65
13,65
14,65
15,65
16,200
17,200
18,200
19,200
20,195
21,195
22,195
23,195
24,195
25,195
26,100
27,100
28,100
29,100
30,100
31,100
32,92
33,92
34,92
35,92
36,92
37,103
38,103
39,103
40,82
41,82
42,82
43,82
44,82
45,82
46,82
47,82
48,126
49,126
50,126
51,126
52,126
53,126
54,122
55,122
56,122
57,122
58,121
59,121
60,121
61,121
62,121
63,121
64,76
65,76
66,76
67,76
68,76
69,76
70,76
71,76
72,76
73,76
74,76
75,76
76,76
77,76
78,76
79,160
80,160
81,166
82,166
83,168
84,148
85,148
86,148
87,148
88,148
89,148
90,148
91,151
92,151
93,151
94,151
95,147
96,147
97,147
98,147
99,147
100,147
101,147
102,147
103,147
104,147
105,147
106,147
107,147
108,147
109,147
110,147
111,147
112,147
113,147
114,147
115,147
116,147
117,147
118,147
119,147
120,147
121,147
122,147
123,147
124,148
125,148
126,148
127,148
128,148
129,148
130,148
131,148
132,148
133,148
134,148
135,148
136,148
137,148
138,148
139,148
140,148
141,148
142,148
143,148
144,148
145,173
146,173
147,173
148,173
149,175
150,175
151,175
152,175
153,175
154,175
155,175
156,175
157,175
158,175
159,175
160,175
161,175
162,175
163,175
164,175
165,175
166,175
167,175
168,175
169,175
170,175
171,175
172,175
173,175
174,175
175,175
176,175
177,175
178,175
179,175
180,175
181,175
182,175
183,175
184,175
185,176
186,176
187,176
188,176
189,176
190,176
191,176
192,176
193,176
194,180
195,180
196,180
197,180
198,180
199,180
200,180
201,180
202,180
203,180
204,180
205,180
206,180
207,180
208,180
209,180
210,180
211,180
212,180
213,180
214,180
215,180
216,180
217,180
218,180
219,180
220,180
221,180
222,180
223,181
224,181
225,182
226,182
227,182
228,182
229,182
230,182
231,182
232,182
233,182
234,182
235,182
236,182
237,182
238,182
239,182
240,182
241,182
242,182
243,182
244,182
245,182
246,182
247,182
248,182
249,182
250,182
251,182
252,182
253,182
254,182
255,182
256,182
257,182
258,182
259,182
260,182
261,189
262,189
