Iterations,Scores
0,23
1,23
2,23
3,23
4,23
5,23
6,23
7,23
8,23
9,23
10,23
11,23
12,23
13,23
14,23
15,43
16,43
17,43
18,43
19,43
20,43
21,43
22,43
23,43
24,43
25,43
26,43
27,43
28,43
29,43
30,37
31,37
32,37
33,37
34,63
35,63
36,63
37,63
38,63
39,63
40,63
41,63
42,63
43,63
44,63
45,63
46,63
47,63
48,63
49,63
50,63
51,63
52,63
53,63
54,63
55,63
56,63
57,63
58,63
59,63
60,63
61,63
62,63
63,63
64,63
65,63
66,63
67,63
68,63
69,63
70,63
71,63
72,63
73,63
74,63
75,63
76,63
77,63
78,63
79,63
80,63
81,54
82,54
83,54
84,54
85,54
86,54
87,54
88,54
89,54
90,54
91,54
92,54
93,71
94,74
95,74
96,74
97,74
98,74
99,74
100,74
101,74
102,74
103,74
104,74
105,74
106,74
107,74
108,74
109,74
110,74
111,74
112,67
113,67
114,67
115,65
116,65
117,65
118,58
119,58
120,58
121,58
122,58
123,58
124,58
125,56
126,56
127,56
128,56
129,56
130,56
131,56
132,56
133,56
134,56
135,56
136,56
137,158
138,158
139,137
140,137
141,137
142,137
143,137
144,137
145,137
146,137
147,137
148,205
149,204
150,204
151,204
152,210
153,210
154,210
155,210
156,210
157,210
158,210
159,210
160,210
161,210
162,210
163,210
164,206
165,206
166,206
167,206
168,206
169,206
170,206
171,206
172,206
173,206
174,206
175,206
176,206
177,206
178,205
179,205
180,205
181,205
182,157
183,157
184,157
185,157
186,157
187,157
188,157
189,157
190,121
191,121
192,121
193,121
194,121
195,121
196,121
197,121
198,128
199,125
200,125
201,125
202,125
203,125
204,125
205,125
206,125
207,125
208,125
209,125
210,125
211,79
212,79
213,79
214,79
215,79
216,79
217,79
218,79
219,79
220,79
221,79
222,79
223,79
224,79
225,79
226,79
227,79
228,79
229,86
230,86
231,86
232,88
233,88
234,88
235,88
236,88
237,88
238,88
239,88
240,88
241,88
242,88
243,88
244,67
245,67
246,67
247,67
248,67
249,67
250,67
251,67
252,67
253,67
254,67
255,67
256,67
257,67
258,67
259,67
260,55
261,55
262,55
263,55
264,55
265,55
266,55
267,55
268,55
269,55
270,55
271,48
272,48
273,48
274,43
275,43
276,43
277,43
278,43
279,43
280,43
281,43
282,43
283,43
284,43
285,43
286,43
287,43
288,43
289,43
290,43
291,43
292,43
293,43
294,43
295,43
296,43
297,43
298,43
299,46
300,46
301,46
302,46
303,46
304,46
305,46
306,46
307,46
308,46
309,46
310,46
311,46
312,46
313,46
314,46
315,46
316,46
317,47
318,47
319,47
320,47
321,47
322,47
323,47
324,70
325,70
326,70
327,70
328,70
329,70
330,70
331,70
332,70
333,70
334,70
335,70
336,70
337,70
338,70
339,70
340,70
341,70
342,70
343,70
344,200
345,200
346,200
347,200
348,182
349,182
350,182
351,182
352,182
353,182
354,182
355,182
356,182
357,182
358,182
359,187
360,187
361,187
362,218
363,218
364,218
365,218
366,218
367,224
368,224
369,223
370,223
371,219
372,211
373,211
374,211
375,211
376,211
377,232
378,232
379,233
380,233
381,233
382,233
383,233
384,233
385,233
386,233
387,233
388,233
389,233
390,233
391,234
392,234
393,212
394,212
395,212
396,212
397,212
398,212
399,212
400,212
401,212
402,212
403,194
404,194
405,194
406,194
407,194
408,194
409,194
410,194
411,194
412,194
413,194
414,194
415,194
416,194
417,194
418,193
419,193
420,193
421,193
422,193
423,193
424,193
