Iterations,Scores
0,159
1,159
2,159
3,159
4,159
5,82
6,82
7,82
8,98
9,100
10,95
11,95
12,95
13,95
14,95
15,95
16,95
17,90
18,90
19,90
20,90
21,90
22,90
23,90
24,90
25,90
26,90
27,90
28,90
29,90
30,90
31,90
32,90
33,90
34,90
35,90
36,90
37,90
38,90
39,61
40,61
41,61
42,61
43,61
44,61
45,61
46,61
47,61
48,61
49,61
50,61
51,61
52,61
53,61
54,61
55,61
56,59
57,52
58,52
59,52
60,52
61,52
62,52
63,52
64,75
65,75
66,75
67,75
68,75
69,75
70,75
71,75
72,75
73,75
74,75
75,75
76,75
77,67
78,67
79,67
80,67
81,67
82,67
83,67
84,67
85,67
86,67
87,67
88,67
89,67
90,67
91,67
92,67
93,67
94,67
95,67
96,67
97,67
98,67
99,67
100,67
101,67
102,67
103,67
104,67
105,67
106,62
107,62
108,62
109,62
110,62
111,62
112,62
113,62
114,62
115,62
116,62
117,62
118,62
119,62
120,62
121,64
122,64
123,64
124,50
125,51
126,51
127,51
128,51
129,51
130,51
131,51
132,51
133,51
134,51
135,51
136,51
137,51
138,51
139,51
140,44
141,44
142,44
143,44
144,44
145,44
146,44
147,44
148,44
149,44
150,44
151,44
152,44
153,44
154,44
155,44
156,44
157,44
158,44
159,44
160,44
161,44
162,44
163,44
164,44
165,44
166,44
167,44
168,44
169,44
170,44
171,44
172,44
173,44
174,40
175,40
176,40
177,40
178,40
179,40
180,40
181,40
182,40
183,40
184,40
185,40
186,40
187,40
188,40
189,40
190,40
191,40
192,40
193,40
194,40
195,40
196,40
197,40
198,40
199,40
200,40
201,40
202,40
203,40
204,40
205,72
206,72
207,72
208,72
209,72
210,72
211,72
212,72
213,72
214,72
215,72
216,72
217,72
218,72
219,72
220,72
221,72
222,72
223,72
224,73
225,73
226,73
227,73
228,73
229,73
230,73
231,73
232,73
233,73
234,73
235,73
236,73
237,73
238,65
239,65
240,60
241,60
242,60
243,60
244,60
245,60
246,60
247,60
248,60
249,60
250,60
251,60
252,60
253,60
254,60
255,60
256,60
257,60
258,60
259,60
260,60
261,60
262,60
263,60
264,60
265,60
266,60
267,60
268,60
269,60
270,60
271,60
272,60
273,60
274,60
275,60
276,60
277,60
278,60
279,60
280,60
281,60
282,116
283,116
284,116
285,116
286,96
287,96
288,96
289,96
290,96
291,96
292,96
293,96
294,96
295,96
296,96
297,96
298,96
299,117
300,117
301,117
302,117
303,117
304,117
305,117
306,117
307,117
308,117
309,117
310,117
311,117
312,117
313,117
314,117
315,117
316,117
317,117
318,117
319,117
320,117
321,117
322,99
323,99
324,99
325,99
326,99
327,99
328,99
329,99
330,99
331,168
332,168
333,168
334,168
335,167
336,167
337,186
338,186
339,175
340,175
341,175
342,174
343,174
344,174
345,174
346,174
347,171
348,165
349,165
350,165
351,171
352,171
353,171
354,171
355,171
356,171
357,171
358,171
359,171
360,170
361,170
362,170
363,172
364,226
365,226
366,229
367,229
368,229
369,229
370,229
371,229
372,229
373,229
374,229
375,229
376,229
377,229
378,229
379,229
380,229
381,228
382,228
