Iterations,Scores
0,209
1,209
2,209
3,217
4,249
5,249
6,249
7,194
8,194
9,194
10,194
11,194
12,194
13,126
14,126
15,126
16,126
17,126
18,126
19,126
20,126
21,126
22,126
23,126
24,126
25,126
26,126
27,126
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,136
36,136
37,136
38,136
39,103
40,103
41,105
42,105
43,105
44,105
45,105
46,105
47,107
48,107
49,104
50,104
51,104
52,104
53,82
54,82
55,82
56,82
57,84
58,84
59,85
60,92
61,92
62,92
63,92
64,116
65,120
66,120
67,120
68,120
69,120
70,120
71,120
72,120
73,120
74,120
75,120
76,120
77,120
78,120
79,120
80,120
81,120
82,120
83,120
84,120
85,120
86,123
87,123
88,127
89,133
90,133
91,136
92,161
93,161
94,161
95,161
96,161
97,161
98,161
99,161
100,161
101,163
102,163
103,163
104,163
105,163
106,163
107,163
108,163
109,128
110,128
111,128
112,128
113,128
114,128
115,128
116,128
117,128
118,128
119,128
120,128
121,128
122,128
123,128
124,128
125,128
126,128
127,128
128,128
129,128
130,128
131,128
132,128
133,128
134,128
135,128
136,128
137,128
138,128
139,149
140,149
141,151
142,151
143,151
144,151
145,151
146,151
147,151
148,151
149,151
150,150
151,150
152,150
153,150
154,150
155,150
156,150
157,150
158,150
159,150
160,150
161,150
162,150
163,150
164,150
165,150
166,150
167,150
168,150
169,150
170,150
171,150
172,150
173,150
174,150
175,150
176,150
177,150
178,150
179,150
180,150
181,150
182,150
183,150
184,150
185,150
186,150
187,150
188,150
189,150
190,150
191,150
192,150
193,150
194,150
195,150
196,150
197,150
198,150
199,150
200,150
201,150
202,150
203,150
204,150
205,150
206,150
207,162
208,162
209,162
210,162
211,162
212,170
213,170
214,202
215,202
216,242
217,242
218,242
219,242
220,242
221,242
222,242
223,242
224,242
225,242
226,242
227,243
228,243
229,243
230,243
231,329
232,335
233,335
234,335
235,335
236,335
237,335
238,335
239,335
240,335
241,335
242,335
243,364
244,364
245,364
246,366
247,366
248,366
249,373
250,373
251,373
252,373
253,373
254,373
255,373
256,373
257,373
258,373
259,379
260,379
261,379
262,379
263,379
264,392
265,392
266,392
267,392
268,392
269,392
270,392
271,392
272,397
273,397
274,397
275,397
276,397
277,397
278,397
279,397
280,397
281,397
282,397
283,397
284,397
285,397
286,397
287,397
288,397
289,397
290,397
291,397
292,397
293,397
294,397
295,397
296,397
297,397
298,397
299,397
300,397
301,397
302,397
303,397
304,397
305,397
306,397
307,397
308,397
309,397
310,397
311,397
312,397
313,397
314,409
315,409
316,409
317,409
318,409
319,409
320,409
321,409
322,409
323,409
324,409
325,409
326,409
327,409
328,409
329,409
330,409
331,409
332,409
333,409
334,409
335,409
336,409
337,409
338,409
339,409
340,409
341,409
342,413
343,413
344,415
345,450
346,450
347,450
348,450
349,450
350,450
351,450
352,450
353,450
354,450
355,460
356,460
357,460
358,460
359,460
360,460
361,460
362,469
363,469
364,469
365,469
366,469
367,469
368,469
369,474
370,474
371,474
372,474
373,474
374,474
375,474
376,474
377,474
378,474
379,474
380,474
381,474
382,474
383,474
384,474
385,474
386,474
387,474
388,474
389,474
390,474
391,474
392,474
393,474
394,474
395,474
396,474
397,474
398,474
399,474
400,474
401,474
402,474
403,474
404,474
405,474
