Iterations,Scores
0,123
1,123
2,123
3,123
4,123
5,123
6,123
7,123
8,123
9,123
10,123
11,123
12,123
13,156
14,194
15,194
16,194
17,194
18,194
19,194
20,194
21,194
22,194
23,165
24,165
25,165
26,165
27,165
28,163
29,163
30,122
31,122
32,122
33,122
34,122
35,122
36,122
37,113
38,113
39,113
40,113
41,113
42,113
43,113
44,113
45,113
46,120
47,120
48,93
49,93
50,93
51,93
52,93
53,93
54,93
55,93
56,93
57,93
58,93
59,93
60,93
61,93
62,93
63,93
64,93
65,93
66,93
67,105
68,105
69,105
70,105
71,105
72,107
73,107
74,107
75,103
76,124
77,124
78,124
79,124
80,124
81,125
82,125
83,125
84,125
85,92
86,92
87,92
88,92
89,92
90,92
91,92
92,92
93,92
94,92
95,89
96,89
97,89
98,89
99,89
100,89
101,89
102,89
103,89
104,89
105,89
106,89
107,89
108,89
109,89
110,81
111,81
112,79
113,79
114,79
115,81
116,81
117,81
118,81
119,81
120,148
121,148
122,148
123,148
124,148
125,148
126,148
127,148
128,148
129,148
130,148
131,148
132,148
133,148
134,148
135,148
136,148
137,143
138,143
139,143
140,143
141,143
142,143
143,143
144,143
145,138
146,138
147,138
148,138
149,146
150,146
151,158
152,158
153,158
154,158
155,158
156,157
157,157
158,157
159,157
160,157
161,157
162,157
163,157
164,157
165,157
166,157
167,157
168,157
169,157
170,157
171,157
172,157
173,157
174,157
175,168
176,168
177,168
178,168
179,168
180,168
181,168
182,168
183,168
184,168
185,168
186,169
187,169
188,169
189,169
190,169
191,169
192,169
193,169
194,169
195,169
196,180
197,180
198,180
199,180
200,180
201,180
202,180
203,180
204,188
205,188
206,188
207,188
208,358
209,358
210,441
211,441
212,438
213,438
214,438
215,438
216,438
217,438
218,438
219,438
220,434
221,438
222,406
223,406
224,406
225,406
226,406
227,406
228,406
229,406
230,406
231,406
232,406
233,405
234,405
235,405
236,405
237,409
238,409
239,433
240,433
241,433
242,433
243,435
244,435
245,435
246,435
247,435
248,435
249,435
250,435
251,435
252,435
253,435
254,435
255,445
256,445
257,445
258,445
259,445
260,445
261,448
262,448
263,476
264,476
265,476
266,476
267,476
268,476
269,476
270,475
271,475
272,475
273,475
274,475
275,475
276,475
277,475
278,475
279,475
280,475
281,475
282,475
283,475
284,475
285,475
286,475
287,475
288,497
289,497
290,495
291,495
292,495
293,495
294,495
