Iterations,Scores
0,41
1,41
2,41
3,43
4,43
5,207
6,207
7,207
8,207
9,207
10,71
11,71
12,71
13,71
14,71
15,71
16,71
17,71
18,71
19,71
20,71
21,78
22,78
23,78
24,78
25,78
26,78
27,78
28,39
29,39
30,39
31,39
32,39
33,39
34,39
35,39
36,39
37,39
38,39
39,94
40,94
41,94
42,94
43,94
44,94
45,94
46,94
47,94
48,94
49,94
50,94
51,325
52,235
53,235
54,235
55,235
56,282
57,282
58,282
59,282
60,282
61,282
62,311
63,163
64,163
65,163
66,163
67,163
68,163
69,163
70,163
71,163
72,163
73,163
74,163
75,163
76,163
77,163
78,163
79,163
80,163
81,163
82,163
83,163
84,163
85,163
86,163
87,190
88,190
89,190
90,258
91,121
92,121
93,121
94,121
95,102
96,102
97,102
98,102
99,102
100,102
101,102
102,102
103,102
104,102
105,102
106,102
107,102
108,102
109,102
110,99
111,99
112,99
113,99
114,99
115,99
116,99
117,99
118,99
119,99
120,99
121,99
122,99
123,91
124,91
125,91
126,91
127,91
128,91
129,91
130,91
131,91
132,91
133,91
134,91
135,91
136,91
137,91
138,91
139,91
140,91
141,107
142,43
143,43
144,43
145,92
146,92
147,92
148,92
149,92
150,92
151,92
152,92
153,92
154,92
155,92
156,92
157,92
158,92
159,95
160,95
161,95
162,95
163,95
164,95
165,95
166,95
167,95
168,95
169,95
170,95
171,95
172,95
173,95
174,95
175,95
176,102
177,102
178,102
179,102
180,102
181,102
182,102
183,98
184,98
185,98
186,98
187,98
188,98
189,98
190,98
191,98
192,98
193,98
194,98
195,98
196,98
197,98
198,98
199,98
200,98
201,98
202,98
203,98
204,98
205,98
206,98
207,97
208,97
209,97
210,97
211,97
212,97
213,97
214,97
215,97
216,97
217,121
218,121
219,121
220,121
221,121
222,121
223,121
224,121
225,121
226,121
227,121
228,113
229,113
230,113
231,113
232,113
233,113
234,113
235,113
236,113
237,113
238,116
239,113
240,113
241,113
242,113
243,113
244,21
245,21
246,21
247,21
248,21
249,21
250,21
251,21
252,100
253,100
254,91
255,91
256,66
257,66
258,66
259,66
260,66
261,68
262,68
263,68
264,68
265,68
266,68
267,68
268,68
269,68
270,68
271,69
272,69
273,69
274,69
275,69
276,69
277,69
278,69
279,69
280,69
281,69
282,69
283,69
284,69
285,94
286,94
287,94
288,94
289,94
290,94
291,94
