Iterations,Scores
0,80
1,80
2,80
3,80
4,80
5,80
6,80
7,104
8,104
9,104
10,104
11,104
12,106
13,106
14,106
15,106
16,106
17,106
18,106
19,106
20,106
21,144
22,144
23,144
24,144
25,145
26,145
27,145
28,145
29,145
30,145
31,145
32,145
33,145
34,145
35,145
36,145
37,109
38,109
39,109
40,109
41,109
42,109
43,109
44,109
45,109
46,109
47,109
48,109
49,109
50,109
51,109
52,109
53,150
54,148
55,148
56,148
57,148
58,148
59,148
60,148
61,148
62,148
63,148
64,148
65,148
66,148
67,148
68,148
69,148
70,148
71,148
72,148
73,148
74,148
75,148
76,148
77,148
78,148
79,148
80,148
81,148
82,148
83,148
84,148
85,122
86,122
87,122
88,122
89,122
90,122
91,122
92,122
93,122
94,122
95,122
96,122
97,122
98,122
99,122
100,122
101,122
102,122
103,73
104,73
105,73
106,73
107,73
108,73
109,73
110,73
111,55
112,55
113,55
114,55
115,55
116,55
117,55
118,55
119,55
120,55
121,55
122,55
123,55
124,55
125,55
126,55
127,55
128,55
129,55
130,55
131,55
132,55
133,55
134,55
135,55
136,55
137,75
138,75
139,75
140,75
141,76
142,76
143,76
144,76
145,76
146,76
147,76
148,76
149,76
150,76
151,76
152,76
153,76
154,76
155,76
156,76
157,76
158,76
159,76
160,76
161,86
162,86
163,86
164,86
165,86
166,86
167,86
168,86
169,86
170,86
171,86
172,86
173,86
174,86
175,86
176,86
177,86
178,86
179,86
180,86
181,86
182,90
183,90
184,90
185,90
186,90
187,90
188,90
189,90
190,90
191,90
192,90
193,90
194,90
195,90
196,90
197,90
198,90
199,90
200,90
201,90
202,90
203,90
204,90
205,90
206,90
207,90
208,90
209,90
210,90
211,90
212,90
213,90
214,90
215,90
216,90
217,90
218,90
219,90
220,90
221,90
222,90
223,90
224,90
225,90
226,90
227,90
228,90
229,90
230,90
231,90
232,90
233,90
234,90
235,90
236,90
237,90
238,90
239,90
240,90
241,90
242,90
243,90
244,90
245,90
246,90
247,90
248,90
249,90
250,90
251,90
252,90
253,90
254,90
255,113
256,113
257,113
258,113
259,113
260,113
261,113
262,113
263,113
264,113
265,113
266,113
267,113
268,121
269,121
270,121
271,121
272,121
273,121
274,121
275,121
276,121
277,121
278,121
279,121
280,121
281,121
282,121
283,121
284,121
285,121
286,121
287,121
288,121
289,121
290,121
291,121
292,121
293,121
294,121
295,121
296,121
297,121
298,121
299,121
300,121
301,130
302,130
303,130
304,130
305,130
306,130
307,130
308,130
309,130
310,130
311,130
312,189
313,189
314,191
315,191
316,191
317,191
318,191
319,191
320,191
321,191
322,191
323,191
324,191
325,191
326,194
327,194
328,194
329,194
330,194
331,194
332,194
333,194
334,194
335,216
336,216
337,216
338,216
339,216
340,216
341,216
342,216
343,216
344,216
345,216
346,216
347,216
348,216
349,216
350,216
351,216
352,231
353,231
354,231
355,231
356,231
357,231
358,231
359,231
360,231
361,231
362,231
363,231
364,231
365,231
366,231
367,231
368,231
369,231
370,251
371,251
372,251
373,251
374,251
375,273
376,273
377,273
378,273
379,273
380,273
381,273
382,273
383,273
384,273
385,273
386,273
387,273
388,273
389,273
390,273
391,273
392,273
393,273
394,273
395,273
396,273
397,273
398,273
399,273
400,273
401,273
402,273
403,273
404,273
405,273
406,273
407,273
408,273
409,273
410,273
411,273
412,273
413,273
414,273
415,273
416,273
417,273
418,273
419,273
420,273
421,273
422,273
423,273
424,273
425,273
426,273
427,273
428,273
429,298
430,298
431,298
432,298
433,298
434,298
435,298
436,298
437,298
438,298
439,298
440,298
441,298
442,298
443,298
444,298
445,298
446,298
447,298
448,298
449,298
450,298
451,298
452,299
453,299
454,299
455,299
456,299
457,299
458,299
459,299
460,299
461,299
462,299
463,299
464,299
465,299
466,299
467,299
468,299
469,299
470,299
471,299
472,299
473,299
474,303
475,303
476,303
477,303
478,303
479,303
480,303
481,303
482,303
483,303
484,303
485,303
486,305
487,305
488,305
489,305
490,305
491,305
492,305
493,305
494,305
495,305
496,305
497,305
498,305
499,305
500,305
501,305
502,305
503,305
504,305
505,305
506,305
507,305
508,305
509,305
510,312
511,312
512,312
513,312
514,312
515,312
516,312
517,312
518,312
519,312
520,312
521,312
522,312
523,312
