Iterations,Scores
0,234
1,282
2,282
3,282
4,282
5,282
6,282
7,282
8,282
9,282
10,112
11,112
12,112
13,112
14,112
15,112
16,112
17,112
18,112
19,112
20,112
21,112
22,112
23,112
24,112
25,112
26,112
27,112
28,112
29,112
30,125
31,125
32,125
33,125
34,125
35,125
36,125
37,120
38,120
39,120
40,68
41,68
42,68
43,68
44,68
45,68
46,68
47,68
48,68
49,68
50,68
51,108
52,108
53,108
54,108
55,108
56,108
57,108
58,108
59,108
60,108
61,108
62,108
63,108
64,108
65,105
66,105
67,105
68,105
69,105
70,90
71,92
72,92
73,92
74,92
75,92
76,92
77,92
78,92
79,92
80,92
81,105
82,105
83,105
84,105
85,105
86,105
87,105
88,105
89,105
90,105
91,105
92,105
93,105
94,105
95,105
96,105
97,105
98,105
99,105
100,105
101,105
102,105
103,105
104,105
105,128
106,128
107,128
108,258
109,258
110,258
111,258
112,258
113,258
114,258
115,258
116,258
117,258
118,258
119,258
120,258
121,303
122,303
123,303
124,303
125,303
126,303
127,303
128,303
129,325
130,325
131,325
132,325
133,325
134,328
135,328
136,328
137,331
138,331
139,331
140,343
141,343
142,343
143,343
144,343
145,343
146,343
147,343
148,343
149,343
150,343
151,343
152,343
153,343
154,343
155,343
156,343
157,343
158,343
159,351
160,351
161,351
162,351
163,354
164,354
165,354
166,354
167,354
168,354
169,354
170,354
171,354
172,354
173,354
174,354
175,354
176,354
177,354
178,354
179,354
180,354
181,354
182,354
183,354
184,354
185,379
186,379
187,379
188,379
189,379
190,379
191,379
192,379
193,379
194,379
195,379
196,380
197,380
198,380
199,380
200,380
201,380
202,380
203,380
204,393
205,393
206,393
207,397
208,397
209,397
210,397
211,397
212,397
213,397
214,397
215,397
216,397
217,397
218,403
219,403
220,403
221,403
222,403
223,403
224,403
225,403
226,403
227,403
228,403
229,403
230,403
231,403
232,403
233,403
234,403
235,403
236,406
237,406
238,406
239,406
240,406
241,406
242,406
243,406
244,406
245,406
246,410
247,410
248,410
249,410
250,410
251,410
252,410
253,410
254,412
255,412
256,412
257,412
258,412
259,412
260,412
261,412
262,412
263,421
264,421
265,421
266,421
267,421
268,421
269,423
270,423
271,423
272,423
273,423
274,423
275,429
276,429
277,433
278,433
279,433
280,433
281,433
282,433
283,439
