Iterations,Scores
0,55
1,142
2,142
3,142
4,142
5,142
6,142
7,142
8,142
9,135
10,100
11,113
12,106
13,106
14,106
15,106
16,106
17,106
18,106
19,106
20,106
21,106
22,106
23,106
24,106
25,106
26,106
27,134
28,134
29,134
30,134
31,134
32,134
33,134
34,134
35,134
36,134
37,69
38,69
39,69
40,69
41,70
42,70
43,77
44,77
45,77
46,77
47,77
48,77
49,77
50,77
51,77
52,53
53,53
54,53
55,53
56,53
57,53
58,60
59,60
60,60
61,60
62,60
63,60
64,60
65,60
66,60
67,83
68,83
69,83
70,83
71,83
72,83
73,83
74,83
75,83
76,83
77,83
78,83
79,83
80,83
81,83
82,83
83,83
84,83
85,83
86,83
87,83
88,86
89,86
90,86
91,86
92,27
93,27
94,27
95,28
96,28
97,28
98,25
99,25
100,25
101,25
102,25
103,25
104,26
105,26
106,45
107,45
108,45
109,45
110,45
111,45
112,45
113,45
114,45
115,45
116,45
117,45
118,45
119,45
120,45
121,45
122,45
123,45
124,45
125,45
126,45
127,45
128,45
129,45
130,45
131,45
132,45
133,45
134,45
135,45
136,45
137,45
138,99
139,99
140,99
141,135
142,135
143,135
144,135
145,135
146,135
147,135
148,135
149,135
150,135
151,135
152,135
153,135
154,135
155,135
156,135
157,135
158,135
159,135
160,135
161,135
162,135
163,135
164,135
165,135
166,135
167,135
168,135
169,135
170,135
171,135
172,135
173,135
174,135
175,135
176,135
177,135
178,135
179,135
180,135
181,135
182,135
183,135
184,135
185,135
186,135
187,135
188,135
189,135
190,135
191,135
192,135
193,135
194,135
195,135
196,135
197,135
198,135
199,135
200,135
201,135
202,152
203,152
204,181
205,184
206,184
207,184
208,184
209,184
210,184
211,184
212,184
213,184
214,184
215,184
216,184
217,184
218,184
219,184
220,184
221,184
222,184
223,184
224,184
225,184
226,184
227,184
228,184
229,184
230,184
231,186
232,186
233,186
234,186
235,186
236,186
237,186
238,186
239,186
240,186
241,186
242,186
243,186
244,186
245,186
246,186
247,186
248,186
249,186
250,186
251,186
252,186
253,186
254,186
255,186
256,186
257,186
258,186
259,219
260,219
261,219
262,219
263,219
264,219
265,219
266,219
267,225
268,225
269,225
270,225
271,225
272,225
273,225
274,225
275,225
276,225
277,225
278,227
279,227
280,227
281,227
282,227
283,227
284,227
285,227
286,227
287,227
288,227
289,227
290,227
291,235
292,235
293,235
294,235
295,235
296,235
297,235
298,235
299,235
300,235
301,235
302,235
303,235
304,235
305,235
306,235
307,235
308,235
309,235
310,235
311,235
312,245
313,245
314,245
315,245
316,245
317,245
318,245
319,245
320,247
321,247
322,247
323,247
324,247
325,247
326,247
327,247
328,248
329,248
330,248
331,248
332,248
333,248
334,248
335,248
336,248
337,248
338,263
339,263
340,263
341,263
342,263
343,263
344,263
345,263
346,263
347,263
348,263
349,263
350,263
351,263
352,263
353,263
354,263
355,263
356,288
357,288
358,288
359,288
360,288
361,288
362,288
363,288
364,288
365,288
366,288
367,288
368,288
369,288
370,288
371,288
372,288
373,288
374,288
375,288
376,288
377,288
378,288
379,288
380,288
381,288
382,288
383,288
384,301
385,301
386,301
387,301
388,301
389,301
390,301
391,301
392,301
393,301
