Iterations,Scores
0,87
1,87
2,87
3,87
4,87
5,77
6,77
7,77
8,77
9,77
10,77
11,77
12,77
13,75
14,64
15,64
16,64
17,64
18,64
19,64
20,64
21,64
22,64
23,64
24,64
25,64
26,64
27,59
28,59
29,59
30,59
31,60
32,83
33,83
34,83
35,83
36,79
37,79
38,79
39,79
40,79
41,79
42,79
43,79
44,79
45,79
46,79
47,79
48,79
49,79
50,79
51,79
52,79
53,86
54,86
55,89
56,89
57,89
58,89
59,89
60,86
61,119
62,95
63,69
64,69
65,69
66,69
67,69
68,69
69,69
70,69
71,69
72,69
73,69
74,69
75,69
76,69
77,69
78,69
79,69
80,69
81,69
82,69
83,69
84,69
85,69
86,54
87,54
88,54
89,54
90,54
91,54
92,54
93,54
94,52
95,52
96,52
97,52
98,52
99,52
100,52
101,52
102,52
103,52
104,25
105,25
106,25
107,25
108,25
109,25
110,25
111,25
112,25
113,25
114,25
115,25
116,25
117,25
118,25
119,25
120,25
121,25
122,25
123,25
124,25
125,25
126,25
127,25
128,25
129,25
130,25
131,25
132,25
133,25
134,25
135,25
136,43
137,43
138,43
139,43
140,43
141,43
142,43
143,41
144,41
145,41
146,41
147,41
148,41
149,41
150,41
151,41
152,41
153,41
154,42
155,42
156,42
157,42
158,42
159,42
160,42
161,42
162,42
163,42
164,42
165,42
166,42
167,42
168,42
169,42
170,42
171,150
172,150
173,150
174,150
175,150
176,150
177,150
178,150
179,150
180,150
181,153
182,153
183,153
184,153
185,153
186,153
187,153
188,153
189,153
190,153
191,153
192,153
193,153
194,153
195,153
196,153
197,228
198,228
199,228
200,228
201,228
202,228
203,228
204,228
205,228
206,228
207,228
208,228
209,228
210,228
211,228
212,307
213,307
214,307
215,307
216,307
217,307
218,307
219,307
220,307
221,307
222,307
223,307
224,307
225,307
226,307
227,307
228,307
229,307
230,307
231,307
232,311
233,311
234,311
235,311
236,311
237,311
238,311
239,311
240,311
241,311
242,311
243,311
244,311
245,319
246,319
247,319
248,319
249,319
250,319
251,319
252,319
253,319
254,319
255,319
256,319
257,319
258,319
259,319
260,319
261,319
262,319
263,319
264,319
265,319
266,319
267,319
268,319
269,319
270,319
271,319
272,319
273,319
274,319
275,319
276,319
277,319
278,319
279,329
280,329
281,329
282,329
283,329
284,333
285,333
286,333
287,333
288,333
289,333
290,355
291,395
292,395
293,395
294,395
295,395
296,395
297,395
298,395
299,395
300,395
301,395
302,395
303,395
304,395
305,395
306,395
307,395
308,395
309,395
310,395
311,395
312,395
313,395
314,395
315,395
316,395
317,395
318,395
319,395
320,420
321,420
322,420
323,420
324,420
325,420
326,420
327,420
328,420
329,420
330,420
331,420
332,429
333,429
334,429
335,429
336,429
337,429
338,429
339,429
340,429
341,429
342,429
343,429
344,429
345,431
346,431
347,431
348,431
349,431
350,431
351,431
352,431
353,431
354,431
355,431
356,431
357,503
358,503
359,503
360,503
361,503
362,503
363,503
364,503
365,503
366,503
367,503
368,507
369,507
370,507
371,514
372,514
373,514
374,514
375,514
376,514
377,514
378,514
379,514
380,514
381,521
382,542
383,542
384,542
385,542
386,542
387,542
388,542
389,542
390,542
391,542
392,542
393,542
394,542
395,542
396,542
397,542
398,542
399,542
400,542
401,542
402,542
403,542
404,542
405,542
406,542
407,542
408,542
409,542
410,542
411,542
412,542
413,542
414,542
415,542
416,542
417,542
418,542
419,542
420,542
421,542
422,542
423,542
424,542
425,542
426,542
427,542
428,542
429,542
430,542
431,542
432,542
433,542
434,542
435,542
436,542
437,542
438,542
439,542
440,542
441,542
442,542
443,542
444,542
445,542
446,542
447,542
448,542
449,542
450,557
451,557
452,567
453,567
454,567
455,567
456,567
457,567
458,567
459,567
460,567
461,567
462,572
463,572
464,572
465,572
466,572
467,572
468,572
469,572
470,572
471,572
472,572
473,572
474,572
475,572
476,572
477,572
478,572
479,572
480,572
481,572
482,572
483,572
484,572
485,572
486,572
487,573
488,573
489,573
490,573
491,573
492,573
493,573
494,573
495,573
496,573
497,573
498,591
499,591
500,591
501,591
502,591
503,591
504,591
505,591
506,591
507,591
508,591
509,591
510,591
511,591
512,591
513,591
514,591
515,591
516,591
517,591
518,591
519,591
520,591
521,591
522,591
523,591
524,591
525,591
526,591
527,593
528,593
529,593
530,593
531,593
532,593
533,593
534,593
535,593
536,593
537,593
538,593
539,593
540,593
541,593
542,593
543,593
544,599
545,599
546,599
547,599
548,599
549,599
550,599
551,599
552,599
553,599
554,599
555,599
556,599
557,599
558,599
559,599
560,599
561,599
562,599
563,599
564,599
565,599
566,599
567,599
568,599
569,599
570,599
571,599
572,601
573,601
574,601
575,601
576,601
577,601
578,601
579,601
580,601
581,601
582,601
583,601
584,601
585,601
586,601
587,601
588,601
589,601
590,601
591,601
592,601
593,601
594,601
595,601
596,601
597,601
598,601
599,601
600,601
601,601
602,601
603,601
604,601
605,601
606,601
607,601
608,601
609,607
610,607
611,607
612,608
613,637
614,637
615,640
616,640
617,640
618,651
619,651
620,651
621,651
622,651
623,651
624,651
625,651
626,651
627,651
628,651
629,651
630,651
631,651
632,651
633,651
634,651
635,651
636,651
637,651
638,651
639,651
640,651
641,651
642,651
643,651
644,651
645,651
646,651
647,651
648,651
649,651
650,651
651,651
652,651
653,651
654,651
655,651
656,651
657,651
658,651
659,651
660,651
661,651
662,651
663,651
664,651
665,651
666,651
667,651
668,651
669,651
670,651
671,651
672,651
673,651
674,651
675,651
676,651
677,651
678,651
679,651
680,651
681,651
682,651
683,651
684,653
685,653
686,653
687,653
688,653
689,653
690,653
691,653
692,653
693,653
694,653
695,653
696,653
697,653
698,653
699,653
700,653
701,653
702,653
703,653
704,653
705,653
706,653
707,656
708,656
709,656
710,656
711,656
712,656
713,656
714,656
715,658
716,658
717,658
718,658
719,658
720,662
721,662
722,662
723,662
724,662
725,662
726,662
727,662
728,662
729,662
730,662
731,662
732,662
733,675
